00007ffc1d075f9e (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00007ffc1d07a00e (__TEXT,__text) non-external -[ADTransparencyViewController .cxx_destruct]
00007ffc1d0781cd (__TEXT,__text) non-external -[ADTransparencyViewController _closeViewController:]
00007ffc1d07678b (__TEXT,__text) non-external -[ADTransparencyViewController _commonInit]
00007ffc1d0796b6 (__TEXT,__text) non-external -[ADTransparencyViewController _hideErrorMessage]
00007ffc1d079dfd (__TEXT,__text) non-external -[ADTransparencyViewController _postDismissedNotification]
00007ffc1d079737 (__TEXT,__text) non-external -[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]
00007ffc1d078308 (__TEXT,__text) non-external -[ADTransparencyViewController _showErrorMessage:]
00007ffc1d0772e3 (__TEXT,__text) non-external -[ADTransparencyViewController configureWebView]
00007ffc1d079e98 (__TEXT,__text) non-external -[ADTransparencyViewController delegate]
00007ffc1d0780f7 (__TEXT,__text) non-external -[ADTransparencyViewController errorDelegate]
00007ffc1d079f59 (__TEXT,__text) non-external -[ADTransparencyViewController errorLabel]
00007ffc1d0760ca (__TEXT,__text) non-external -[ADTransparencyViewController initWithTransparencyDetails:]
00007ffc1d079fc8 (__TEXT,__text) non-external -[ADTransparencyViewController isiPad]
00007ffc1d079f7e (__TEXT,__text) non-external -[ADTransparencyViewController myWebView]
00007ffc1d079fe9 (__TEXT,__text) non-external -[ADTransparencyViewController notificationObserver]
00007ffc1d076740 (__TEXT,__text) non-external -[ADTransparencyViewController preferredInterfaceOrientationForPresentation]
00007ffc1d0770f3 (__TEXT,__text) non-external -[ADTransparencyViewController prepareRenderingPayload]
00007ffc1d078051 (__TEXT,__text) non-external -[ADTransparencyViewController presentViewDelegate]
00007ffc1d077c35 (__TEXT,__text) non-external -[ADTransparencyViewController renderWebView]
00007ffc1d079ef0 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForLocationPermission]
00007ffc1d079f01 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForPAPermission]
00007ffc1d076521 (__TEXT,__text) non-external -[ADTransparencyViewController requestViewWithTransparencyDetails:]
00007ffc1d079ea9 (__TEXT,__text) non-external -[ADTransparencyViewController setDelegate:]
00007ffc1d079f6a (__TEXT,__text) non-external -[ADTransparencyViewController setErrorLabel:]
00007ffc1d079fd9 (__TEXT,__text) non-external -[ADTransparencyViewController setIsiPad:]
00007ffc1d079f8f (__TEXT,__text) non-external -[ADTransparencyViewController setMyWebView:]
00007ffc1d079ffa (__TEXT,__text) non-external -[ADTransparencyViewController setNotificationObserver:]
00007ffc1d079f23 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetails:]
00007ffc1d079f45 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetailsData:]
00007ffc1d079fb4 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
00007ffc1d0763da (__TEXT,__text) non-external -[ADTransparencyViewController setupMacCatalyst]
00007ffc1d079f34 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
00007ffc1d079ebd (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
00007ffc1d079f12 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
00007ffc1d079fa3 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
00007ffc1d079ece (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
00007ffc1d079edf (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
00007ffc1d076199 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
00007ffc1d07632a (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
00007ffc1d076136 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
00007ffc1d07888c (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007ffc1d079602 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
00007ffc1d07965c (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007ffc1d078830 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
00007ffc1d075e6c (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
00007ffc1d074957 (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
00007ffc1d0731e1 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
00007ffc1d0748d6 (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
00007ffc1d075c92 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
00007ffc1d074328 (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
00007ffc1d075bd0 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
00007ffc1d075d1c (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
00007ffc1d075aba (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
00007ffc1d074a37 (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
00007ffc1d075dbb (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
00007ffc1d072b92 (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
00007ffc1d075e26 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
00007ffc1d0731c3 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
00007ffc1d075e05 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
00007ffc1d073a95 (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
00007ffc1d075de0 (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
00007ffc1d075e47 (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
00007ffc1d07499b (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
00007ffc1d075d74 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
00007ffc1d075d85 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForPAPermission]
00007ffc1d0731cb (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
00007ffc1d075d2d (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
00007ffc1d075dcc (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
00007ffc1d075e37 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
00007ffc1d075e16 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
