                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001ac8a1cd8 (__TEXT,__const) non-external _comCtrsPerGroup
00000001d5fc1e30 (__DATA_CONST,__const) non-external _comGroupDesc
00000001d5fc1df8 (__DATA_CONST,__const) non-external _comGroupNames
00000001ac8a1cf0 (__TEXT,__const) non-external _cvtSQC
                 (undefined) external _free (from libSystem)
00000001d9d49580 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getpagesize (from libSystem)
00000001ac8a0a9c (__TEXT,__text) external _gldAttachDrawable
00000001ac89756c (__TEXT,__text) external _gldBufferSubData
00000001ac899298 (__TEXT,__text) external _gldClearFence
00000001ac897664 (__TEXT,__text) external _gldCopyBufferSubData
00000001ac89e8fc (__TEXT,__text) external _gldCopyTexSubImage
00000001ac89ea60 (__TEXT,__text) external _gldCopyTextureData
00000001ac896fc0 (__TEXT,__text) external _gldCreateBuffer
00000001ac8984dc (__TEXT,__text) external _gldCreateComputeModule
00000001ac89858c (__TEXT,__text) external _gldCreateComputeProgram
00000001ac8988ac (__TEXT,__text) external _gldCreateContext
00000001ac899620 (__TEXT,__text) external _gldCreateFence
00000001ac89a4b0 (__TEXT,__text) external _gldCreateFramebuffer
00000001ac89863c (__TEXT,__text) external _gldCreateKernel
00000001ac897434 (__TEXT,__text) external _gldCreateMemoryPlugin
00000001ac89b8f8 (__TEXT,__text) external _gldCreateProgram
00000001ac8980a0 (__TEXT,__text) external _gldCreateQueue
00000001ac89cb04 (__TEXT,__text) external _gldCreateSampler
00000001ac89ce08 (__TEXT,__text) external _gldCreateShareGroup
00000001ac89d700 (__TEXT,__text) external _gldCreateTexture
00000001ac89f208 (__TEXT,__text) external _gldCreateVertexArray
00000001ac8970d0 (__TEXT,__text) external _gldDestroyBuffer
00000001ac898554 (__TEXT,__text) external _gldDestroyComputeModule
00000001ac898604 (__TEXT,__text) external _gldDestroyComputeProgram
00000001ac898f4c (__TEXT,__text) external _gldDestroyContext
00000001ac899220 (__TEXT,__text) external _gldDestroyDevice
00000001ac899670 (__TEXT,__text) external _gldDestroyFence
00000001ac89a534 (__TEXT,__text) external _gldDestroyFramebuffer
00000001ac8986cc (__TEXT,__text) external _gldDestroyKernel
00000001ac89711c (__TEXT,__text) external _gldDestroyMemoryPlugin
00000001ac89b94c (__TEXT,__text) external _gldDestroyProgram
00000001ac89846c (__TEXT,__text) external _gldDestroyQueue
00000001ac89cc44 (__TEXT,__text) external _gldDestroySampler
00000001ac89cee0 (__TEXT,__text) external _gldDestroyShareGroup
00000001ac89da00 (__TEXT,__text) external _gldDestroyTexture
00000001ac89f40c (__TEXT,__text) external _gldDestroyVertexArray
00000001ac89a530 (__TEXT,__text) external _gldDiscardFramebuffer
00000001ac89d5c4 (__TEXT,__text) external _gldFinishBufferCPUAccess
00000001ac89d1b4 (__TEXT,__text) external _gldFinishContext
00000001ac8998ac (__TEXT,__text) external _gldFinishFenceOnQueue
00000001ac89d470 (__TEXT,__text) external _gldFinishObject
00000001ac89d16c (__TEXT,__text) external _gldFlushContext
00000001ac899874 (__TEXT,__text) external _gldFlushFenceOnQueue
00000001ac89752c (__TEXT,__text) external _gldFlushMemoryPlugin
00000001ac89d3b8 (__TEXT,__text) external _gldFlushObject
00000001ac89f340 (__TEXT,__text) external _gldFlushVertexArray
00000001ac89ea68 (__TEXT,__text) external _gldGenerateTexMipmaps
00000001ac8978fc (__TEXT,__text) external _gldGetBufferAllocationIdentifiers
00000001ac899228 (__TEXT,__text) external _gldGetError
00000001ac89994c (__TEXT,__text) external _gldGetFenceStatus
00000001ac89b03c (__TEXT,__text) external _gldGetInteger
00000001ac897498 (__TEXT,__text) external _gldGetMemoryPlugin
00000001ac89ed6c (__TEXT,__text) external _gldGetTextureAllocationIdentifiers
00000001ac89db40 (__TEXT,__text) external _gldIsTextureResident
00000001ac897038 (__TEXT,__text) external _gldLoadBuffer
00000001ac89a5e0 (__TEXT,__text) external _gldLoadFramebuffer
00000001ac89cb8c (__TEXT,__text) non-external (was a private external) _gldLoadSampler
00000001ac89d82c (__TEXT,__text) external _gldLoadTexture
00000001ac89e714 (__TEXT,__text) external _gldModifyTexSubImage
00000001ac89d794 (__TEXT,__text) external _gldModifyTexture
00000001ac89f284 (__TEXT,__text) external _gldModifyVertexArray
00000001ac89bb40 (__TEXT,__text) external _gldObjectPurgeable
00000001ac89beec (__TEXT,__text) external _gldObjectUnpurgeable
00000001ac89a904 (__TEXT,__text) external _gldPopulateRendererInfo
00000001ac89c8d4 (__TEXT,__text) external _gldReadFramebufferData
00000001ac8970cc (__TEXT,__text) external _gldReclaimBuffer
00000001ac899038 (__TEXT,__text) external _gldReclaimContext
00000001ac89a52c (__TEXT,__text) external _gldReclaimFramebuffer
00000001ac89d978 (__TEXT,__text) external _gldReclaimTexture
00000001ac89f378 (__TEXT,__text) external _gldReclaimVertexArray
00000001ac8971e0 (__TEXT,__text) external _gldRestoreBufferData
