                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000194607fdc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
000000019460468c (__TEXT,__text) external _FSp_profile_init
0000000194604694 (__TEXT,__text) external _FSp_profile_init_path
0000000194607fe4 (__TEXT,__text) external _FSp_put_svc_key
0000000194607fec (__TEXT,__text) external _FSp_read_service_key
00000001ea0d82e8 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00000001ea0d8300 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00000001ea0d82c0 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00000001ea0d82a8 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00000001ea0d8278 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00000001ea0d8290 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00000001ea0d8260 (__DATA,__data) external _GSS_C_NT_USER_NAME
00000001ea0d8388 (__DATA,__data) external _GSS_KRB5_MECHANISM
00000001ea0d8358 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00000001ea0d8320 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00000001ea0d8368 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00000001ea0d8348 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
0000000194608120 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
0000000194608118 (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
000000019460807c (__TEXT,__text) external _KClientAddCredentialsDeprecated
0000000194608014 (__TEXT,__text) external _KClientAddRealmMapDeprecated
0000000194608034 (__TEXT,__text) external _KClientAddServerMapDeprecated
0000000194608288 (__TEXT,__text) external _KClientAddServiceKey
0000000194607ff4 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00000001946082d0 (__TEXT,__text) external _KClientDecrypt
0000000194608180 (__TEXT,__text) external _KClientDecryptCompat
0000000194608084 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
000000019460801c (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
000000019460803c (__TEXT,__text) external _KClientDeleteServerMapDeprecated
000000019460806c (__TEXT,__text) external _KClientDeleteSessionDeprecated
0000000194608308 (__TEXT,__text) external _KClientDisposePrincipal
0000000194608200 (__TEXT,__text) external _KClientDisposeSession
0000000194608138 (__TEXT,__text) external _KClientDisposeSessionCompat
00000001946082c8 (__TEXT,__text) external _KClientEncrypt
0000000194608178 (__TEXT,__text) external _KClientEncryptCompat
0000000194608298 (__TEXT,__text) external _KClientGetAuthenticatorForService
00000001946082e8 (__TEXT,__text) external _KClientGetCCacheReference
0000000194608208 (__TEXT,__text) external _KClientGetClientPrincipal
0000000194608074 (__TEXT,__text) external _KClientGetCredentialsDeprecated
00000001946082b8 (__TEXT,__text) external _KClientGetEncryptedServiceReply
00000001946080a4 (__TEXT,__text) external _KClientGetErrorTextDeprecated
0000000194608250 (__TEXT,__text) external _KClientGetExpirationTime
0000000194608228 (__TEXT,__text) external _KClientGetLocalAddress
0000000194607ffc (__TEXT,__text) external _KClientGetLocalRealmDeprecated
0000000194608094 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
0000000194608024 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
000000019460802c (__TEXT,__text) external _KClientGetNthServerDeprecated
0000000194608044 (__TEXT,__text) external _KClientGetNthServerMapDeprecated
000000019460804c (__TEXT,__text) external _KClientGetNthServerPortDeprecated
0000000194608064 (__TEXT,__text) external _KClientGetNthSessionDeprecated
000000019460808c (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
000000019460805c (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00000001946082c0 (__TEXT,__text) external _KClientGetProtectedServiceReply
000000019460800c (__TEXT,__text) external _KClientGetRealmDeprecated
0000000194608238 (__TEXT,__text) external _KClientGetRemoteAddress
0000000194608218 (__TEXT,__text) external _KClientGetServerPrincipal
0000000194608280 (__TEXT,__text) external _KClientGetServiceKey
0000000194608248 (__TEXT,__text) external _KClientGetSessionKey
0000000194608170 (__TEXT,__text) external _KClientGetSessionKeyCompat
00000001946081c8 (__TEXT,__text) external _KClientGetSessionUserNameCompat
0000000194608290 (__TEXT,__text) external _KClientGetTicketForService
0000000194608140 (__TEXT,__text) external _KClientGetTicketForServiceCompat
0000000194608148 (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
000000019460809c (__TEXT,__text) external _KClientGetUserNameDeprecated
00000001946081e8 (__TEXT,__text) external _KClientGetVersion
0000000194608270 (__TEXT,__text) external _KClientKeyFileLogin
0000000194608260 (__TEXT,__text) external _KClientLogin
0000000194608150 (__TEXT,__text) external _KClientLoginCompat
0000000194608278 (__TEXT,__text) external _KClientLogout
0000000194608160 (__TEXT,__text) external _KClientLogoutCompat
00000001946081d0 (__TEXT,__text) external _KClientMakeSendAuthCompat
00000001946081f0 (__TEXT,__text) external _KClientNewClientSession
00000001946081f8 (__TEXT,__text) external _KClientNewServerSession
0000000194608130 (__TEXT,__text) external _KClientNewSessionCompat
0000000194608268 (__TEXT,__text) external _KClientPasswordLogin
0000000194608158 (__TEXT,__text) external _KClientPasswordLoginCompat
00000001946082f8 (__TEXT,__text) external _KClientPrincipalToV4String
0000000194608300 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00000001946082d8 (__TEXT,__text) external _KClientProtectIntegrity
0000000194608188 (__TEXT,__text) external _KClientProtectIntegrityCompat
0000000194608210 (__TEXT,__text) external _KClientSetClientPrincipal
0000000194608258 (__TEXT,__text) external _KClientSetKeyFile
0000000194608230 (__TEXT,__text) external _KClientSetLocalAddress
0000000194608004 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
0000000194608054 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
0000000194608240 (__TEXT,__text) external _KClientSetRemoteAddress
0000000194608220 (__TEXT,__text) external _KClientSetServerPrincipal
0000000194608168 (__TEXT,__text) external _KClientStatusCompat
00000001946082f0 (__TEXT,__text) external _KClientV4StringToPrincipal
00000001946082b0 (__TEXT,__text) external _KClientVerifyAuthenticator
00000001946082a0 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00000001946082e0 (__TEXT,__text) external _KClientVerifyIntegrity
0000000194608190 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00000001946082a8 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00000001946081d8 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00000001946081e0 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
0000000194608128 (__TEXT,__text) external _KClientVersionCompat
0000000194601fd8 (__TEXT,__text) external _KLAcquireInitialTickets
00000001946021fc (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
0000000194602994 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
0000000194602114 (__TEXT,__text) external _KLAcquireNewInitialTickets
00000001946029b4 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
0000000194602318 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
000000019460208c (__TEXT,__text) external _KLAcquireNewTickets
00000001946022a4 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
0000000194601f68 (__TEXT,__text) external _KLAcquireTickets
0000000194602188 (__TEXT,__text) external _KLAcquireTicketsWithPassword
0000000194602498 (__TEXT,__text) external _KLCacheHasValidTickets
0000000194603198 (__TEXT,__text) external _KLCancelAllDialogs
000000019460298c (__TEXT,__text) external _KLChangePassword
00000001946031a0 (__TEXT,__text) external _KLChangePasswordWithPasswords
0000000194603720 (__TEXT,__text) external _KLComparePrincipal
00000001946032c0 (__TEXT,__text) external _KLCountKerberosRealms
00000001946037ec (__TEXT,__text) external _KLCreateLoginOptions
000000019460340c (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
0000000194603458 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
000000019460333c (__TEXT,__text) external _KLCreatePrincipalFromString
00000001946032e8 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
000000019460293c (__TEXT,__text) external _KLDestroyTickets
0000000194603aa0 (__TEXT,__text) external _KLDisposeLoginOptions
0000000194603798 (__TEXT,__text) external _KLDisposePrincipal
0000000194603b04 (__TEXT,__text) external _KLDisposeString
00000001946031c8 (__TEXT,__text) external _KLFindKerberosRealmByName
0000000194602490 (__TEXT,__text) external _KLGetApplicationOptions
00000001946031b8 (__TEXT,__text) external _KLGetDefaultLoginOption
0000000194603650 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00000001946030fc (__TEXT,__text) external _KLGetErrorString
00000001946031b0 (__TEXT,__text) external _KLGetIdleCallback
00000001946032c8 (__TEXT,__text) external _KLGetKerberosDefaultRealm
0000000194603240 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
0000000194603298 (__TEXT,__text) external _KLGetKerberosRealm
0000000194603580 (__TEXT,__text) external _KLGetStringFromPrincipal
00000001946034a4 (__TEXT,__text) external _KLGetTripletFromPrincipal
00000001946030f4 (__TEXT,__text) external _KLHandleError
00000001946032b0 (__TEXT,__text) external _KLInsertKerberosRealm
0000000194602c30 (__TEXT,__text) external _KLLastChangedTime
00000001946039d0 (__TEXT,__text) external _KLLoginOptionsSetAddressless
00000001946038d4 (__TEXT,__text) external _KLLoginOptionsSetForwardable
