                 (undefined) external _AVCFAudioMixCreateMutable (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersAddEffect (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersCreateMutableWithTrack (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersSetVolumeRamp (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixProcessingEffectCreateWithDSPGraphTextAndScheduledParameterEvents (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixProcessingEffectScheduledParameterEventCreateWithCFParameters (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixSetInputParameters (from AVFoundationCF)
                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _MSVDeviceOSIsInternalInstall (from MediaServices)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioMixInputParameters (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffect (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectParameter (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectScheduledParameterEvent (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029a4464d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000278c10f98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278c127d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278c230a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278c230d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278c230d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278c230d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278c230d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278c23174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278c23174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278c23174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278c23174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278c2330c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278c236cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278c2a2d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278c2a400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278c436a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278c440d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278c5638c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278c7e614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278c8f774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278cb37ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278cb69cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278cbe2d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278cc978c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278cd50d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278cd63bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278ce12f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278ce251c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278ce307c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000278c127e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278c1280c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278c1280c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278c230b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278c230d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278c23174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278c23184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278c23184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278c2330c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278c2330c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278c2330c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278c23c78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278c286cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278c2a2e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278c436bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278c43b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278c563ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278c7e62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278c8f78c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278cb38cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278cb69f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278cbe2f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278cc93d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278cc97b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278cd0730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278cd4734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278cd63d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278ce1308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000278c23184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278c23300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
