000000025318b774 (__TEXT,__text) non-external +[UIFont(WeatherUI) wu_systemUsesExuberatedLineHeight]
000000025317fafc (__TEXT,__text) non-external -[CAMLLoader .cxx_destruct]
000000025317f908 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:didFailToFindClassWithName:]
000000025317f8f8 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:didLoadResource:fromURL:]
000000025317fae4 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:formatErrorString:arguments:lineNumber:]
000000025317fae0 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:formatWarningString:arguments:lineNumber:]
000000025317f6dc (__TEXT,__text) non-external -[CAMLLoader CAMLParser:resourceForURL:]
000000025317f558 (__TEXT,__text) non-external -[CAMLLoader init]
000000025317f5c8 (__TEXT,__text) non-external -[CAMLLoader loadCAMLFile:]
000000025317fae8 (__TEXT,__text) non-external -[CAMLLoader resourceCache]
000000025317faf0 (__TEXT,__text) non-external -[CAMLLoader setResourceCache:]
000000025318b780 (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_exuberatedLineHeightAmount]
000000025318b7ac (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_lineHeightNotIncludingExuberatedAmount]
000000025318b770 (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_scaledValueForValue:]
000000025318b77c (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_usesExuberatedLineHeight]
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeRotation (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CTFontGetExuberatedLineHeightForLineHeight (from CoreText)
                 (undefined) external _CTFontGetXHeight (from CoreText)
                 (undefined) external _CTFontHasExuberatedLineHeight (from CoreText)
000000025a52be40 (__DATA,__bss) non-external _ClassSubstitutions.__classSubstitutions
000000025317f548 (__TEXT,__text) external _DeviceIsSlow
000000025317f540 (__TEXT,__text) external _DeviceIsVerySlow
000000025317f550 (__TEXT,__text) external _DeviceRequiresProMotionOptOut
000000025317f528 (__TEXT,__text) external _DeviceSupportsForegroundEffects
000000025317f530 (__TEXT,__text) external _DeviceSupportsMapsControlEffects
000000025317f518 (__TEXT,__text) external _DeviceSupportsMaterialBackgrounds
000000025317f520 (__TEXT,__text) external _DeviceSupportsStickyHeaders
000000025317f510 (__TEXT,__text) external _DeviceSupportsVFX
000000025317f538 (__TEXT,__text) external _DeviceUsesWireframeOnLocationViewScroll
                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
00000002533f95e4 (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _MADimFlashingLightsEnabled (from MediaAccessibility)
                 (undefined) external _MTKTextureLoaderOptionGenerateMipmaps (from MetalKit)
                 (undefined) external _MTKTextureLoaderOptionOrigin (from MetalKit)
                 (undefined) external _MTKTextureLoaderOptionSRGB (from MetalKit)
                 (undefined) external _MTKTextureLoaderOriginBottomLeft (from MetalKit)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AXCategoricalDataAxisDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXChartDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXDataPoint (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXDataSeriesDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXNumericDataAxisDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_CAAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAEmitterCell (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAEmitterLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
000000025a50cdd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CAMLLoader
                 (undefined) external _OBJC_CLASS_$_CAMLParser (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMetalLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAState (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateAddAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateAddElement (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateController (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateElement (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateRemoveAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateRemoveElement (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateSetValue (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateTransition (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateTransitionElement (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransition (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOCelestialEphemeris (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOEquatorialCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLunarEvent (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLunarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEclipticCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_MPSImageGaussianBlur (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MTKTextureLoader (from MetalKit)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCachedURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateIntervalFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRelativeDateTimeFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
