                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
000000019040724c (__TEXT,__text) external __cg_jcopy_block_row
00000001904071f0 (__TEXT,__text) external __cg_jcopy_sample_rows
0000000190421e68 (__TEXT,__text) external __cg_jinit_1pass_quantizer
00000001903fe2f0 (__TEXT,__text) external __cg_jinit_2pass_quantizer
000000019040679c (__TEXT,__text) external __cg_jinit_c_coef_controller
0000000190407260 (__TEXT,__text) external __cg_jinit_c_main_controller
0000000190411678 (__TEXT,__text) external __cg_jinit_c_master_control
00000001904074a4 (__TEXT,__text) external __cg_jinit_c_prep_controller
00000001903fd280 (__TEXT,__text) external __cg_jinit_color_converter
0000000190405ce4 (__TEXT,__text) external __cg_jinit_color_deconverter
00000001903fd108 (__TEXT,__text) external __cg_jinit_compress_master
00000001904106ac (__TEXT,__text) external __cg_jinit_d_coef_controller
0000000190413074 (__TEXT,__text) external __cg_jinit_d_main_controller
0000000190413cb0 (__TEXT,__text) external __cg_jinit_d_post_controller
000000019041a3f4 (__TEXT,__text) external __cg_jinit_downsampler
000000019040515c (__TEXT,__text) external __cg_jinit_forward_dct
000000019041b898 (__TEXT,__text) external __cg_jinit_huff_decoder
000000019041f5fc (__TEXT,__text) external __cg_jinit_huff_encoder
00000001904086a4 (__TEXT,__text) external __cg_jinit_input_controller
00000001903fdb90 (__TEXT,__text) external __cg_jinit_inverse_dct
00000001903ff978 (__TEXT,__text) external __cg_jinit_marker_reader
000000019041e170 (__TEXT,__text) external __cg_jinit_marker_writer
0000000190412a78 (__TEXT,__text) external __cg_jinit_master_decompress
000000019042309c (__TEXT,__text) external __cg_jinit_memory_mgr
000000019041b1ec (__TEXT,__text) external __cg_jinit_merged_upsampler
0000000190413740 (__TEXT,__text) external __cg_jinit_upsampler
0000000190419f38 (__TEXT,__text) external __cg_jpeg_CreateCompress
0000000190407c2c (__TEXT,__text) external __cg_jpeg_CreateDecompress
0000000190401d34 (__TEXT,__text) external __cg_jpeg_abort
000000019041a064 (__TEXT,__text) external __cg_jpeg_abort_compress
0000000190407d34 (__TEXT,__text) external __cg_jpeg_abort_decompress
000000019040f8d4 (__TEXT,__text) external __cg_jpeg_add_quant_table
0000000190401df0 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
0000000190401dc4 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00000001904126c8 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
0000000190407dd0 (__TEXT,__text) external __cg_jpeg_consume_input
000000019041dc34 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
000000019040ff1c (__TEXT,__text) external __cg_jpeg_default_colorspace
0000000190401d88 (__TEXT,__text) external __cg_jpeg_destroy
000000019041a060 (__TEXT,__text) external __cg_jpeg_destroy_compress
0000000190407d30 (__TEXT,__text) external __cg_jpeg_destroy_decompress
0000000190422ac8 (__TEXT,__text) external __cg_jpeg_fdct_float
000000019041d840 (__TEXT,__text) external __cg_jpeg_fdct_ifast
0000000190414670 (__TEXT,__text) external __cg_jpeg_fdct_islow
000000019041a0b8 (__TEXT,__text) external __cg_jpeg_finish_compress
0000000190408158 (__TEXT,__text) external __cg_jpeg_finish_decompress
000000019041f544 (__TEXT,__text) external __cg_jpeg_finish_output
00000001904034fc (__TEXT,__text) external __cg_jpeg_free_large
00000001904034e4 (__TEXT,__text) external __cg_jpeg_free_small
00000001904034ec (__TEXT,__text) external __cg_jpeg_get_large
00000001904034d4 (__TEXT,__text) external __cg_jpeg_get_small
0000000190408100 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
000000019040a05c (__TEXT,__text) external __cg_jpeg_idct_1x1
0000000190409fc0 (__TEXT,__text) external __cg_jpeg_idct_2x2
0000000190409ca8 (__TEXT,__text) external __cg_jpeg_idct_4x4
00000001904142c8 (__TEXT,__text) external __cg_jpeg_idct_float
0000000190404d34 (__TEXT,__text) external __cg_jpeg_idct_ifast
000000019040900c (__TEXT,__text) external __cg_jpeg_idct_islow
00000001904080a8 (__TEXT,__text) external __cg_jpeg_input_complete
0000000190403504 (__TEXT,__text) external __cg_jpeg_mem_available
00000001904037cc (__TEXT,__text) external __cg_jpeg_mem_init
00000001904037d8 (__TEXT,__text) external __cg_jpeg_mem_term
0000000190424a50 (__TEXT,__const) external __cg_jpeg_natural_order
00000001904129c8 (__TEXT,__text) external __cg_jpeg_new_colormap
0000000190403514 (__TEXT,__text) external __cg_jpeg_open_backing_store
000000019040fcac (__TEXT,__text) external __cg_jpeg_quality_scaling
00000001904140f8 (__TEXT,__text) external __cg_jpeg_read_coefficients
0000000190407d38 (__TEXT,__text) external __cg_jpeg_read_header
000000019041f3b8 (__TEXT,__text) external __cg_jpeg_read_raw_data
000000019041f2d8 (__TEXT,__text) external __cg_jpeg_read_scanlines
00000001903ff6ec (__TEXT,__text) external __cg_jpeg_resync_to_restart
0000000190401270 (__TEXT,__text) external __cg_jpeg_save_markers
000000019040ffb4 (__TEXT,__text) external __cg_jpeg_set_colorspace
000000019040fd88 (__TEXT,__text) external __cg_jpeg_set_defaults
000000019040fc3c (__TEXT,__text) external __cg_jpeg_set_linear_quality
00000001904015b8 (__TEXT,__text) external __cg_jpeg_set_marker_processor
