                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000020d84e794 (__TEXT,__text) non-external _xo_anchor_stop
000000020d847dc4 (__TEXT,__text) external _xo_attr
000000020d847d98 (__TEXT,__text) external _xo_attr_h
000000020d847910 (__TEXT,__text) external _xo_attr_hv
000000020d8432a8 (__TEXT,__text) non-external _xo_buf_append
000000020d8435e4 (__TEXT,__text) non-external _xo_buf_append_div
000000021d56da64 (__DATA,__data) non-external _xo_buf_append_div.div_close
000000021d56da61 (__DATA,__data) non-external _xo_buf_append_div.div_end
000000021d56da51 (__DATA,__data) non-external _xo_buf_append_div.div_key
000000020d851960 (__TEXT,__const) non-external _xo_buf_append_div.div_number
000000021d56da28 (__DATA,__data) non-external _xo_buf_append_div.div_start
000000021d56da35 (__DATA,__data) non-external _xo_buf_append_div.div_tag
000000021d56da42 (__DATA,__data) non-external _xo_buf_append_div.div_xpath
000000021d56da79 (__DATA,__data) non-external _xo_buf_append_div.in_help
000000021d56da6b (__DATA,__data) non-external _xo_buf_append_div.in_type
000000020d84b894 (__TEXT,__text) non-external _xo_buf_escape
000000020d8431f4 (__TEXT,__text) non-external _xo_buf_indent
000000020d845314 (__TEXT,__text) external _xo_clear_flags
000000020d848524 (__TEXT,__text) external _xo_close_container
000000020d848548 (__TEXT,__text) external _xo_close_container_d
000000020d848514 (__TEXT,__text) external _xo_close_container_h
000000020d848538 (__TEXT,__text) external _xo_close_container_hd
000000020d844488 (__TEXT,__text) non-external _xo_close_file
000000020d848654 (__TEXT,__text) external _xo_close_instance
000000020d848678 (__TEXT,__text) external _xo_close_instance_d
000000020d848644 (__TEXT,__text) external _xo_close_instance_h
000000020d848668 (__TEXT,__text) external _xo_close_instance_hd
000000020d8485bc (__TEXT,__text) external _xo_close_list
000000020d8485e0 (__TEXT,__text) external _xo_close_list_d
000000020d8485ac (__TEXT,__text) external _xo_close_list_h
000000020d8485d0 (__TEXT,__text) external _xo_close_list_hd
000000020d8508c4 (__TEXT,__text) external _xo_close_log
000000020d848b7c (__TEXT,__text) external _xo_close_marker
000000020d848924 (__TEXT,__text) external _xo_close_marker_h
00000002185c3ee8 (__DATA_CONST,__const) non-external _xo_color_names
000000020d851448 (__TEXT,__text) non-external _xo_connect_log
000000020d84de38 (__TEXT,__text) non-external _xo_count_utf8_cols
000000020d844218 (__TEXT,__text) external _xo_create
000000020d8443f4 (__TEXT,__text) external _xo_create_to_file
000000020d843f94 (__TEXT,__text) non-external _xo_data_append
000000020d84df98 (__TEXT,__text) non-external _xo_data_append_content
000000021d56ddf0 (__DATA,__thread_vars) non-external _xo_default_handle
000000021d56e058 (__DATA,__thread_bss) non-external _xo_default_handle$tlv$init
000000020d84b55c (__TEXT,__text) non-external _xo_default_init
000000021d56de08 (__DATA,__thread_vars) non-external _xo_default_inited
