0000000205ff6954 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000205ff72cc (__TEXT,__text) non-external +[MobileGestaltBridge isIPad]
0000000205ff6948 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
0000000205ff5f7c (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
0000000205ff6968 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
0000000205ff69fc (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
0000000205ff5924 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
0000000205ff7160 (__TEXT,__text) non-external -[NPSManagerBridge init]
0000000205ff7198 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
0000000205ff719c (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
0000000205ff6dfc (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
0000000205ff6020 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
0000000205ff7bb8 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
0000000205ff7bb0 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
0000000205ff78d8 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
0000000205ff72d8 (__TEXT,__text) non-external -[WCCloudMigrator init]
0000000205ff7390 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
0000000205ff7340 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
0000000205ff6d70 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
0000000205ff6d30 (__TEXT,__text) non-external -[WCDefaultCity countryName]
0000000205ff6d50 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
0000000205ff6bbc (__TEXT,__text) non-external -[WCDefaultCity description]
0000000205ff6d00 (__TEXT,__text) non-external -[WCDefaultCity latitude]
0000000205ff6cd0 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
0000000205ff6cf0 (__TEXT,__text) non-external -[WCDefaultCity longitude]
0000000205ff6d10 (__TEXT,__text) non-external -[WCDefaultCity name]
0000000205ff6d38 (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
0000000205ff6d58 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
0000000205ff6d08 (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
0000000205ff6cd8 (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
0000000205ff6cf8 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
0000000205ff6d18 (__TEXT,__text) non-external -[WCDefaultCity setName:]
0000000205ff6ce8 (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
0000000205ff6d48 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
0000000205ff6d68 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
0000000205ff6d28 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
0000000205ff6ce0 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
0000000205ff6d40 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
0000000205ff6d60 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
0000000205ff6d20 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
0000000205ff876c (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
0000000205ff8750 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
0000000205ff7d70 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
0000000205ff7de8 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
0000000205ff7bf8 (__TEXT,__text) non-external -[WCDefaultCityManager init]
0000000205ff7f7c (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
0000000205ff8758 (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
0000000205ff8744 (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
0000000205ff8760 (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
0000000205ff693c (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
0000000205ff6934 (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
