00000001b160a10c (__TEXT,__text) non-external +[SPSafariPlatformSupport sharedPlatformSupport]
00000001b160dc80 (__TEXT,__text) non-external +[SPSystemAutoFillRemoteViewController requestViewControllerWithRemoteAppID:remoteLocalizedAppName:remoteUnlocalizedAppName:externallyVerifiedAndApprovedSharedWebCredentialsDomains:autoFillMode:explicitAutoFillMode:completion:]
00000001b1609538 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController credentialSelected:]
00000001b16093f0 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController exportedInterface]
00000001b16095a0 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController oneTimeCodeSelected:]
00000001b1609608 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController requestAuthorizationForSelectedCredential]
00000001b160964c (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController requestAuthorizationForSelectedOneTimeCode]
00000001b1609494 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController serviceViewControllerInterface]
00000001b1609690 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController exportedInterface]
00000001b16097d8 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController fillSelectedCredential:]
00000001b160988c (__TEXT,__text) non-external -[SPCompletionListRemoteViewController fillSelectedOneTimeCode:]
00000001b16099a8 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController resizeRemoteWindow:]
00000001b1609734 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController serviceViewControllerInterface]
00000001b1609840 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showAuthenticationSheetForSelectedCredential]
00000001b16098f4 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showAuthenticationSheetForSelectedOneTimeCode]
00000001b1609a60 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showExternalCredentialAuthenticationWithIdentifier:]
00000001b16099f8 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showExternalCredentialListWithIdentifier:]
00000001b1609940 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showOtherPasswordsSelected:]
00000001b1609af0 (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController connectToExtensionWithIdentifier:completionHandler:]
00000001b1609b78 (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController credentialSelected:]
00000001b1609adc (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController exportedInterface]
00000001b1609ac8 (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController serviceViewControllerInterface]
00000001b1609c08 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController connectToExtensionWithIdentifier:completionHandler:]
00000001b1609c90 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController credentialSelected:]
00000001b1609bf4 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController exportedInterface]
00000001b1609be0 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController serviceViewControllerInterface]
00000001b1609ecc (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController credentialSelected:]
00000001b1609d84 (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController exportedInterface]
00000001b1609e28 (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController serviceViewControllerInterface]
00000001b160a0f8 (__TEXT,__text) non-external -[SPRoundedWindow .cxx_destruct]
00000001b1609ff8 (__TEXT,__text) non-external -[SPRoundedWindow _cornerMask]
00000001b160a0ec (__TEXT,__text) non-external -[SPRoundedWindow accessibilityIdentifier]
00000001b1609f34 (__TEXT,__text) non-external -[SPRoundedWindow initWithContentRect:styleMask:backing:defer:]
00000001b160d9b0 (__TEXT,__text) non-external -[SPSafariPlatformSupport .cxx_destruct]
00000001b160d8e8 (__TEXT,__text) non-external -[SPSafariPlatformSupport _addEnabledObserverToControl:]
00000001b160d98c (__TEXT,__text) non-external -[SPSafariPlatformSupport _appCanSupportAutoFill]
00000001b160c344 (__TEXT,__text) non-external -[SPSafariPlatformSupport _cleanUpAutoFillSession]
00000001b160c22c (__TEXT,__text) non-external -[SPSafariPlatformSupport _dismissCompletionListWindowIfNecessary]
