00007ffb43be6408 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffb43be6360 (__DATA,__data) non-external _TIMEOUT
00007ffb43be6370 (__DATA,__data) non-external _TIMEOUT
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffb08babc90 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb08babcb0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffb08ba8bca (__TEXT,__text) non-external __buf
00007ffb08bb5905 (__TEXT,__text) non-external __buf.cold.1
00007ffb08bb59ac (__TEXT,__text) non-external __buf.cold.2
00007ffb08ba6be4 (__TEXT,__text) external __newrpclib___rpc_createerr
00007ffb08bb5710 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.1
00007ffb08bb57b7 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.2
00007ffb08bac53c (__TEXT,__text) external __newrpclib__authenticate
00007ffb08bb6410 (__TEXT,__text) non-external __newrpclib__authenticate.cold.1
00007ffb08bb64be (__TEXT,__text) non-external __newrpclib__authenticate.cold.2
00007ffb08bb656c (__TEXT,__text) non-external __newrpclib__authenticate.cold.3
00007ffb43be6530 (__DATA,__common) external __newrpclib__null_auth
00007ffb08ba7481 (__TEXT,__text) external __newrpclib__seterr_reply
00007ffb08ba6645 (__TEXT,__text) external __newrpclib_authnone_create
00007ffb08bb51de (__TEXT,__text) non-external __newrpclib_authnone_create.cold.1
00007ffb08ba78a0 (__TEXT,__text) external __newrpclib_authunix_create
00007ffb08bb5285 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.1
00007ffb08bb5320 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.2
00007ffb08bb53bb (__TEXT,__text) non-external __newrpclib_authunix_create.cold.3
00007ffb08bb5469 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.4
00007ffb08ba7bfe (__TEXT,__text) external __newrpclib_authunix_create_default
00007ffb08bb55b2 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.1
00007ffb08bb5660 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.2
00007ffb08ba766d (__TEXT,__text) external __newrpclib_callrpc
00007ffb08bab9d7 (__TEXT,__text) external __newrpclib_clnt_broadcast
00007ffb08ba8021 (__TEXT,__text) external __newrpclib_clnt_create
00007ffb08ba57c0 (__TEXT,__text) external __newrpclib_clnt_create_timeout
00007ffb08ba8172 (__TEXT,__text) external __newrpclib_clnt_multicasts_buf_timeout
00007ffb08ba91f0 (__TEXT,__text) external __newrpclib_clnt_pcreateerror
00007ffb08ba8f65 (__TEXT,__text) external __newrpclib_clnt_perrno
00007ffb08ba8e78 (__TEXT,__text) external __newrpclib_clnt_perror
00007ffb08ba8fa7 (__TEXT,__text) external __newrpclib_clnt_spcreateerror
00007ffb08ba8f33 (__TEXT,__text) external __newrpclib_clnt_sperrno
00007ffb08ba8b91 (__TEXT,__text) external __newrpclib_clnt_sperror
00007ffb08ba927c (__TEXT,__text) external __newrpclib_clntraw_create
00007ffb08bb5afa (__TEXT,__text) non-external __newrpclib_clntraw_create.cold.1
00007ffb08baa2fc (__TEXT,__text) external __newrpclib_clnttcp_create
00007ffb08bb6247 (__TEXT,__text) non-external __newrpclib_clnttcp_create.cold.1
00007ffb08baa1d8 (__TEXT,__text) external __newrpclib_clnttcp_create_sa
00007ffb08bb6111 (__TEXT,__text) non-external __newrpclib_clnttcp_create_sa.cold.1
00007ffb08baa269 (__TEXT,__text) external __newrpclib_clnttcp_create_timeout
00007ffb08bb61ac (__TEXT,__text) non-external __newrpclib_clnttcp_create_timeout.cold.1
00007ffb08baa86c (__TEXT,__text) external __newrpclib_clntudp_bufcreate
00007ffb08baa8c4 (__TEXT,__text) external __newrpclib_clntudp_bufcreate_sa
00007ffb08ba5c50 (__TEXT,__text) external __newrpclib_clntudp_bufcreate_timeout
00007ffb08baa8ae (__TEXT,__text) external __newrpclib_clntudp_create
00007ffb08baa8f6 (__TEXT,__text) external __newrpclib_clntudp_create_sa
00007ffb08baaa24 (__TEXT,__text) external __newrpclib_getrpcport
00007ffb08ba59d8 (__TEXT,__text) external __newrpclib_netid2socparms
00007ffb08bab771 (__TEXT,__text) external __newrpclib_pmap_callit
00007ffb08baaac0 (__TEXT,__text) external __newrpclib_pmap_getmaps
00007ffb08baad07 (__TEXT,__text) external __newrpclib_pmap_getport
00007ffb08baad17 (__TEXT,__text) external __newrpclib_pmap_getport_sa
00007ffb08babb72 (__TEXT,__text) external __newrpclib_pmap_indirect
00007ffb08baad27 (__TEXT,__text) external __newrpclib_pmap_rmtcall
00007ffb08bb36da (__TEXT,__text) external __newrpclib_pmap_set
00007ffb08bb37e6 (__TEXT,__text) external __newrpclib_pmap_unset
00007ffb08baaf58 (__TEXT,__text) external __newrpclib_pmap_wakeup
00007ffb08bb39da (__TEXT,__text) external __newrpclib_pmapproc_callit_2
00007ffb08bb3999 (__TEXT,__text) external __newrpclib_pmapproc_dump_2
00007ffb08ba6ccd (__TEXT,__text) external __newrpclib_pmapproc_getport_2
00007ffb08bb38df (__TEXT,__text) external __newrpclib_pmapproc_null_2
