
/System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/XPCServices/com.apple.CloudPhotosConfiguration.xpc/Contents/MacOS/com.apple.CloudPhotosConfiguration (for architecture x86_64):
000000010000f581 (__TEXT,__text) non-external +[CPSConfigurationService run]
000000010000cdb1 (__TEXT,__text) non-external -[CPSConfigurationService .cxx_destruct]
000000010000afb7 (__TEXT,__text) non-external -[CPSConfigurationService _openSPLWithOptions:outError:]
000000010000a508 (__TEXT,__text) non-external -[CPSConfigurationService _setEnabled:forDataclass:]
0000000100007578 (__TEXT,__text) non-external -[CPSConfigurationService accountInfoForLoggedInAccount]
000000010000cd6b (__TEXT,__text) non-external -[CPSConfigurationService accountInformationCache]
000000010000abcb (__TEXT,__text) non-external -[CPSConfigurationService addConnectedClient:withConnectionIdentifier:]
0000000100009a5d (__TEXT,__text) non-external -[CPSConfigurationService addPhotoStreamAgentDatabaseInformationToLegacyConfigurationInformation:]
000000010000a92c (__TEXT,__text) non-external -[CPSConfigurationService applyLegacyApplicationServiceStateChanges:]
00000001000069e7 (__TEXT,__text) non-external -[CPSConfigurationService cachedAccountInformationItemForKey:ttlTimeInterval:valueAccessor:]
000000010000b104 (__TEXT,__text) non-external -[CPSConfigurationService calculateLibrarySizeWithOptions:completionHandler:]
000000010000b61a (__TEXT,__text) non-external -[CPSConfigurationService calculateMockLibrarySizeWithOptions:completionHandler:]
0000000100006919 (__TEXT,__text) non-external -[CPSConfigurationService clearAccountInformationCache]
000000010000c1b8 (__TEXT,__text) non-external -[CPSConfigurationService cloudPhotoLibraryFitsOnLocalDiskStateForRequestWithIdentifier:options:error:]
000000010000c0cb (__TEXT,__text) non-external -[CPSConfigurationService cloudPhotoLibraryFitsOnLocalDiskWithOptions:completionHandler:]
000000010000b736 (__TEXT,__text) non-external -[CPSConfigurationService cloudPhotoLibraryServiceStatusWithReply:]
000000010000844e (__TEXT,__text) non-external -[CPSConfigurationService cloudPhotoServicesStatusWithOptions:reply:]
0000000100008437 (__TEXT,__text) non-external -[CPSConfigurationService cloudPhotoServicesStatusWithReply:]
000000010000ccdf (__TEXT,__text) non-external -[CPSConfigurationService connectedClientMap]
000000010000c8b8 (__TEXT,__text) non-external -[CPSConfigurationService currentConnectionIdentifierString]
0000000100005e8d (__TEXT,__text) non-external -[CPSConfigurationService didReceiveAccountStatusChangeNotification:]
000000010000ad5a (__TEXT,__text) non-external -[CPSConfigurationService firstClientDidConnect]
0000000100005af0 (__TEXT,__text) non-external -[CPSConfigurationService init]
0000000100008381 (__TEXT,__text) non-external -[CPSConfigurationService isLegacyClientRequest:]
0000000100009cc6 (__TEXT,__text) non-external -[CPSConfigurationService isMetadataRequestKey:]
000000010000cd25 (__TEXT,__text) non-external -[CPSConfigurationService isolationQueue]
00000001000075e6 (__TEXT,__text) non-external -[CPSConfigurationService knownServiceIdentifiers]
000000010000add6 (__TEXT,__text) non-external -[CPSConfigurationService lastClientDidDisconnect]
00000001000099d7 (__TEXT,__text) non-external -[CPSConfigurationService legacyServiceConfiguration]
0000000100006063 (__TEXT,__text) non-external -[CPSConfigurationService listenForVolumeUnmount]
000000010000c95e (__TEXT,__text) non-external -[CPSConfigurationService listener:shouldAcceptNewConnection:]
000000010000cd02 (__TEXT,__text) non-external -[CPSConfigurationService listener]
0000000100006f18 (__TEXT,__text) non-external -[CPSConfigurationService loggedInAccountIsUnvetted]
0000000100006fd3 (__TEXT,__text) non-external -[CPSConfigurationService loggedInAccountMustAcceptTermsOfService]
0000000100007251 (__TEXT,__text) non-external -[CPSConfigurationService loggedInAccountStatusWithForcedBagRefresh:]
0000000100007231 (__TEXT,__text) non-external -[CPSConfigurationService loggedInAppleID]
00000001000071c5 (__TEXT,__text) non-external -[CPSConfigurationService newTransactionRefForRefreshOfCurrentlyLoggedInAccount]
000000010000ae52 (__TEXT,__text) non-external -[CPSConfigurationService notifyConnectedClients:]
0000000100007ba5 (__TEXT,__text) non-external -[CPSConfigurationService preferencesForServiceIdentifier:]
000000010000903a (__TEXT,__text) non-external -[CPSConfigurationService rampStateInformationForLoggedInAppleID:]
00000001000070a4 (__TEXT,__text) non-external -[CPSConfigurationService refreshAccountBagForLoggedInAccount]
000000010000aca8 (__TEXT,__text) non-external -[CPSConfigurationService removeConnectedClientWithConnectionIdentifier:]
0000000100009d23 (__TEXT,__text) non-external -[CPSConfigurationService requestCloudPhotoServiceStateChange:reply:]
000000010000a658 (__TEXT,__text) non-external -[CPSConfigurationService requestLegacyApplicationCloudPhotoServiceStateChange:reply:]
000000010000a9a8 (__TEXT,__text) non-external -[CPSConfigurationService requestPreferenceChange:reply:]
0000000100005c13 (__TEXT,__text) non-external -[CPSConfigurationService run]
00000001000082e5 (__TEXT,__text) non-external -[CPSConfigurationService sendServiceStateChangeDistributedNotification]
000000010000770e (__TEXT,__text) non-external -[CPSConfigurationService serviceConfigurationStateMap]
0000000100007663 (__TEXT,__text) non-external -[CPSConfigurationService serviceIdentifierToDataClassMap]
0000000100007cbc (__TEXT,__text) non-external -[CPSConfigurationService servicePreferencesByAddingDefaultsToPreferences:forServiceIdentifier:]
00000001000079d0 (__TEXT,__text) non-external -[CPSConfigurationService servicePreferencesMap]
000000010000cd7f (__TEXT,__text) non-external -[CPSConfigurationService setAccountInformationCache:]
000000010000ccf3 (__TEXT,__text) non-external -[CPSConfigurationService setConnectedClientMap:]
000000010000cd39 (__TEXT,__text) non-external -[CPSConfigurationService setIsolationQueue:]
