00007ff80b385190 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff80b385c90 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
00007ff80b385790 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
00007ff80b385290 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
00007ff80b385b90 (__TEXT,__const) non-external _VALID_METHOD_CHARS
00007ff80b385690 (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff80b380730 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80b380750 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80b37588a (__TEXT,__text) non-external _active_outbound_item_reset
00007ff80b37aa88 (__TEXT,__text) non-external _add_hd_table_incremental
00007ff80b37e2a6 (__TEXT,__text) non-external _bubble_down
00007ff80b37e244 (__TEXT,__text) non-external _bubble_up
00007ff80b3757b2 (__TEXT,__text) non-external _buf_chain_new
00007ff80b37e41d (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _calloc (from libSystem)
00007ff80b37c85a (__TEXT,__text) non-external _check_pseudo_header
00007ff80b3756d2 (__TEXT,__text) non-external _default_calloc
00007ff80b375a08 (__TEXT,__text) non-external _default_free
00007ff80b3756de (__TEXT,__text) non-external _default_malloc
00007ff80b37587c (__TEXT,__text) non-external _default_realloc
00007ff80b37a588 (__TEXT,__text) non-external _emit_indname_block
00007ff80b37a6f1 (__TEXT,__text) non-external _emit_string
00007ff80b37d461 (__TEXT,__text) non-external _emit_table_size
00007ff80b37adf1 (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
00007ff80b37f7ec (__TEXT,__text) non-external _get_error_code_from_lib_error_code
00007ff80b37d307 (__TEXT,__text) non-external _hd_context_free
00007ff80b37b726 (__TEXT,__text) non-external _hd_context_shrink_table_size
00007ff80b37e127 (__TEXT,__text) non-external _hd_get_table_entry
00007ff80b37c78d (__TEXT,__text) non-external _hd_inflate_commit_indname
00007ff80b37c8b0 (__TEXT,__text) non-external _hd_inflate_commit_newname
00007ff80b37c69d (__TEXT,__text) non-external _hd_inflate_read_huff
00007ff80b37c54c (__TEXT,__text) non-external _hd_inflate_read_len
00007ff80b37d36c (__TEXT,__text) non-external _hd_ringbuf_get
00007ff80b381140 (__TEXT,__const) non-external _huff_decode_table
00007ff80b380930 (__TEXT,__const) non-external _huff_sym_table
00007ff80b3792b1 (__TEXT,__text) non-external _insert
00007ff80b37d99c (__TEXT,__text) non-external _insert_link_dep
00007ff80b379a5e (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc (from libSystem)
00007ff842319db0 (__DATA,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff80b376310 (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
00007ff80b375bd4 (__TEXT,__text) non-external _nghttp2_bufs_add
00007ff80b37ada6 (__TEXT,__text) non-external _nghttp2_bufs_addb
00007ff80b37d3f9 (__TEXT,__text) non-external _nghttp2_bufs_free
00007ff80b3806d7 (__TEXT,__text) external _nghttp2_check_authority
00007ff80b374d58 (__TEXT,__text) external _nghttp2_check_header_name
00007ff80b374d99 (__TEXT,__text) external _nghttp2_check_header_value
00007ff80b380679 (__TEXT,__text) external _nghttp2_check_method
00007ff80b3806a7 (__TEXT,__text) external _nghttp2_check_path
00007ff80b37af5c (__TEXT,__text) non-external _nghttp2_frame_add_pad
00007ff80b37938a (__TEXT,__text) external _nghttp2_hd_deflate_bound
00007ff80b37b6e7 (__TEXT,__text) external _nghttp2_hd_deflate_change_table_size
00007ff80b37dfe6 (__TEXT,__text) external _nghttp2_hd_deflate_del
00007ff80b37e16e (__TEXT,__text) external _nghttp2_hd_deflate_get_dynamic_table_size
00007ff80b37e178 (__TEXT,__text) external _nghttp2_hd_deflate_get_max_dynamic_table_size
00007ff80b37e10f (__TEXT,__text) external _nghttp2_hd_deflate_get_num_table_entries
00007ff80b37e11d (__TEXT,__text) external _nghttp2_hd_deflate_get_table_entry
00007ff80b37dc42 (__TEXT,__text) external _nghttp2_hd_deflate_hd
00007ff80b3793bb (__TEXT,__text) non-external _nghttp2_hd_deflate_hd_bufs
00007ff80b37dd42 (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec
00007ff80b37def5 (__TEXT,__text) external _nghttp2_hd_deflate_new
00007ff80b37df01 (__TEXT,__text) external _nghttp2_hd_deflate_new2
00007ff80b37dbeb (__TEXT,__text) external _nghttp2_hd_inflate_change_table_size
00007ff80b37e0ec (__TEXT,__text) external _nghttp2_hd_inflate_del
00007ff80b37c95c (__TEXT,__text) external _nghttp2_hd_inflate_end_headers
00007ff80b37d3a6 (__TEXT,__text) non-external _nghttp2_hd_inflate_free
00007ff80b37e19a (__TEXT,__text) external _nghttp2_hd_inflate_get_dynamic_table_size
00007ff80b37e1a4 (__TEXT,__text) external _nghttp2_hd_inflate_get_max_dynamic_table_size
00007ff80b37e182 (__TEXT,__text) external _nghttp2_hd_inflate_get_num_table_entries
00007ff80b37e190 (__TEXT,__text) external _nghttp2_hd_inflate_get_table_entry
00007ff80b37e009 (__TEXT,__text) external _nghttp2_hd_inflate_hd
00007ff80b37e013 (__TEXT,__text) external _nghttp2_hd_inflate_hd2
00007ff80b37bd8e (__TEXT,__text) non-external _nghttp2_hd_inflate_hd_nv
00007ff80b3756e8 (__TEXT,__text) non-external _nghttp2_hd_inflate_init
00007ff80b37e07a (__TEXT,__text) external _nghttp2_hd_inflate_new
00007ff80b37e086 (__TEXT,__text) external _nghttp2_hd_inflate_new2
00007ff80b37a973 (__TEXT,__text) non-external _nghttp2_hd_table_get
00007ff80b380707 (__TEXT,__text) external _nghttp2_http2_strerror
00007ff80b37e4eb (__TEXT,__text) non-external _nghttp2_http_on_request_headers
00007ff80b37c99f (__TEXT,__text) non-external _nghttp2_http_on_response_headers
00007ff80b38036c (__TEXT,__text) non-external _nghttp2_increase_local_window_size
00007ff80b37ee7c (__TEXT,__text) external _nghttp2_is_fatal
00007ff80b375f95 (__TEXT,__text) non-external _nghttp2_iv_check
00007ff80b37627e (__TEXT,__text) non-external _nghttp2_map_find
00007ff80b376663 (__TEXT,__text) non-external _nghttp2_nv_array_copy
00007ff80b37db96 (__TEXT,__text) external _nghttp2_nv_compare_name
00007ff80b370a2d (__TEXT,__text) external _nghttp2_option_del
