00007ff81faf1c7f (__TEXT,__text) external _ACBSConfigCopy
00007ff81faf1d18 (__TEXT,__text) external _ACBSConfigCopySymbologiesEnabled
00007ff81faf1c1e (__TEXT,__text) external _ACBSConfigCreate
00007ff81faf1c5a (__TEXT,__text) external _ACBSConfigFree
00007ff81faf1d46 (__TEXT,__text) external _ACBSConfigSetDebuggingEnabled
00007ff81faf1d4f (__TEXT,__text) external _ACBSConfigSetFailedLocationsEnabled
00007ff81faf1cbc (__TEXT,__text) external _ACBSConfigSetLocateMode
00007ff81faf1cce (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeScanlines
00007ff81faf1cd7 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeTime
00007ff81faf1caa (__TEXT,__text) external _ACBSConfigSetMaxQRModuleSamples
00007ff81faf1cb3 (__TEXT,__text) external _ACBSConfigSetMaxQRPatternSets
00007ff81faf1d59 (__TEXT,__text) external _ACBSConfigSetStopsAtFirstPyramidWith2DCode
00007ff81faf1ce2 (__TEXT,__text) external _ACBSConfigSetSymbologiesEnabled
00007ff81faf1cc5 (__TEXT,__text) external _ACBSConfigSetWantedLinearDecodeScanlines
00007ff81fa61b91 (__TEXT,__text) external _ACBSCopyAllSupportedBarcodeTypes
00007ff81faf1d63 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCGImage
00007ff81faf214c (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCVPixelBuffer
00007ff81faf2d32 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor
00007ff81faf2bb1 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorCreate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateCopy (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
