00000001ee68a88c (__TEXT,__text) non-external -[OS_axr_data copy]
00000001ee68a650 (__TEXT,__text) non-external -[OS_axr_data dealloc]
00000001ee68a6f8 (__TEXT,__text) non-external -[OS_axr_data debugDescription]
00000001ee710560 (__TEXT,__text) non-external -[OS_axr_data debugDescription].cold.1
00000001ee7105d4 (__TEXT,__text) non-external -[OS_axr_data debugDescription].cold.2
00000001ee710648 (__TEXT,__text) non-external -[OS_axr_data debugDescription].cold.3
00000001ee68a6b8 (__TEXT,__text) non-external -[OS_axr_data description]
00000001ee68a8ac (__TEXT,__text) non-external -[OS_axr_data hash]
00000001ee68a890 (__TEXT,__text) non-external -[OS_axr_data isEqual:]
00000001ee6ffe9c (__TEXT,__text) non-external -[OS_axr_decoder copy]
00000001ee6ffe5c (__TEXT,__text) non-external -[OS_axr_decoder dealloc]
00000001ee6ffbdc (__TEXT,__text) non-external -[OS_axr_decoder debugDescription]
00000001ee6ffe50 (__TEXT,__text) non-external -[OS_axr_decoder description]
00000001ee6fa59c (__TEXT,__text) non-external -[OS_axr_encoder dealloc]
00000001ee6fa588 (__TEXT,__text) non-external -[OS_axr_encoder debugDescription]
00000001ee6fa590 (__TEXT,__text) non-external -[OS_axr_encoder description]
00000001ee6f8cc4 (__TEXT,__text) non-external -[OS_axr_part dealloc]
00000001ee6f8be4 (__TEXT,__text) non-external -[OS_axr_part debugDescription]
00000001ee6f8cb8 (__TEXT,__text) non-external -[OS_axr_part description]
00000001ee732a5c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ee732a8c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001ee732b68 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001ee732b10 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001ee732b78 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001ee732b88 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001ee732bb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001ee732a9c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001ee732aac (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001ee732a7c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001ee732ad4 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001ee732af0 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001ee732be0 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00000001ee732c4c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00000001ee732b00 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001ee732b28 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001ee732b40 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001ee6f9068 (__TEXT,__text) non-external (was a private external) _AXRCreateColorSpace
00000001ee710f58 (__TEXT,__text) non-external _AXRCreateColorSpace.cold.1
0000000204e79878 (__DATA,__bss) non-external _AXRGetLog.log
0000000204e79880 (__DATA,__bss) non-external _AXRGetLog.onceToken
00000001ee6fa268 (__TEXT,__text) non-external (was a private external) _AXRLogDebug
00000001ee6fa374 (__TEXT,__text) non-external (was a private external) _AXRLogError
00000001ee6fa15c (__TEXT,__text) non-external (was a private external) _AXRLogInfo
00000001ee6faf88 (__TEXT,__text) non-external (was a private external) _AppleEXRDestinationNotBigEnough
00000001ee6faf80 (__TEXT,__text) non-external (was a private external) _AppleEXRDestinationNotWritable
00000001ee6f4b14 (__TEXT,__text) non-external (was a private external) _ChunkLayout_Print
0000000201c76cc8 (__DATA_CONST,__const) non-external _ChunkLayout_Print.kLayouts
00000001ee6fa118 (__TEXT,__text) non-external (was a private external) _GetEXRNameForChannelType
0000000204e79968 (__DATA,__common) non-external (was a private external) _GetFlagsOnceToken
00000001ee702a34 (__TEXT,__text) non-external (was a private external) _GetLastByte
00000001ee6fa4e8 (__TEXT,__text) non-external _GetOSLog
00000001ee6fa480 (__TEXT,__text) non-external (was a private external) _InitializeDefaultFlags
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
00000002064f26d0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_OS_axr_data
00000002064f27c0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_OS_axr_decoder
00000002064f2770 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_OS_axr_encoder
00000002064f2720 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_OS_axr_part
                 (undefined) external _OBJC_CLASS_$_OS_object (from libSystem)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002064f26f8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_OS_axr_data
00000002064f27e8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_OS_axr_decoder
00000002064f2798 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_OS_axr_encoder
00000002064f2748 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_OS_axr_part
                 (undefined) external _OBJC_METACLASS_$_OS_object (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001ee711c28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_axr_data
00000001ee711cd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_axr_decoder
00000001ee711ca8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_axr_encoder
00000001ee711c78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_axr_part
0000000201c77268 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000201c775b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000201c77908 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000201c77c58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000201c77380 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_OS_axr_data
0000000201c77d70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_OS_axr_decoder
0000000201c77a20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_OS_axr_encoder
0000000201c776d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_OS_axr_part
0000000201c77078 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
