                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb4186f6d8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb0c1ae3d0 (__TEXT,__text) external _MTRAttributeNameForID
00007ffb4186f650 (__DATA_CONST,__const) external _MTRAttributePathKey
00007ffb4186f6a0 (__DATA_CONST,__const) external _MTRBooleanValueType
00007ffb0c1ad7a8 (__TEXT,__text) external _MTRClusterNameForID
00007ffb4186f658 (__DATA_CONST,__const) external _MTRCommandPathKey
00007ffb4186f688 (__DATA_CONST,__const) external _MTRContextTagKey
00007ffb4186f668 (__DATA_CONST,__const) external _MTRDataKey
00007ffb4187fff0 (__DATA_CONST,__const) external _MTRDataVersionKey
00007ffb4187dee0 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerCompressedFabricIDKey
00007ffb4187deb0 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerContextKey
00007ffb4187ded0 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerIsRunningKey
00007ffb4187dec8 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerNodeIDKey
00007ffb4187ded8 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationDeviceInternalStateKey
00007ffb4187dec0 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDKey
00007ffb4187deb8 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDsKey
00007ffb0c6a57a1 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
00007ffb4186f6c0 (__DATA_CONST,__const) external _MTRDoubleValueType
00007ffb4187df78 (__DATA_CONST,__const) external _MTRErrorDomain
00007ffb4186f670 (__DATA_CONST,__const) external _MTRErrorKey
00007ffb4186f708 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
00007ffb0c1b7dd8 (__TEXT,__text) external _MTREventNameForID
00007ffb4186f6e0 (__DATA_CONST,__const) external _MTREventNumberKey
00007ffb4186f660 (__DATA_CONST,__const) external _MTREventPathKey
00007ffb4186f6e8 (__DATA_CONST,__const) external _MTREventPriorityKey
00007ffb4186f6f8 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
00007ffb4186f6f0 (__DATA_CONST,__const) external _MTREventTimeTypeKey
00007ffb4186f700 (__DATA_CONST,__const) external _MTREventTimestampDateKey
00007ffb4186f6b8 (__DATA_CONST,__const) external _MTRFloatValueType
00007ffb4187df80 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
00007ffb4186f6c8 (__DATA_CONST,__const) external _MTRNullValueType
00007ffb4186f6b0 (__DATA_CONST,__const) external _MTROctetStringValueType
00007ffb4187ffe8 (__DATA_CONST,__const) external _MTRPreviousDataKey
00007ffb0c1b5a60 (__TEXT,__text) external _MTRRequestCommandNameForID
00007ffb0c1b7080 (__TEXT,__text) external _MTRResponseCommandNameForID
00007ffb0c88822d (__TEXT,__text) external _MTRSetLogCallback
00007ffb0c1c3152 (__TEXT,__text) external _MTRSetMessageReliabilityParameters
