00007ff8192e3f5a (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff8192e432e (__TEXT,__text) non-external .L_4X1_exit
00007ff8192e4040 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff8192e43e4 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff8192e4860 (__TEXT,__text) non-external .L_4X2_exit
00007ff8192e4500 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff81955ac78 (__TEXT,__gcc_except_tab) non-external GCC_except_table1448
00007ff81955ac90 (__TEXT,__gcc_except_tab) non-external GCC_except_table3003
00007ff81955acf4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4338
00007ff81955ad08 (__TEXT,__gcc_except_tab) non-external GCC_except_table4339
00007ff81955ad20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4341
00007ff81955ad2c (__TEXT,__gcc_except_tab) non-external GCC_except_table4342
00007ff81955ad6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4343
00007ff81955ad88 (__TEXT,__gcc_except_tab) non-external GCC_except_table4344
00007ff81955ae04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4345
00007ff81955af3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4352
00007ff81955af58 (__TEXT,__gcc_except_tab) non-external GCC_except_table4362
00007ff8192e3f00 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff8192e437d (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff8195312f0 (__TEXT,__const) non-external _BIT_mask
00007ff819532100 (__TEXT,__const) non-external _BIT_mask
00007ff8192ff636 (__TEXT,__text) non-external _BIT_reloadDStream
00007ff81951c96f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff81951ca3e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81927ccaf (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff8194b40f9 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff8194b477d (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff8194baa22 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorCreate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayGetValues (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBagAddValue (from CoreFoundation)
                 (undefined) external _CFBagContainsValue (from CoreFoundation)
                 (undefined) external _CFBagCreateCopy (from CoreFoundation)
                 (undefined) external _CFBagCreateMutable (from CoreFoundation)
                 (undefined) external _CFBagGetCount (from CoreFoundation)
                 (undefined) external _CFBagGetCountOfValue (from CoreFoundation)
                 (undefined) external _CFBagGetValue (from CoreFoundation)
                 (undefined) external _CFBagGetValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveValue (from CoreFoundation)
                 (undefined) external _CFBagSetValue (from CoreFoundation)
                 (undefined) external _CFBitVectorCreate (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutable (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutableCopy (from CoreFoundation)
