00007fff849ddc40 (__DATA,__bss) non-external _SVC_REQ_KEY
00007fff849ddb80 (__DATA,__data) non-external _TIMEOUT
00007fff849ddb90 (__DATA,__data) non-external _TIMEOUT
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007fff5de8b100 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007fff5de8b120 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_probe
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007fff5de8793a (__TEXT,__text) non-external __buf
00007fff5de95a2d (__TEXT,__text) non-external __buf.cold.1
00007fff5de95ad4 (__TEXT,__text) non-external __buf.cold.2
00007fff849dd670 (__DATA,__data) non-external __dyld_private
00007fff5de87818 (__TEXT,__text) external __newrpclib___rpc_createerr
00007fff5de95838 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.1
00007fff5de958df (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.2
00007fff5de8bc41 (__TEXT,__text) external __newrpclib__authenticate
00007fff5de96538 (__TEXT,__text) non-external __newrpclib__authenticate.cold.1
00007fff5de965d5 (__TEXT,__text) non-external __newrpclib__authenticate.cold.2
00007fff5de96683 (__TEXT,__text) non-external __newrpclib__authenticate.cold.3
00007fff849ddd70 (__DATA,__common) external __newrpclib__null_auth
00007fff5de8b909 (__TEXT,__text) external __newrpclib__seterr_reply
00007fff5de8628f (__TEXT,__text) external __newrpclib_authnone_create
00007fff5de95305 (__TEXT,__text) non-external __newrpclib_authnone_create.cold.1
00007fff5de863f2 (__TEXT,__text) external __newrpclib_authunix_create
00007fff5de953ac (__TEXT,__text) non-external __newrpclib_authunix_create.cold.1
00007fff5de9545a (__TEXT,__text) non-external __newrpclib_authunix_create.cold.2
00007fff5de95508 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.3
00007fff5de955a3 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.4
00007fff5de86703 (__TEXT,__text) external __newrpclib_authunix_create_default
00007fff5de956d9 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.1
00007fff5de95787 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.2
00007fff5de86090 (__TEXT,__text) external __newrpclib_callrpc
00007fff5de8ae49 (__TEXT,__text) external __newrpclib_clnt_broadcast
00007fff5de86c9b (__TEXT,__text) external __newrpclib_clnt_create
00007fff5de86aa0 (__TEXT,__text) external __newrpclib_clnt_create_timeout
00007fff5de86ddf (__TEXT,__text) external __newrpclib_clnt_multicasts_buf_timeout
00007fff5de87ec0 (__TEXT,__text) external __newrpclib_clnt_pcreateerror
00007fff5de87c4b (__TEXT,__text) external __newrpclib_clnt_perrno
