                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc404377f8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc40687600 (__DATA,__common) external _PXR_WORK_THREAD_LIMIT_value
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffc0072f4fc (__TEXT,__text) external __Z10pathYyfreePvS_
00007ffc0072f4a0 (__TEXT,__text) external __Z11pathYyallocmPv
00007ffc00874740 (__TEXT,__text) external __Z11pathYyparseP21Sdf_PathParserContext
00007ffc0072f87f (__TEXT,__text) external __Z12pathYyget_inPv
00007ffc0072f943 (__TEXT,__text) external __Z12pathYyset_inP7__sFILEPv
00007ffc0072f889 (__TEXT,__text) external __Z13pathYyget_outPv
00007ffc0072fafd (__TEXT,__text) external __Z13pathYyreallocPvmS_
00007ffc0072f2e6 (__TEXT,__text) external __Z13pathYyrestartP7__sFILEPv
00007ffc0072f94d (__TEXT,__text) external __Z13pathYyset_outP7__sFILEPv
00007ffc00881956 (__TEXT,__text) external __Z14Sdf_ParseLayerRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetEEES7_S7_bNS9_8TfRefPtrINS9_7SdfDataEEEPNS9_13SdfLayerHintsE
00007ffc0072f893 (__TEXT,__text) external __Z14pathYyget_lengPv
00007ffc0072f96f (__TEXT,__text) external __Z14pathYyget_lvalPv
00007ffc0072f89d (__TEXT,__text) external __Z14pathYyget_textPv
00007ffc0072f989 (__TEXT,__text) external __Z14pathYylex_initPPv
00007ffc0072f97c (__TEXT,__text) external __Z14pathYyset_lvalP18Sdf_PathLexerValuePv
00007ffc0072f957 (__TEXT,__text) external __Z15pathYyget_debugPv
00007ffc0072f834 (__TEXT,__text) external __Z15pathYyget_extraPv
00007ffc0072f963 (__TEXT,__text) external __Z15pathYyset_debugiPv
00007ffc0072f8aa (__TEXT,__text) external __Z15pathYyset_extraPvS_
00007ffc0072f85e (__TEXT,__text) external __Z16pathYyget_columnPv
00007ffc0072f83d (__TEXT,__text) external __Z16pathYyget_linenoPv
00007ffc0072f8fb (__TEXT,__text) external __Z16pathYyset_columniPv
00007ffc0072f8b3 (__TEXT,__text) external __Z16pathYyset_linenoiPv
00007ffc0072f783 (__TEXT,__text) external __Z17pathYy_scan_bytesPKcmPv
00007ffc0072fa8e (__TEXT,__text) external __Z17pathYylex_destroyPv
00007ffc0072f6ad (__TEXT,__text) external __Z18pathYy_scan_bufferPcmPv
00007ffc0072f75f (__TEXT,__text) external __Z18pathYy_scan_stringPKcPv
00007ffc0072f506 (__TEXT,__text) external __Z19pathYy_flush_bufferP15yy_buffer_statePv
00007ffc0072fb50 (__TEXT,__text) external __Z19textFileFormatYylexPN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ParserHelpers5ValueEPv
00007ffc0072f182 (__TEXT,__text) external __Z20pathYy_create_bufferP7__sFILEiPv
00007ffc0072f4aa (__TEXT,__text) external __Z20pathYy_delete_bufferP15yy_buffer_statePv
00007ffc0072fa01 (__TEXT,__text) external __Z20pathYylex_init_extraPvPS_
00007ffc007323cd (__TEXT,__text) external __Z20textFileFormatYyfreePvS_
00007ffc00732371 (__TEXT,__text) external __Z21textFileFormatYyallocmPv
00007ffc0087dffd (__TEXT,__text) external __Z21textFileFormatYyerrorPN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_TextParserContextEPKc
00007ffc00875e50 (__TEXT,__text) external __Z21textFileFormatYyparsePN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_TextParserContextE
00007ffc0072f61f (__TEXT,__text) external __Z22pathYypop_buffer_statePv
00007ffc00732750 (__TEXT,__text) external __Z22textFileFormatYyget_inPv
00007ffc00732814 (__TEXT,__text) external __Z22textFileFormatYyset_inP7__sFILEPv
00007ffc0072f408 (__TEXT,__text) external __Z23pathYy_switch_to_bufferP15yy_buffer_statePv
00007ffc0072f583 (__TEXT,__text) external __Z23pathYypush_buffer_stateP15yy_buffer_statePv
00007ffc0073275a (__TEXT,__text) external __Z23textFileFormatYyget_outPv
00007ffc007329ce (__TEXT,__text) external __Z23textFileFormatYyreallocPvmS_
00007ffc007321b7 (__TEXT,__text) external __Z23textFileFormatYyrestartP7__sFILEPv
