00007ffb41d800f0 (__DATA,__common) external _AfterColour
00007ffb41d81f50 (__DATA,__common) external _ApplyExtTspWithoutProfile
00007ffb41d83570 (__DATA,__common) external _AsmMacroMaxNestingDepth
00007ffb41d7aad0 (__DATA,__common) external _BBSectionsDetectSourceDrift
00007ffb41d7fff0 (__DATA,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
00007ffb41d7b820 (__DATA,__common) external _CheapRematWeight
00007ffb41d801f0 (__DATA,__common) external _CommonColour
00007ffb41d7b580 (__DATA,__common) external _CopyWeight
00007ffb41d7fbd0 (__DATA,__common) external _DisableBitcodeVersionUpgrade
00007ffb41d81e80 (__DATA,__common) external _EnableExtTspBlockPlacement
00007ffb41d7e5b0 (__DATA,__common) external _EnableLTOInternalization
00007ffb41d833c0 (__DATA,__common) external _EnableVPlanNativePath
00007ffb41d832f0 (__DATA,__common) external _EnableVPlanPredication
00007ffb41d7b4a0 (__DATA,__common) external _EvictInterferenceCutoff
00007ffb41d7b900 (__DATA,__common) external _ExpensiveRematWeight
00007ffb43e28b90 (__DATA_DIRTY,__common) external _FSEC
00007ffb41d81160 (__DATA,__common) external _ForceFusion
00007ffb41d7a390 (__DATA,__common) external _ForceSummaryEdgesCold
00007ffb41d80fc0 (__DATA,__common) external _FuseMatrix
00007ffb41d809b0 (__DATA,__common) external _GenerateMergedBaseProfiles
00007ffb41d79a90 (__DATA,__common) external _InlinerFunctionImportStats
00007ffb0db1cb56 (__TEXT,__text) external _LLVMABIAlignmentOfType
00007ffb0db1caea (__TEXT,__text) external _LLVMABISizeOfType
00007ffb0d126106 (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
00007ffb0d126111 (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
00007ffb0dc7e595 (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
00007ffb0d8818b5 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00007ffb0c8e77dc (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
00007ffb0cf5ad5e (__TEXT,__text) external _LLVMAddAlias
00007ffb0cf5ad9e (__TEXT,__text) external _LLVMAddAlias2
00007ffb0d88194b (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
00007ffb0d2d2bb9 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00007ffb0db1fa5d (__TEXT,__text) external _LLVMAddAnalysisPasses
00007ffb0d2d2a88 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00007ffb0cf5b317 (__TEXT,__text) external _LLVMAddAttributeAtIndex
00007ffb0d882122 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00007ffb0d881919 (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
00007ffb0d88197d (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00007ffb0cf5c12e (__TEXT,__text) external _LLVMAddCallSiteAttribute
00007ffb0d2d2abf (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
00007ffb0cf5d512 (__TEXT,__text) external _LLVMAddCase
00007ffb0cf5d55f (__TEXT,__text) external _LLVMAddClause
00007ffb0d2d2af1 (__TEXT,__text) external _LLVMAddConstantMergePass
00007ffb0dcfbe5c (__TEXT,__text) external _LLVMAddCoroCleanupPass
00007ffb0dcfbdc4 (__TEXT,__text) external _LLVMAddCoroEarlyPass
00007ffb0dcfbe2a (__TEXT,__text) external _LLVMAddCoroElidePass
00007ffb0dcfbdf6 (__TEXT,__text) external _LLVMAddCoroSplitPass
00007ffb0d881ff6 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
00007ffb0d8818e7 (__TEXT,__text) external _LLVMAddDCEPass
00007ffb0d2d2b23 (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
00007ffb0d881a27 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
00007ffb0d881f9c (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
00007ffb0cf5d51c (__TEXT,__text) external _LLVMAddDestination
00007ffb0d88205a (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
00007ffb0d882028 (__TEXT,__text) external _LLVMAddEarlyCSEPass
00007ffb0cf5aeb8 (__TEXT,__text) external _LLVMAddFunction
00007ffb0d2d2b55 (__TEXT,__text) external _LLVMAddFunctionAttrsPass
00007ffb0d2d2b87 (__TEXT,__text) external _LLVMAddFunctionInliningPass
00007ffb0d881a8b (__TEXT,__text) external _LLVMAddGVNPass
00007ffb0cf5a9ce (__TEXT,__text) external _LLVMAddGlobal
00007ffb0d2d2be1 (__TEXT,__text) external _LLVMAddGlobalDCEPass
00007ffb0cf5b6f1 (__TEXT,__text) external _LLVMAddGlobalIFunc
00007ffb0cf5aa67 (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
00007ffb0d2d2c13 (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
00007ffb0cf5d590 (__TEXT,__text) external _LLVMAddHandler
00007ffb0d2d2c77 (__TEXT,__text) external _LLVMAddIPSCCPPass
00007ffb0cf5c732 (__TEXT,__text) external _LLVMAddIncoming
00007ffb0d881b27 (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
00007ffb0d383d66 (__TEXT,__text) external _LLVMAddInstructionCombiningPass
