000000027284ae44 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000027284ae38 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
000000027284a48c (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
0000000272a80298 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance].cold.1
000000027284ae60 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
000000027284b660 (__TEXT,__text) non-external +[WCAccountStoreBridge account]
000000027284ae58 (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
000000027284c3ec (__TEXT,__text) non-external +[WCCloudMigrator isRunningInTheWeatherAppProcess]
000000027284aec0 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
0000000272849e58 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
0000000272a80284 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter].cold.1
000000027284b818 (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
000000027284b80c (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
000000027284b820 (__TEXT,__text) non-external +[WCMobileGestaltBridge isChineseSKU]
000000027284ba54 (__TEXT,__text) non-external +[WCMobileGestaltBridge isGreenTea]
000000027284b7e8 (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
000000027284b944 (__TEXT,__text) non-external +[WCMobileGestaltBridge isJapaneseSKU]
000000027284b7f4 (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
000000027284b800 (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
000000027284b624 (__TEXT,__text) non-external -[NPSManagerBridge init]
000000027284b65c (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
000000027284b6b8 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
000000027284b2c0 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
000000027284a520 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
000000027284c464 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
000000027284c45c (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
000000027284c0c8 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
000000027284ba58 (__TEXT,__text) non-external -[WCCloudMigrator init]
000000027284bb6c (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
000000027284bb1c (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
000000027284b234 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
000000027284b1f4 (__TEXT,__text) non-external -[WCDefaultCity countryName]
000000027284b214 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
000000027284b080 (__TEXT,__text) non-external -[WCDefaultCity description]
000000027284b1c4 (__TEXT,__text) non-external -[WCDefaultCity latitude]
000000027284b194 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
000000027284b1b4 (__TEXT,__text) non-external -[WCDefaultCity longitude]
000000027284b1d4 (__TEXT,__text) non-external -[WCDefaultCity name]
000000027284b1fc (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
000000027284b21c (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
000000027284b1cc (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
000000027284b19c (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
000000027284b1bc (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
000000027284b1dc (__TEXT,__text) non-external -[WCDefaultCity setName:]
000000027284b1ac (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
000000027284b20c (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
000000027284b22c (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
000000027284b1ec (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
000000027284b1a4 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
000000027284b204 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
000000027284b224 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
000000027284b1e4 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
000000027284cdc4 (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
000000027284cda8 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
000000027284c600 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
000000027284c66c (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
000000027284c478 (__TEXT,__text) non-external -[WCDefaultCityManager initDeferLoading:]
000000027284c470 (__TEXT,__text) non-external -[WCDefaultCityManager init]
000000027284c800 (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
