                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021cb0b3a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
000000021cb0b228 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCLayoutState
000000021cb0b2e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCTransitionAnimations
000000021cb0b120 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13WindowManager13AgentXPCProxy
000000021cb0b468 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13WindowManager16AdminXPCListener
000000021cb0b060 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13WindowManager18AdminXPCConnection
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000021cb0af08 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCDisplayAnimations
000000021cb0aeb8 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCLayoutState
000000021cb0aee0 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCTransitionAnimations
000000021cb0aa18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13WindowManager13AgentXPCProxy
000000021cb0af30 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13WindowManager16AdminXPCListener
000000021cb0a9f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13WindowManager18AdminXPCConnection
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000020662b168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020662fbf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000206630b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000206630fd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
