                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
00007ffe07940c70 (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffe07940f40 (__TEXT,__const) external _libopenpam
00007ffe079408c9 (__TEXT,__text) external _misc_conv
00007ffe07940dda (__TEXT,__text) non-external _misc_conv.cold.1
00007ffe07940dea (__TEXT,__text) non-external _misc_conv.cold.2
00007ffe07940689 (__TEXT,__text) external _pam_acct_mgmt
00007ffe07940d1a (__TEXT,__text) non-external _pam_acct_mgmt.cold.1
00007ffe07940d2a (__TEXT,__text) non-external _pam_acct_mgmt.cold.2
00007ffe079405c5 (__TEXT,__text) external _pam_authenticate
00007ffe07940cda (__TEXT,__text) non-external _pam_authenticate.cold.1
00007ffe07940cea (__TEXT,__text) non-external _pam_authenticate.cold.2
00007ffe079406eb (__TEXT,__text) external _pam_chauthtok
00007ffe07940d3a (__TEXT,__text) non-external _pam_chauthtok.cold.1
00007ffe07940d4a (__TEXT,__text) non-external _pam_chauthtok.cold.2
00007ffe079407a8 (__TEXT,__text) external _pam_close_session
00007ffe07940d7a (__TEXT,__text) non-external _pam_close_session.cold.1
00007ffe07940d8a (__TEXT,__text) non-external _pam_close_session.cold.2
00007ffe07940573 (__TEXT,__text) external _pam_end
00007ffe07940cba (__TEXT,__text) non-external _pam_end.cold.1
00007ffe07940cca (__TEXT,__text) non-external _pam_end.cold.2
00007ffe07940a65 (__TEXT,__text) external _pam_get_data
00007ffe07940e7a (__TEXT,__text) non-external _pam_get_data.cold.1
00007ffe07940e8a (__TEXT,__text) non-external _pam_get_data.cold.2
00007ffe07940866 (__TEXT,__text) external _pam_get_item
00007ffe07940dba (__TEXT,__text) non-external _pam_get_item.cold.1
00007ffe07940dca (__TEXT,__text) non-external _pam_get_item.cold.2
00007ffe07940c08 (__TEXT,__text) external _pam_get_pass
00007ffe07940efa (__TEXT,__text) non-external _pam_get_pass.cold.1
00007ffe07940f0a (__TEXT,__text) non-external _pam_get_pass.cold.2
00007ffe07940b30 (__TEXT,__text) external _pam_get_user
00007ffe07940eba (__TEXT,__text) non-external _pam_get_user.cold.1
00007ffe07940eca (__TEXT,__text) non-external _pam_get_user.cold.2
00007ffe079409d0 (__TEXT,__text) external _pam_getenv
00007ffe07940e3a (__TEXT,__text) non-external _pam_getenv.cold.1
00007ffe07940e4a (__TEXT,__text) non-external _pam_getenv.cold.2
00007ffe07940a1d (__TEXT,__text) external _pam_getenvlist
00007ffe07940e5a (__TEXT,__text) non-external _pam_getenvlist.cold.1
00007ffe07940e6a (__TEXT,__text) non-external _pam_getenvlist.cold.2
00007ffe0794074d (__TEXT,__text) external _pam_open_session
00007ffe07940d5a (__TEXT,__text) non-external _pam_open_session.cold.1
00007ffe07940d6a (__TEXT,__text) non-external _pam_open_session.cold.2
00007ffe07940b93 (__TEXT,__text) external _pam_prompt
00007ffe07940eda (__TEXT,__text) non-external _pam_prompt.cold.1
00007ffe07940eea (__TEXT,__text) non-external _pam_prompt.cold.2
00007ffe0794097c (__TEXT,__text) external _pam_putenv
00007ffe07940e1a (__TEXT,__text) non-external _pam_putenv.cold.1
00007ffe07940e2a (__TEXT,__text) non-external _pam_putenv.cold.2
00007ffe07940ac8 (__TEXT,__text) external _pam_set_data
00007ffe07940e9a (__TEXT,__text) non-external _pam_set_data.cold.1
00007ffe07940eaa (__TEXT,__text) non-external _pam_set_data.cold.2
00007ffe07940803 (__TEXT,__text) external _pam_set_item
00007ffe07940d9a (__TEXT,__text) non-external _pam_set_item.cold.1
00007ffe07940daa (__TEXT,__text) non-external _pam_set_item.cold.2
00007ffe07940627 (__TEXT,__text) external _pam_setcred
00007ffe07940cfa (__TEXT,__text) non-external _pam_setcred.cold.1
00007ffe07940d0a (__TEXT,__text) non-external _pam_setcred.cold.2
00007ffe0794050b (__TEXT,__text) external _pam_start
00007ffe07940c9a (__TEXT,__text) non-external _pam_start.cold.1
00007ffe07940caa (__TEXT,__text) non-external _pam_start.cold.2
00007ffe07940931 (__TEXT,__text) external _pam_strerror
00007ffe07940dfa (__TEXT,__text) non-external _pam_strerror.cold.1
00007ffe07940e0a (__TEXT,__text) non-external _pam_strerror.cold.2
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffe07940490 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
00007ffe079404a5 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
00007ffe07940503 (__TEXT,__text) external _xlate_pam_shim_item_type
00007ffe079404d7 (__TEXT,__text) external _xlate_pam_shim_retval
00007ffe079404ba (__TEXT,__text) external _xlate_pam_shim_session_flags
00007ffe079404ca (__TEXT,__text) external _xlate_pam_shim_setcred_flags
