00007ffb0a2c7151 (__TEXT,__text) non-external +[MGDaemon daemon]
00007ffb0a2cb336 (__TEXT,__text) non-external -[MGDaemon .cxx_destruct]
00007ffb0a2ca446 (__TEXT,__text) non-external -[MGDaemon HomeKitAccessoryOfType:accessoryIdentifier:homeIdentifier:categoryType:name:completion:]
00007ffb0a2c79da (__TEXT,__text) non-external -[MGDaemon _ingestHomeKitHome:]
00007ffb0a2c8ace (__TEXT,__text) non-external -[MGDaemon addHomeKitAccessory:fromHome:]
00007ffb0a2c81c5 (__TEXT,__text) non-external -[MGDaemon addHomeKitHome:]
00007ffb0a2c89f6 (__TEXT,__text) non-external -[MGDaemon addHomeKitMediaSystem:]
00007ffb0a2c87e9 (__TEXT,__text) non-external -[MGDaemon addHomeKitMediaSystem:fromHome:]
00007ffb0a2c85dc (__TEXT,__text) non-external -[MGDaemon addHomeKitRoom:fromHome:]
00007ffb0a2c83cf (__TEXT,__text) non-external -[MGDaemon addHomeKitZone:fromHome:]
00007ffb0a2cab48 (__TEXT,__text) non-external -[MGDaemon addMember:group:completion:]
00007ffb0a2cb318 (__TEXT,__text) non-external -[MGDaemon clients]
00007ffb0a2c95e6 (__TEXT,__text) non-external -[MGDaemon createGroupWithType:name:members:completion:]
00007ffb0a2c9f4b (__TEXT,__text) non-external -[MGDaemon deleteGroup:completion:]
00007ffb0a2cb30e (__TEXT,__text) non-external -[MGDaemon dispatchQueue]
00007ffb0a2cb322 (__TEXT,__text) non-external -[MGDaemon groupsMediator]
00007ffb0a2c7163 (__TEXT,__text) non-external -[MGDaemon groupsQueryAgent:didFindGroups:forQuery:]
00007ffb0a2c65f0 (__TEXT,__text) non-external -[MGDaemon initWithServiceListenerProvider:]
00007ffb0a2c70e9 (__TEXT,__text) non-external -[MGDaemon init]
00007ffb0a2c9102 (__TEXT,__text) non-external -[MGDaemon listener:shouldAcceptNewConnection:]
00007ffb0a2cb2fa (__TEXT,__text) non-external -[MGDaemon listenerProvider]
00007ffb0a2cb304 (__TEXT,__text) non-external -[MGDaemon listener]
00007ffb0a2cb32c (__TEXT,__text) non-external -[MGDaemon queryAgent]
00007ffb0a2c8f4d (__TEXT,__text) non-external -[MGDaemon removeHomeKitAccessory:fromHome:]
00007ffb0a2c826c (__TEXT,__text) non-external -[MGDaemon removeHomeKitHome:]
00007ffb0a2c8a62 (__TEXT,__text) non-external -[MGDaemon removeHomeKitMediaSystem:]
00007ffb0a2c8890 (__TEXT,__text) non-external -[MGDaemon removeHomeKitMediaSystem:fromHome:]
00007ffb0a2c8683 (__TEXT,__text) non-external -[MGDaemon removeHomeKitRoom:fromHome:]
00007ffb0a2c8476 (__TEXT,__text) non-external -[MGDaemon removeHomeKitZone:fromHome:]
00007ffb0a2cac43 (__TEXT,__text) non-external -[MGDaemon removeMember:group:completion:]
00007ffb0a2caa4d (__TEXT,__text) non-external -[MGDaemon setName:group:completion:]
00007ffb0a2cad3e (__TEXT,__text) non-external -[MGDaemon startQueryWithPredicate:completion:]
00007ffb0a2cb124 (__TEXT,__text) non-external -[MGDaemon stopQuery:completion:]
00007ffb0a2c1616 (__TEXT,__text) non-external -[MGGroupsActivity .cxx_destruct]
00007ffb0a2c13dc (__TEXT,__text) non-external -[MGGroupsActivity dealloc]
00007ffb0a2c1539 (__TEXT,__text) non-external -[MGGroupsActivity description]
00007ffb0a2c12bf (__TEXT,__text) non-external -[MGGroupsActivity initWithName:]
00007ffb0a2c1602 (__TEXT,__text) non-external -[MGGroupsActivity name]
00007ffb0a2c160c (__TEXT,__text) non-external -[MGGroupsActivity when]
00007ffb0a2c128e (__TEXT,__text) non-external -[MGGroupsMediator .cxx_destruct]
00007ffb0a2bf653 (__TEXT,__text) non-external -[MGGroupsMediator _withLock:]
00007ffb0a2c1262 (__TEXT,__text) non-external -[MGGroupsMediator activities]
00007ffb0a2bffd3 (__TEXT,__text) non-external -[MGGroupsMediator addGroup:]
00007ffb0a2bf9c8 (__TEXT,__text) non-external -[MGGroupsMediator currentGroups]
00007ffb0a2bf690 (__TEXT,__text) non-external -[MGGroupsMediator description]
00007ffb0a2bfd33 (__TEXT,__text) non-external -[MGGroupsMediator endActivity:]
00007ffb0a2c07f5 (__TEXT,__text) non-external -[MGGroupsMediator group:addMember:]
00007ffb0a2c0c48 (__TEXT,__text) non-external -[MGGroupsMediator group:removeMember:]
00007ffb0a2c036b (__TEXT,__text) non-external -[MGGroupsMediator group:renameTo:]
00007ffb0a2bf5b4 (__TEXT,__text) non-external -[MGGroupsMediator groupsForUpdate_unsafe]
00007ffb0a2bf371 (__TEXT,__text) non-external -[MGGroupsMediator groups_unsafe]
00007ffb0a2c127b (__TEXT,__text) non-external -[MGGroupsMediator hasPendingChanges]
00007ffb0a2bf2cd (__TEXT,__text) non-external -[MGGroupsMediator initWithGroupsQueryAgent:]
00007ffb0a2c124c (__TEXT,__text) non-external -[MGGroupsMediator queryAgent]
00007ffb0a2c0195 (__TEXT,__text) non-external -[MGGroupsMediator removeGroup:]
