                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000282549450 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
00000002825495a8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13SiriRemembers18AppIntentProcessor
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e84d34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e8dc80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e8e750 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e9165c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e928e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ebb1fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ebb96c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ebc4e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
