00000001e6e52c58 (__DATA,__data) non-external _C
00000001e6e53e80 (__DATA,__bss) non-external _CF6464
0000000180355c98 (__TEXT,__const) non-external _CIFP
00000001e6e54b84 (__DATA,__bss) non-external _EMSG
00000001e6e54b85 (__DATA,__bss) non-external _EMSG
0000000180355c68 (__TEXT,__const) non-external _ExpandTr
00000001e6e53e70 (__DATA,__bss) non-external _IE3264
0000000180355c28 (__TEXT,__const) non-external _IP
00000001e6e53de0 (__DATA,__bss) non-external _KS
00000001e815b520 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00000001e815b518 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
000000018031dc74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000180344074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018031dca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000018031dcbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000018031dcd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000018031dcf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000018031dd10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000018031dd28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000018031dd40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000180355cd8 (__TEXT,__const) non-external _P32Tr
0000000180355bf0 (__TEXT,__const) non-external _PC1
00000001e6e53dd8 (__DATA,__bss) non-external _PC1ROT
0000000180355bb0 (__TEXT,__const) non-external _PC2
00000001e6e53e60 (__DATA,__bss) non-external _PC2ROT
0000000180355ba0 (__TEXT,__const) non-external _Rotates
0000000180355cf8 (__TEXT,__const) non-external _S
00000001e6e53e78 (__DATA,__bss) non-external _SPE
000000018032fc20 (__TEXT,__text) non-external (was a private external) __BIG5_init
000000018032fc64 (__TEXT,__text) non-external __BIG5_mbrtowc
000000018032fd88 (__TEXT,__text) non-external __BIG5_mbsinit
000000018032fd34 (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00000001e6e52d70 (__DATA,__data) non-external __C_lconv
00000001e4bc9cf8 (__DATA_CONST,__const) non-external __C_messages_locale
00000001e4bc9d18 (__DATA_CONST,__const) non-external __C_monetary_locale
00000001e4bc9dc0 (__DATA_CONST,__const) non-external __C_numeric_locale
00000001e4bca010 (__DATA_CONST,__const) non-external __C_time_locale
