                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018ee8f57c (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018ee8fc20 (__TEXT,__text) external _vDSP_DCT_Execute
000000018ee8e96c (__TEXT,__text) external _vDSP_DFT_CreateSetup
000000018eda305c (__TEXT,__text) external _vDSP_DFT_DestroySetup
000000018ee9017c (__TEXT,__text) external _vDSP_DFT_DestroySetupD
000000018eda2eb0 (__TEXT,__text) external _vDSP_DFT_Execute
000000018ee9093c (__TEXT,__text) external _vDSP_DFT_ExecuteD
000000018edcd584 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetup
000000018ee040a8 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetupD
000000018edcd4dc (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetup
000000018ee04034 (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetupD
000000018edce2e0 (__TEXT,__text) external _vDSP_DFT_Interleaved_Execute
000000018ee049f0 (__TEXT,__text) external _vDSP_DFT_Interleaved_ExecuteD
000000018ee8ec3c (__TEXT,__text) external _vDSP_DFT_zop
000000018eda2e4c (__TEXT,__text) external _vDSP_DFT_zop_CreateSetup
000000018ee901e0 (__TEXT,__text) external _vDSP_DFT_zop_CreateSetupD
000000018edb25b0 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetup
000000018ee90584 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetupD
000000018edb0968 (__TEXT,__text) external _vDSP_FFT16_copv
000000018edb1a60 (__TEXT,__text) external _vDSP_FFT16_zopv
000000018edb2144 (__TEXT,__text) external _vDSP_FFT32_copv
000000018edb2df0 (__TEXT,__text) external _vDSP_FFT32_zopv
000000018ee6fa78 (__TEXT,__text) external _vDSP_biquad
000000018ee70234 (__TEXT,__text) external _vDSP_biquadD
000000018ee6f42c (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018ee6ff24 (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018ee6fa08 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018ee701b4 (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018ee6f6c0 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018ee6f868 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018eeb3094 (__TEXT,__text) external _vDSP_biquadm
000000018ee2127c (__TEXT,__text) external _vDSP_biquadmD
000000018eeb49a0 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018ee50560 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018eeb3b4c (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018ee4fab8 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018eeb4914 (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018ee504d4 (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018eeb4a08 (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018ee505c8 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018eeb4538 (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018ee5015c (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018edb0ca0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018edc6d78 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018edb13e0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018edc75c0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018edb0bfc (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018edc6cdc (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018edb1350 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018edc7538 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
000000018edaff4c (__TEXT,__text) external _vDSP_blkman_window
000000018ee16b04 (__TEXT,__text) external _vDSP_blkman_windowD
000000018ee6ec04 (__TEXT,__text) external _vDSP_conv
000000018ee243b4 (__TEXT,__text) external _vDSP_convD
000000018eda3104 (__TEXT,__text) external _vDSP_create_fftsetup
000000018ee0c398 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018ee1ace0 (__TEXT,__text) external _vDSP_ctoz
000000018ee0d468 (__TEXT,__text) external _vDSP_ctozD
000000018ee06d0c (__TEXT,__text) external _vDSP_deq22
000000018ee073f8 (__TEXT,__text) external _vDSP_deq22D
000000018edfcd9c (__TEXT,__text) external _vDSP_desamp
000000018ee65cd0 (__TEXT,__text) external _vDSP_desampD
000000018eda3b40 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018ee0c088 (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018ee683f4 (__TEXT,__text) external _vDSP_distancesq
000000018ee99074 (__TEXT,__text) external _vDSP_distancesqD
000000018ee53a20 (__TEXT,__text) external _vDSP_dotpr
000000018edafe4c (__TEXT,__text) external _vDSP_dotpr2
000000018ee59fb0 (__TEXT,__text) external _vDSP_dotpr2D
000000018edafecc (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018edb080c (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018ee0d75c (__TEXT,__text) external _vDSP_dotprD
000000018edc0530 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018edc0fe0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018eeb5c00 (__TEXT,__text) external _vDSP_f3x3
000000018ee596e4 (__TEXT,__text) external _vDSP_f3x3D
000000018eeb5abc (__TEXT,__text) external _vDSP_f5x5
000000018ee52fd8 (__TEXT,__text) external _vDSP_f5x5D
000000018ede84f8 (__TEXT,__text) external _vDSP_fft2d_zip
000000018edf1c30 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018ede87f8 (__TEXT,__text) external _vDSP_fft2d_zipt
000000018ee544a0 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018ede8530 (__TEXT,__text) external _vDSP_fft2d_zop
000000018ee17b1c (__TEXT,__text) external _vDSP_fft2d_zopD
000000018edeac48 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018edc11b4 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018edeaf34 (__TEXT,__text) external _vDSP_fft2d_zrip
000000018ee24e54 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018edebc64 (__TEXT,__text) external _vDSP_fft2d_zript
000000018ee34ecc (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018edeaf6c (__TEXT,__text) external _vDSP_fft2d_zrop
000000018edd1e9c (__TEXT,__text) external _vDSP_fft2d_zropD
000000018edebca0 (__TEXT,__text) external _vDSP_fft2d_zropt
000000018ee7cca0 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018ee53510 (__TEXT,__text) external _vDSP_fft3_zop
000000018edb32d4 (__TEXT,__text) external _vDSP_fft3_zopD
000000018ee0d034 (__TEXT,__text) external _vDSP_fft5_zop
000000018ee65efc (__TEXT,__text) external _vDSP_fft5_zopD
000000018ee02cd4 (__TEXT,__text) external _vDSP_fft_zip
000000018ee1298c (__TEXT,__text) external _vDSP_fft_zipD
000000018edc4854 (__TEXT,__text) external _vDSP_fft_zipt
000000018edfd768 (__TEXT,__text) external _vDSP_fft_ziptD
000000018ededc68 (__TEXT,__text) external _vDSP_fft_zop
000000018ee0da44 (__TEXT,__text) external _vDSP_fft_zopD
000000018ee1bc60 (__TEXT,__text) external _vDSP_fft_zopt
000000018ee66ae8 (__TEXT,__text) external _vDSP_fft_zoptD
000000018ee98044 (__TEXT,__text) external _vDSP_fft_zrip
000000018ee66af4 (__TEXT,__text) external _vDSP_fft_zripD
000000018ee67350 (__TEXT,__text) external _vDSP_fft_zript
000000018ee973e8 (__TEXT,__text) external _vDSP_fft_zriptD
000000018ee013e0 (__TEXT,__text) external _vDSP_fft_zrop
000000018ee0da9c (__TEXT,__text) external _vDSP_fft_zropD
000000018ee5cde0 (__TEXT,__text) external _vDSP_fft_zropt
000000018ee2190c (__TEXT,__text) external _vDSP_fft_zroptD
000000018edebcb4 (__TEXT,__text) external _vDSP_fftm_zip
000000018edfc9a4 (__TEXT,__text) external _vDSP_fftm_zipD
000000018edec100 (__TEXT,__text) external _vDSP_fftm_zipt
000000018ee7af00 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018edebcec (__TEXT,__text) external _vDSP_fftm_zop
000000018ede0998 (__TEXT,__text) external _vDSP_fftm_zopD
000000018edec698 (__TEXT,__text) external _vDSP_fftm_zopt
000000018ee1679c (__TEXT,__text) external _vDSP_fftm_zoptD
000000018edec6ac (__TEXT,__text) external _vDSP_fftm_zrip
000000018edf709c (__TEXT,__text) external _vDSP_fftm_zripD
000000018edecad0 (__TEXT,__text) external _vDSP_fftm_zript
000000018ee98e6c (__TEXT,__text) external _vDSP_fftm_zriptD
