00007ffa087629b2 (__TEXT,__text) non-external +[NFPromise new]
00007ffa08763f52 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withError:]
00007ffa08763d76 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withValue:]
00007ffa08763d29 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withError:]
00007ffa08763cdc (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withValue:]
00007ffa08763c12 (__TEXT,__text) non-external +[NFPromise(Firstly) firstly:]
00007ffa08763c8f (__TEXT,__text) non-external +[NFPromise(Void) asVoid:]
00007ffa08763c3f (__TEXT,__text) non-external +[NFPromise(Void) asVoid]
00007ffa087650b6 (__TEXT,__text) non-external +[NFReachability sharedInstance]
00007ffa08760b77 (__TEXT,__text) non-external +[NSError(NFStateMachine) fc_createStateMachineErrorForCode:userInfo:]
00007ffa08762296 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withData:]
00007ffa08762322 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withFile:]
00007ffa087623b0 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withData:]
00007ffa08762457 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withFile:]
00007ffa0876418e (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_compareObject:toObject:]
00007ffa08764109 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_object:isEqualToObject:]
00007ffa08766a9c (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGRect:]
00007ffa087607f8 (__TEXT,__text) non-external -[NFArchiver archiveDirectory:toLocation:]
00007ffa08760a09 (__TEXT,__text) non-external -[NFArchiver unarchive:toLocation:]
00007ffa08760696 (__TEXT,__text) non-external -[NFEventManager .cxx_destruct]
00007ffa0875ff60 (__TEXT,__text) non-external -[NFEventManager attemptTriggersForCurrentEvent:]
00007ffa08760682 (__TEXT,__text) non-external -[NFEventManager events]
00007ffa0875f7af (__TEXT,__text) non-external -[NFEventManager fireEvent:]
00007ffa08766ca1 (__TEXT,__text) non-external -[NFEventManager fireEvent:].cold.1
00007ffa08760411 (__TEXT,__text) non-external -[NFEventManager handleAlwaysTrigger:event:]
00007ffa08760144 (__TEXT,__text) non-external -[NFEventManager handleOnceTrigger:event:]
00007ffa0875f73a (__TEXT,__text) non-external -[NFEventManager init]
00007ffa0875f9e0 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]
00007ffa08766e2f (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:].cold.1
00007ffa0875fdcb (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:]
00007ffa08767084 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:].cold.1
00007ffa0875fd00 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:]
00007ffa08766fbd (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:].cold.1
00007ffa0875f85a (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]
00007ffa08766d68 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:].cold.1
00007ffa0875fb6d (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]
00007ffa08766ef6 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:].cold.1
00007ffa0876068c (__TEXT,__text) non-external -[NFEventManager triggers]
00007ffa087607c5 (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00007ffa087607a7 (__TEXT,__text) non-external -[NFEventTrigger block]
00007ffa0876079d (__TEXT,__text) non-external -[NFEventTrigger events]
00007ffa087607bb (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
