00007ffb4396cba0 (__DATA,__common) external _AfterColour
00007ffb4396ead0 (__DATA,__common) external _ApplyExtTspWithoutProfile
00007ffb439700f0 (__DATA,__common) external _AsmMacroMaxNestingDepth
00007ffb43967cc0 (__DATA,__common) external _BBSectionsDetectSourceDrift
00007ffb4396caa0 (__DATA,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
00007ffb43968a20 (__DATA,__common) external _CheapRematWeight
00007ffb4396cca0 (__DATA,__common) external _CommonColour
00007ffb43968780 (__DATA,__common) external _CopyWeight
00007ffb4396c410 (__DATA,__common) external _DisableBitcodeVersionUpgrade
00007ffb4396ea00 (__DATA,__common) external _EnableExtTspBlockPlacement
00007ffb4396b7c0 (__DATA,__common) external _EnableLTOInternalization
00007ffb4396ff40 (__DATA,__common) external _EnableVPlanNativePath
00007ffb4396fe70 (__DATA,__common) external _EnableVPlanPredication
00007ffb439686a0 (__DATA,__common) external _EvictInterferenceCutoff
00007ffb43968b00 (__DATA,__common) external _ExpensiveRematWeight
00007ffb42738380 (__DATA_DIRTY,__common) external _FSEC
00007ffb4396dce0 (__DATA,__common) external _ForceFusion
00007ffb43967730 (__DATA,__common) external _ForceSummaryEdgesCold
00007ffb4396db40 (__DATA,__common) external _FuseMatrix
00007ffb4396d460 (__DATA,__common) external _GenerateMergedBaseProfiles
00007ffb43966e30 (__DATA,__common) external _InlinerFunctionImportStats
00007ffb18f44bbe (__TEXT,__text) external _LLVMABIAlignmentOfType
00007ffb18f44b52 (__TEXT,__text) external _LLVMABISizeOfType
00007ffb1840b9d0 (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
00007ffb1840b9db (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
00007ffb190dfa70 (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
00007ffb18c5228f (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00007ffb17b7de34 (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
00007ffb18221ffa (__TEXT,__text) external _LLVMAddAlias
00007ffb1822203a (__TEXT,__text) external _LLVMAddAlias2
00007ffb18c522f8 (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
00007ffb18619c83 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00007ffb18f47765 (__TEXT,__text) external _LLVMAddAnalysisPasses
00007ffb18619bac (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00007ffb182226ef (__TEXT,__text) external _LLVMAddAttributeAtIndex
00007ffb18c52912 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00007ffb18c522d5 (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
00007ffb18c5231b (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00007ffb1822341d (__TEXT,__text) external _LLVMAddCallSiteAttribute
00007ffb18619bd4 (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
00007ffb18224d8a (__TEXT,__text) external _LLVMAddCase
00007ffb18224dd7 (__TEXT,__text) external _LLVMAddClause
00007ffb18619bf7 (__TEXT,__text) external _LLVMAddConstantMergePass
00007ffb1915ae3a (__TEXT,__text) external _LLVMAddCoroCleanupPass
00007ffb1915ad84 (__TEXT,__text) external _LLVMAddCoroEarlyPass
00007ffb1915adfe (__TEXT,__text) external _LLVMAddCoroElidePass
00007ffb1915adc0 (__TEXT,__text) external _LLVMAddCoroSplitPass
00007ffb18c5280e (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
00007ffb18c522b2 (__TEXT,__text) external _LLVMAddDCEPass
00007ffb18619c1a (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
00007ffb18c523c5 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
00007ffb18c527c3 (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
00007ffb18224d94 (__TEXT,__text) external _LLVMAddDestination
00007ffb18c5286d (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
00007ffb18c52831 (__TEXT,__text) external _LLVMAddEarlyCSEPass
00007ffb18222154 (__TEXT,__text) external _LLVMAddFunction
00007ffb18619c3d (__TEXT,__text) external _LLVMAddFunctionAttrsPass
00007ffb18619c60 (__TEXT,__text) external _LLVMAddFunctionInliningPass
00007ffb18c5240b (__TEXT,__text) external _LLVMAddGVNPass
00007ffb18221b40 (__TEXT,__text) external _LLVMAddGlobal
00007ffb18619cab (__TEXT,__text) external _LLVMAddGlobalDCEPass
00007ffb18222abc (__TEXT,__text) external _LLVMAddGlobalIFunc
00007ffb18221bd9 (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
00007ffb18619cce (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
00007ffb18224e08 (__TEXT,__text) external _LLVMAddHandler
00007ffb18619d14 (__TEXT,__text) external _LLVMAddIPSCCPPass
00007ffb182239c6 (__TEXT,__text) external _LLVMAddIncoming
00007ffb18c5247a (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
00007ffb186e161a (__TEXT,__text) external _LLVMAddInstructionCombiningPass
00007ffb18c5249d (__TEXT,__text) external _LLVMAddInstructionSimplifyPass
00007ffb18619d5a (__TEXT,__text) external _LLVMAddInternalizePass
00007ffb18619de4 (__TEXT,__text) external _LLVMAddInternalizePassWithMustPreservePredicate
00007ffb18c524c0 (__TEXT,__text) external _LLVMAddJumpThreadingPass
00007ffb18c5250d (__TEXT,__text) external _LLVMAddLICMPass
00007ffb18c52530 (__TEXT,__text) external _LLVMAddLoopDeletionPass
00007ffb18c52576 (__TEXT,__text) external _LLVMAddLoopIdiomPass
00007ffb18c525c3 (__TEXT,__text) external _LLVMAddLoopRerollPass
00007ffb18c52599 (__TEXT,__text) external _LLVMAddLoopRotatePass
00007ffb18c52633 (__TEXT,__text) external _LLVMAddLoopUnrollAndJamPass
00007ffb18c525e6 (__TEXT,__text) external _LLVMAddLoopUnrollPass
00007ffb18c5265b (__TEXT,__text) external _LLVMAddLoopUnswitchPass
00007ffb191e8ec2 (__TEXT,__text) external _LLVMAddLoopVectorizePass
00007ffb18c52682 (__TEXT,__text) external _LLVMAddLowerAtomicPass
00007ffb18c52935 (__TEXT,__text) external _LLVMAddLowerConstantIntrinsicsPass
00007ffb18c52958 (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
00007ffb190dfa2a (__TEXT,__text) external _LLVMAddLowerSwitchPass
00007ffb18c526a5 (__TEXT,__text) external _LLVMAddMemCpyOptPass
00007ffb18619d37 (__TEXT,__text) external _LLVMAddMergeFunctionsPass
00007ffb18c52455 (__TEXT,__text) external _LLVMAddMergedLoadStoreMotionPass
00007ffb18224573 (__TEXT,__text) external _LLVMAddMetadataToInst
00007ffb1821d701 (__TEXT,__text) external _LLVMAddModuleFlag
00007ffb1821fb4f (__TEXT,__text) external _LLVMAddNamedMetadataOperand
00007ffb18c52432 (__TEXT,__text) external _LLVMAddNewGVNPass
00007ffb18c526c8 (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
00007ffb190dfa4d (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
00007ffb18619cf1 (__TEXT,__text) external _LLVMAddPruneEHPass
00007ffb18c526eb (__TEXT,__text) external _LLVMAddReassociatePass
00007ffb18c5270e (__TEXT,__text) external _LLVMAddSCCPPass
00007ffb191e8ee5 (__TEXT,__text) external _LLVMAddSLPVectorizePass
00007ffb18c52731 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
00007ffb18c52754 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
00007ffb18c52777 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassWithThreshold
00007ffb18c523e8 (__TEXT,__text) external _LLVMAddScalarizerPass
00007ffb18c528ef (__TEXT,__text) external _LLVMAddScopedNoAliasAAPass
00007ffb18c5279a (__TEXT,__text) external _LLVMAddSimplifyLibCallsPass
00007ffb18619e73 (__TEXT,__text) external _LLVMAddStripDeadPrototypesPass
00007ffb18619e96 (__TEXT,__text) external _LLVMAddStripSymbolsPass
00007ffb18f37913 (__TEXT,__text) external _LLVMAddSymbol
00007ffb18c527a0 (__TEXT,__text) external _LLVMAddTailCallEliminationPass
00007ffb182227eb (__TEXT,__text) external _LLVMAddTargetDependentFunctionAttr
00007ffb18f44943 (__TEXT,__text) external _LLVMAddTargetLibraryInfo
00007ffb18c528cc (__TEXT,__text) external _LLVMAddTypeBasedAliasAnalysisPass
00007ffb18c5297b (__TEXT,__text) external _LLVMAddUnifyFunctionExitNodesPass
00007ffb18c527e6 (__TEXT,__text) external _LLVMAddVerifierPass
00007ffb182faf86 (__TEXT,__text) external _LLVMAdvanceCoverageIterator
00007ffb18222140 (__TEXT,__text) external _LLVMAliasGetAliasee
00007ffb1822214a (__TEXT,__text) external _LLVMAliasSetAliasee
00007ffb18220877 (__TEXT,__text) external _LLVMAlignOf
00007ffb18222fa0 (__TEXT,__text) external _LLVMAppendBasicBlock
00007ffb18222f35 (__TEXT,__text) external _LLVMAppendBasicBlockInContext
00007ffb18222ef6 (__TEXT,__text) external _LLVMAppendExistingBasicBlock
00007ffb1821d9ae (__TEXT,__text) external _LLVMAppendModuleInlineAsm
