                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000296232a68 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextQueries (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextValue (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualKeyPath (from CoreDuetContext)
0000000296232b68 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11SiriSignals18SiriSignalsService
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000296233a48 (__AUTH,__data) external _OBJC_METACLASS_$_SISignalStore
0000000296233bc0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11SiriSignals18SiriSignalsService
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002627281d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262729974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002627299ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002627299ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002627299ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002627299ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002627299ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002627299ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002627299ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002627299ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002627299ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002627299ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026272a64c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026272c848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026272c8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026272c8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026272c8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026272c8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026272c8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026272c8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026272c8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026272c8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026272c8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026272c8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026272c8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026272d7ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026272ed1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026272f360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262732cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262732d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002627359cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262735a54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026273ae94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026273af3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026273af3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026273af3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026273af3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026273af3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026273bb60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026273d174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002627451b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262745294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262746fe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262747c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026274851c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262749a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026274a590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026274acf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026274b464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026274c040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026274e61c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026274e9e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262751acc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002627530a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002627531e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002627544c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002627562ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262756824 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262758228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026275958c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026275aea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026275b610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026275bc84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026275db3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026275ef00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262762308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
