000000018546c768 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018546c948 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018546c95c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
000000018546c7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table13
000000018546c2cc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018546c5a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018546c310 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018546c7cc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018546c7ec (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000018546c298 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018546c364 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018546c394 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018546c994 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018546c5b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
000000018546c5cc (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000018546c5dc (__TEXT,__gcc_except_tab) non-external GCC_except_table22
000000018546c7fc (__TEXT,__gcc_except_tab) non-external GCC_except_table22
000000018546c5f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000018546c62c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018546c354 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000018546c644 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000018546c814 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
000000018546c3b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
000000018546c828 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
000000018546c858 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000018546c870 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
000000018546c658 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
000000018546c884 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
000000018546c66c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000018546c2b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000018546c8d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000018546c684 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018546c8e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018546c6ac (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018546c6d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
000000018546c6ec (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000018546c8f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018546c37c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
000000018546c780 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
000000018546c700 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
000000018546c714 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
000000018546c728 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
000000018546c90c (__TEXT,__gcc_except_tab) non-external GCC_except_table57
000000018546c920 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
000000018546c588 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000018546c740 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
000000018546c3d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018546c428 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
000000018546c478 (__TEXT,__gcc_except_tab) non-external GCC_except_table75
000000018546c4b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
000000018546c4e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
000000018546c930 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
000000018546c754 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
000000018546c794 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018546c7a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
000000018546c538 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBinaryHeapAddValue (from CoreFoundation)
                 (undefined) external _CFBinaryHeapContainsValue (from CoreFoundation)
                 (undefined) external _CFBinaryHeapCreate (from CoreFoundation)
                 (undefined) external _CFBinaryHeapGetCount (from CoreFoundation)
                 (undefined) external _CFBinaryHeapGetMinimum (from CoreFoundation)
                 (undefined) external _CFBinaryHeapRemoveMinimumValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationForLocalizationInfo (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedStringTableForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetLocalizationInfoForLocalization (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyISOCountryCodes (from CoreFoundation)
0000000185465348 (__TEXT,__text) non-external (was a private external) _CFLocaleCopyNormalizedLocaleIdentifier
000000018546549c (__TEXT,__text) non-external (was a private external) _CFLocaleCopyNormalizedLocaleIdentifierForRegion
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCopy (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
