000028f1 (__TEXT,__text) non-external -[QTDataReference(AnchorSupport) referenceFileWithAnchorPath:]
         (undefined) external .objc_class_name_NSAutoreleasePool (from Foundation)
         (undefined) external .objc_class_name_NSData (from CoreFoundation)
         (undefined) external .objc_class_name_NSDictionary (from CoreFoundation)
         (undefined) external .objc_class_name_NSFileManager (from Foundation)
         (undefined) external .objc_class_name_NSNumber (from Foundation)
         (undefined) external .objc_class_name_NSString (from Foundation)
         (undefined) external .objc_class_name_NSURL (from CoreFoundation)
         (undefined) external .objc_class_name_QTDataReference (from QTKit)
         (undefined) external .objc_class_name_QTMovie (from QTKit)
         (undefined) external _APP_SANDBOX_READ (from libSystem)
         (undefined) external _AppSandboxUtilCollectionScopedBookmarkSecurityPolicyPermitsPath (from AppSandbox)
         (undefined) external _AppSandboxUtilMessageTraceFileReference (from AppSandbox)
         (undefined) external _AudioComponentEnableNonSystemPlugIns (from AudioToolbox)
         (undefined) external _CFRelease (from CoreFoundation)
         (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
         (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
         (undefined) external _CFURLCreateFromFSRef (from CoreFoundation)
         (undefined) external _CloseComponent (from CoreServices)
         (undefined) external _DataHGetDataRefAsType (from QuickTime)
         (undefined) external _DisposeHandle (from CoreServices)
         (undefined) external _FSPathMakeRef (from CoreServices)
         (undefined) external _FSResolveAlias (from CoreServices)
         (undefined) external _GetCurrentProcess (from ApplicationServices)
         (undefined) external _GetHandleSize (from CoreServices)
         (undefined) external _HLock (from CoreServices)
         (undefined) external _NSHomeDirectory (from Foundation)
         (undefined) external _NSLog (from Foundation)
         (undefined) external _OpenADataHandler (from QuickTime)
         (undefined) external _QTMovieAskUnresolvedDataRefsAttribute (from QTKit)
         (undefined) external _QTMovieDataReferenceAttribute (from QTKit)
         (undefined) external _QTMovieDontInteractWithUserAttribute (from QTKit)
         (undefined) external _QTMovieIsActiveAttribute (from QTKit)
         (undefined) external _QTMovieOpenAsyncOKAttribute (from QTKit)
         (undefined) external _QTMovieResolveDataRefsAttribute (from QTKit)
         (undefined) external _SANDBOX_EXTENSION_CANONICAL (from libSystem)
         (undefined) external _SetApplicationIsDaemon (from ApplicationServices)
         (undefined) external __Block_object_assign (from libSystem)
         (undefined) external __Block_object_dispose (from libSystem)
         (undefined) external __LSGetCurrentApplicationASN (from CoreServices)
         (undefined) external __LSSetApplicationInformationItem (from CoreServices)
         (undefined) external __NSConcreteStackBlock (from libSystem)
         (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
         (undefined) external ___assert_rtn (from libSystem)
00004124 (__DATA,__const) non-external (was a private external) ___block_descriptor_24_4_20o_e32_v8@?0@"NSObject<OS_xpc_object>"4l
00003016 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20o
00003038 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_4_20o
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
         (undefined) external ___strlcpy_chk (from libSystem)
00002e57 (__TEXT,__text) non-external ___xpc_connection_handler_block_invoke
         (undefined) external __kLSDisplayNameKey (from CoreServices)
00001000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
         (undefined) external __xpc_error_connection_invalid (from libSystem)
         (undefined) external __xpc_error_termination_imminent (from libSystem)
         (undefined) external __xpc_type_dictionary (from libSystem)
         (undefined) external __xpc_type_error (from libSystem)
         (undefined) external _confstr$UNIX2003 (from libSystem)
         (undefined) external _exit (from libSystem)
         (undefined) external _free (from libSystem)
00003053 (__TEXT,__text) non-external _issueInitialExtensions
         (undefined) external _kCFAllocatorDefault (from CoreFoundation)
         (undefined) external _lstat$INODE64 (from libSystem)
00002b6d (__TEXT,__text) external _main
         (undefined) external _objc_msgSend (from libobjc)
0000419c (__DATA,__bss) non-external _parentName
         (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
         (undefined) external _sandbox_check_by_audit_token (from libSystem)
         (undefined) external _sandbox_consume_fs_extension (from libSystem)
         (undefined) external _sandbox_extension_issue_file (from libSystem)
         (undefined) external _sandbox_free_error (from libSystem)
         (undefined) external _sandbox_init_with_parameters (from libSystem)
         (undefined) external _setenv$UNIX2003 (from libSystem)
         (undefined) external _strlen (from libSystem)
         (undefined) external _xpc_connection_get_pid (from libSystem)
00002d5d (__TEXT,__text) non-external _xpc_connection_handler
         (undefined) external _xpc_connection_resume (from libSystem)
         (undefined) external _xpc_connection_send_message (from libSystem)
         (undefined) external _xpc_connection_set_event_handler (from libSystem)
         (undefined) external _xpc_dictionary_create (from libSystem)
         (undefined) external _xpc_dictionary_create_reply (from libSystem)
         (undefined) external _xpc_dictionary_get_data (from libSystem)
         (undefined) external _xpc_dictionary_get_string (from libSystem)
         (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
         (undefined) external _xpc_dictionary_set_int64 (from libSystem)
         (undefined) external _xpc_dictionary_set_string (from libSystem)
         (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
         (undefined) external _xpc_dictionary_set_value (from libSystem)
         (undefined) external _xpc_get_type (from libSystem)
         (undefined) external _xpc_main (from libSystem)
         (undefined) external _xpc_release (from libSystem)
         (undefined) external dyld_stub_binder (from libSystem)
