000000019dd015d0 (__TEXT,__text) non-external +[Calculate _lock]
000000019dd016d4 (__TEXT,__text) non-external +[Calculate _resetGlobals]
000000019dd01578 (__TEXT,__text) non-external +[Calculate _unlock]
000000019dcf4ef0 (__TEXT,__text) non-external +[Calculate evaluate:options:]
000000019dcf56dc (__TEXT,__text) non-external +[Calculate evaluate:options:needsUpdate:]
000000019dcf4f44 (__TEXT,__text) non-external +[Calculate evaluate:options:resultHandler:]
000000019dcf5648 (__TEXT,__text) non-external +[CalculateRequest _lock]
000000019dcf563c (__TEXT,__text) non-external +[CalculateRequest _unlock]
000000019dcf55a4 (__TEXT,__text) non-external +[CalculateRequest serialQueue]
000000019dd013f4 (__TEXT,__text) non-external +[CalculateResult decimalNumberWithDecimal128:]
000000019dd014ac (__TEXT,__text) non-external +[CalculateResult defaultNumberFormatter]
000000019dd00ea0 (__TEXT,__text) non-external +[CalculateResult preferMeasurementSystemsForLocale:preferred:fallback:]
000000019dd00f74 (__TEXT,__text) non-external +[CalculateResult resultWithResultTree:parseTree:locales:numberFormatter:unitsInfo:unitType:unitExponent:expression:isTrivial:localizeUnit:unitFormat:autoScientificNotation:flexibleFractionDigits:hasStaleCurrencyData:]
000000019dcfcd40 (__TEXT,__text) non-external +[CalculateTerm termWithValue:units:result:]
000000019dd01d78 (__TEXT,__text) non-external +[CalculateToken tokenWithType:range:text:ranks:]
000000019dd05424 (__TEXT,__text) non-external +[CalculateTokenizer displayNameExponent:]
000000019dd054b4 (__TEXT,__text) non-external +[CalculateTokenizer tokenizerWithUnits:]
000000019dd00428 (__TEXT,__text) non-external +[CalculateUnit unitWithID:unitsInfo:exponent:]
000000019dd0a1d4 (__TEXT,__text) non-external +[Converter currencyCacheLastRefreshDate]
000000019dd0a234 (__TEXT,__text) non-external +[Converter dispatchQueue]
000000019dd0a2d0 (__TEXT,__text) non-external +[Converter initialize]
000000019dd0a18c (__TEXT,__text) non-external +[Converter needsRefresh]
000000019dd0a0fc (__TEXT,__text) non-external +[Converter refreshCurrencyCacheIfNeeded]
000000019dd0a144 (__TEXT,__text) non-external +[Converter refreshCurrencyCache]
000000019dcdf550 (__TEXT,__text) non-external +[CurrencyCache shared]
000000019dcf150c (__TEXT,__text) non-external +[Localize availableLocaleNames]
000000019dcf1118 (__TEXT,__text) non-external +[Localize formatString:withExponent:formatter:]
000000019dcf13d4 (__TEXT,__text) non-external +[Localize localizationForLocale:]
000000019dcf1038 (__TEXT,__text) non-external +[Localize localizedStringForKey:value:table:localization:]
000000019dcf0f98 (__TEXT,__text) non-external +[Localize localizedStringsForTable:localization:]
000000019dcf156c (__TEXT,__text) non-external +[Localize mainBundle]
000000019dcf1734 (__TEXT,__text) non-external +[Localize systemLocale]
000000019dcf15ac (__TEXT,__text) non-external +[Localize systemLocales]
