000000027d3a16c0 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
000000027d3a01f0 (__TEXT,__text) non-external +[WFAppKitAlertPresenter presentAlert:window:]
000000027d3a0a64 (__TEXT,__text) non-external +[WFAppKitAlertPresenter presentAlert:withUserInterface:]
000000027d3a219c (__TEXT,__text) non-external +[WFContentItemProxy previewRetrievalQueue]
000000027d3a33f8 (__TEXT,__text) non-external +[WFPlatterConfiguration defaultConfiguration]
000000027d3a50dc (__TEXT,__text) non-external +[WFQuickActionSurfaceStatus availabilityOfSurface:]
000000027d3a5178 (__TEXT,__text) non-external +[WFQuickActionSurfaceStatus sharedStatus]
000000027d3a3c84 (__TEXT,__text) non-external -[NSLayoutConstraint(Workflow) wf_withPriority:]
000000027d3a1560 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertAutocapitalizationType]
000000027d3a15b4 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertClearButtonMode]
000000027d3a1518 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertReturnKeyType]
000000027d3a15a8 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertTextInputMode]
000000027d3a16b4 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) placeholder]
000000027d3a155c (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertAutocapitalizationType:]
000000027d3a15b0 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertClearButtonMode:]
000000027d3a1514 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertReturnKeyType:]
000000027d3a15a4 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertTextInputMode:]
000000027d3a16b0 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setPlaceholder:]
000000027d3a15f8 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setSuggestions:]
000000027d3a16b8 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setText:]
000000027d3a16a8 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) suggestions]
000000027d3a16bc (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) text]
000000027d3a5e78 (__TEXT,__text) non-external -[WFAction(ChronoServices) setWidgetFamily:]
000000027d3a5db4 (__TEXT,__text) non-external -[WFAction(ChronoServices) widgetFamily]
000000027d3a0e9c (__TEXT,__text) non-external -[WFActionUserInterface .cxx_destruct]
000000027d3a0f54 (__TEXT,__text) non-external -[WFActionUserInterface attribution]
000000027d3a0fe4 (__TEXT,__text) non-external -[WFActionUserInterface cancelPresentationWithCompletionHandler:]
000000027d3a0f68 (__TEXT,__text) non-external -[WFActionUserInterface delegate]
000000027d3a123c (__TEXT,__text) non-external -[WFActionUserInterface initWithUserInterfaceType:attribution:]
000000027d3a11a8 (__TEXT,__text) non-external -[WFActionUserInterface presentationAnchor]
000000027d3a0f44 (__TEXT,__text) non-external -[WFActionUserInterface runningContext]
000000027d3a0f5c (__TEXT,__text) non-external -[WFActionUserInterface setDelegate:]
000000027d3a0f00 (__TEXT,__text) non-external -[WFActionUserInterface setRunningContext:]
000000027d3a113c (__TEXT,__text) non-external -[WFActionUserInterface setWindow:]
000000027d3a0f94 (__TEXT,__text) non-external -[WFActionUserInterface userInterfaceType]
000000027d3a0f9c (__TEXT,__text) non-external -[WFActionUserInterface windowWillClose:]
000000027d3a0f4c (__TEXT,__text) non-external -[WFActionUserInterface window]
000000027d3a0b98 (__TEXT,__text) non-external -[WFActionUserInterfaceListener .cxx_destruct]
000000027d3a0bac (__TEXT,__text) non-external -[WFActionUserInterfaceListener actionInterface]
000000027d3a0e94 (__TEXT,__text) non-external -[WFActionUserInterfaceListener initWithUserInterfaceType:actionClassName:classNamesByType:]
000000027d3a0bbc (__TEXT,__text) non-external -[WFActionUserInterfaceListener initWithUserInterfaceType:actionClassName:classNamesByType:attribution:]
000000027d3a01c0 (__TEXT,__text) non-external -[WFBackdropView makeBackingLayer]
000000027d39f058 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface .cxx_destruct]
000000027d39f260 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface actionUserInterface:showViewControllerInPlatter:]
000000027d39f134 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface actionUserInterfaceListener]
000000027d39f168 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface dismissPlatterForActionUserInterface:completionHandler:]
000000027d39f5e4 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface dismissPresentedContentWithCompletionHandler:]
000000027d39f9b4 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface initWithWindow:]
000000027d39f8a8 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithExternalUI]
000000027d39f8b0 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithSiriUI]
000000027d39f8a0 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithToolKitClient]
000000027d39f8b8 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentAlert:]
000000027d39f444 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentationAnchorForActionUserInterface:]
000000027d39f0e8 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentedWindow]
000000027d39f448 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface requestActionInterfacePresentationForActionClassName:classNamesByType:completionHandler:]
000000027d39f58c (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface requestAuthorizationWithConfiguration:completionHandler:]
000000027d39f0f0 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface setActionUserInterfaceListener:]
000000027d39f0a4 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface setPresentedWindow:]
000000027d39f970 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface userInterfaceType]
000000027d39f13c (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface window]
000000027d3a2964 (__TEXT,__text) non-external -[WFContentCollection(Previewing) generatePreviewControllerDataSource:]
000000027d3a2688 (__TEXT,__text) non-external -[WFContentCollection(Previewing) previewProxyItemAtIndex:refreshBlock:]
000000027d3a2648 (__TEXT,__text) non-external -[WFContentCollection(QLPreviewPanelDataSource) numberOfPreviewItemsInPreviewPanel:]
000000027d3a24f8 (__TEXT,__text) non-external -[WFContentCollection(QLPreviewPanelDataSource) previewPanel:previewItemAtIndex:]
000000027d3a2248 (__TEXT,__text) non-external -[WFContentItem(Previewing) prepareForPresentationWithCompletionHandler:]
000000027d3a23d4 (__TEXT,__text) non-external -[WFContentItem(Previewing) shouldUseObjectRepresentation]
000000027d3a16c8 (__TEXT,__text) non-external -[WFContentItemProxy .cxx_destruct]
000000027d3a177c (__TEXT,__text) non-external -[WFContentItemProxy file]
000000027d3a193c (__TEXT,__text) non-external -[WFContentItemProxy hash]
000000027d3a1840 (__TEXT,__text) non-external -[WFContentItemProxy isEqual:]
000000027d3a1814 (__TEXT,__text) non-external -[WFContentItemProxy item]
000000027d3a17dc (__TEXT,__text) non-external -[WFContentItemProxy originalItem]
000000027d3a17c8 (__TEXT,__text) non-external -[WFContentItemProxy preferredFileType]
000000027d3a197c (__TEXT,__text) non-external -[WFContentItemProxy previewItemTitle]
000000027d3a19d4 (__TEXT,__text) non-external -[WFContentItemProxy previewItemURL]
000000027d3a1730 (__TEXT,__text) non-external -[WFContentItemProxy refreshBlock]
000000027d3a1738 (__TEXT,__text) non-external -[WFContentItemProxy setFile:]
000000027d3a1808 (__TEXT,__text) non-external -[WFContentItemProxy setItem:]
000000027d3a17d0 (__TEXT,__text) non-external -[WFContentItemProxy setOriginalItem:]
000000027d3a1784 (__TEXT,__text) non-external -[WFContentItemProxy setPreferredFileType:]
000000027d3a1728 (__TEXT,__text) non-external -[WFContentItemProxy setRefreshBlock:]
000000027d3a5220 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface .cxx_destruct]
000000027d3a5298 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface cancelPresentationWithCompletionHandler:]
000000027d3a5288 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface contentViewController]
000000027d3a53e8 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface platterConfiguration]
000000027d3a53f4 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface presentContent:]
000000027d3a5234 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface setContentViewController:]
000000027d3a5d28 (__TEXT,__text) non-external -[WFLinkAction(ChronoServices) setWidgetFamily:]
000000027d3a5b4c (__TEXT,__text) non-external -[WFParameter(CHSWidgetFamily) arrayMaxCountForWidgetFamily:]
000000027d3a5b80 (__TEXT,__text) non-external -[WFParameter(CHSWidgetFamily) arraySizeRangeForCHSWidgetFamily:]
000000027d3a3808 (__TEXT,__text) non-external -[WFPassthroughView hitTest:]
000000027d3a3330 (__TEXT,__text) non-external -[WFPlatterConfiguration .cxx_destruct]
000000027d3a3380 (__TEXT,__text) non-external -[WFPlatterConfiguration backgroundColor]
000000027d3a3390 (__TEXT,__text) non-external -[WFPlatterConfiguration blursBackground]
000000027d3a3398 (__TEXT,__text) non-external -[WFPlatterConfiguration init]
000000027d3a333c (__TEXT,__text) non-external -[WFPlatterConfiguration setBackgroundColor:]
000000027d3a3388 (__TEXT,__text) non-external -[WFPlatterConfiguration setBlursBackground:]
000000027d39fa34 (__TEXT,__text) non-external -[WFQuickActionStatusProvider .cxx_destruct]
000000027d3a0144 (__TEXT,__text) non-external -[WFQuickActionStatusProvider initWithPresentationMode:observer:]
000000027d39fa9c (__TEXT,__text) non-external -[WFQuickActionStatusProvider observer]
000000027d39fa40 (__TEXT,__text) non-external -[WFQuickActionStatusProvider presentationMode]
000000027d39fa8c (__TEXT,__text) non-external -[WFQuickActionStatusProvider provider]
000000027d39fb90 (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionMatchingReference:]
000000027d39faa4 (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionsDidChange]
000000027d39fb14 (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionsShortcutsDidChange]
000000027d39fa94 (__TEXT,__text) non-external -[WFQuickActionStatusProvider setObserver:]
000000027d39fa48 (__TEXT,__text) non-external -[WFQuickActionStatusProvider setProvider:]
