00007ffa427458d0 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa42745810 (__DATA,__data) non-external _TIMEOUT
00007ffa42745820 (__DATA,__data) non-external _TIMEOUT
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffa0c30a6a0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa0c30a6c0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffa0c306f5a (__TEXT,__text) non-external __buf
00007ffa0c314f36 (__TEXT,__text) non-external __buf.cold.1
00007ffa0c314fdd (__TEXT,__text) non-external __buf.cold.2
00007ffa0c306e38 (__TEXT,__text) external __newrpclib___rpc_createerr
00007ffa0c314d41 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.1
00007ffa0c314de8 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.2
00007ffa0c30b1f7 (__TEXT,__text) external __newrpclib__authenticate
00007ffa0c315a40 (__TEXT,__text) non-external __newrpclib__authenticate.cold.1
00007ffa0c315add (__TEXT,__text) non-external __newrpclib__authenticate.cold.2
00007ffa0c315b8b (__TEXT,__text) non-external __newrpclib__authenticate.cold.3
00007ffa42745a00 (__DATA,__common) external __newrpclib__null_auth
00007ffa0c30aeb5 (__TEXT,__text) external __newrpclib__seterr_reply
00007ffa0c305817 (__TEXT,__text) external __newrpclib_authnone_create
00007ffa0c31480e (__TEXT,__text) non-external __newrpclib_authnone_create.cold.1
00007ffa0c30596a (__TEXT,__text) external __newrpclib_authunix_create
00007ffa0c3148b5 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.1
00007ffa0c314963 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.2
00007ffa0c314a11 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.3
00007ffa0c314aac (__TEXT,__text) non-external __newrpclib_authunix_create.cold.4
00007ffa0c305c69 (__TEXT,__text) external __newrpclib_authunix_create_default
00007ffa0c314be2 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.1
00007ffa0c314c90 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.2
00007ffa0c305620 (__TEXT,__text) external __newrpclib_callrpc
00007ffa0c30a402 (__TEXT,__text) external __newrpclib_clnt_broadcast
00007ffa0c3061cf (__TEXT,__text) external __newrpclib_clnt_create
00007ffa0c305ff1 (__TEXT,__text) external __newrpclib_clnt_create_timeout
00007ffa0c306313 (__TEXT,__text) external __newrpclib_clnt_multicasts_buf_timeout
00007ffa0c3074dd (__TEXT,__text) external __newrpclib_clnt_pcreateerror
00007ffa0c30726b (__TEXT,__text) external __newrpclib_clnt_perrno
00007ffa0c3071d8 (__TEXT,__text) external __newrpclib_clnt_perror
00007ffa0c3072ad (__TEXT,__text) external __newrpclib_clnt_spcreateerror
00007ffa0c307239 (__TEXT,__text) external __newrpclib_clnt_sperrno
00007ffa0c306f21 (__TEXT,__text) external __newrpclib_clnt_sperror
00007ffa0c307569 (__TEXT,__text) external __newrpclib_clntraw_create
00007ffa0c31512b (__TEXT,__text) non-external __newrpclib_clntraw_create.cold.1
00007ffa0c30859e (__TEXT,__text) external __newrpclib_clnttcp_create
00007ffa0c315878 (__TEXT,__text) non-external __newrpclib_clnttcp_create.cold.1
00007ffa0c30847e (__TEXT,__text) external __newrpclib_clnttcp_create_sa
00007ffa0c315742 (__TEXT,__text) non-external __newrpclib_clnttcp_create_sa.cold.1
00007ffa0c30850d (__TEXT,__text) external __newrpclib_clnttcp_create_timeout
00007ffa0c3157dd (__TEXT,__text) non-external __newrpclib_clnttcp_create_timeout.cold.1
00007ffa0c308ec9 (__TEXT,__text) external __newrpclib_clntudp_bufcreate
00007ffa0c308f1f (__TEXT,__text) external __newrpclib_clntudp_bufcreate_sa
00007ffa0c308ac8 (__TEXT,__text) external __newrpclib_clntudp_bufcreate_timeout
00007ffa0c308f09 (__TEXT,__text) external __newrpclib_clntudp_create
00007ffa0c308f51 (__TEXT,__text) external __newrpclib_clntudp_create_sa
00007ffa0c309520 (__TEXT,__text) external __newrpclib_getrpcport
00007ffa0c311cce (__TEXT,__text) external __newrpclib_netid2socparms
00007ffa0c30a1d1 (__TEXT,__text) external __newrpclib_pmap_callit
00007ffa0c3095b8 (__TEXT,__text) external __newrpclib_pmap_getmaps
00007ffa0c3097fd (__TEXT,__text) external __newrpclib_pmap_getport
00007ffa0c30980d (__TEXT,__text) external __newrpclib_pmap_getport_sa
00007ffa0c30a593 (__TEXT,__text) external __newrpclib_pmap_indirect
00007ffa0c30981d (__TEXT,__text) external __newrpclib_pmap_rmtcall
00007ffa0c312790 (__TEXT,__text) external __newrpclib_pmap_set
00007ffa0c312891 (__TEXT,__text) external __newrpclib_pmap_unset
00007ffa0c309a44 (__TEXT,__text) external __newrpclib_pmap_wakeup
00007ffa0c312ac3 (__TEXT,__text) external __newrpclib_pmapproc_callit_2
00007ffa0c312a82 (__TEXT,__text) external __newrpclib_pmapproc_dump_2
00007ffa0c312a3d (__TEXT,__text) external __newrpclib_pmapproc_getport_2
00007ffa0c312983 (__TEXT,__text) external __newrpclib_pmapproc_null_2
00007ffa0c3129b3 (__TEXT,__text) external __newrpclib_pmapproc_set_2
00007ffa0c3129f8 (__TEXT,__text) external __newrpclib_pmapproc_unset_2
00007ffa0c30bcf0 (__TEXT,__text) external __newrpclib_registerrpc
00007ffa0c315e0a (__TEXT,__text) non-external __newrpclib_registerrpc.cold.1
00007ffa0c315ea5 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.2
00007ffa0c315f40 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.3
00007ffa0c315fe5 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.4
00007ffa427458b8 (__DATA,__bss) non-external __newrpclib_registerrpc.transp
00007ffa0c30aaac (__TEXT,__text) external __newrpclib_rpc_control
00007ffa0c3159ac (__TEXT,__text) non-external __newrpclib_rpc_control.cold.1
00007ffa427459f8 (__DATA,__common) external __newrpclib_rpc_ipmode
00007ffa427457b8 (__DATA,__data) external __newrpclib_rpc_v4mapped_ok
00007ffa0c309b30 (__TEXT,__text) external __newrpclib_rpcb_callit
00007ffa0c3142bd (__TEXT,__text) external __newrpclib_rpcb_getaddr
00007ffa0c3142dd (__TEXT,__text) external __newrpclib_rpcb_getaddr_for_host
00007ffa0c313b9a (__TEXT,__text) external __newrpclib_rpcb_getaddr_timeout
00007ffa0c3192f5 (__TEXT,__text) non-external __newrpclib_rpcb_getaddr_timeout.cold.1
00007ffa0c3142cd (__TEXT,__text) external __newrpclib_rpcb_getversaddr
00007ffa0c314210 (__TEXT,__text) external __newrpclib_rpcb_getversaddr_timeout
00007ffa0c30a40c (__TEXT,__text) external __newrpclib_rpcb_indirect
00007ffa0c3143f5 (__TEXT,__text) external __newrpclib_rpcb_set
00007ffa0c314619 (__TEXT,__text) external __newrpclib_rpcb_unset
00007ffa0c312e56 (__TEXT,__text) external __newrpclib_rpcbproc_bcast_4
00007ffa0c312c21 (__TEXT,__text) external __newrpclib_rpcbproc_callit_3
00007ffa0c312be0 (__TEXT,__text) external __newrpclib_rpcbproc_dump_3
00007ffa0c312e15 (__TEXT,__text) external __newrpclib_rpcbproc_dump_4
00007ffa0c312b9a (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_3
00007ffa0c312dcf (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_4
00007ffa0c31300d (__TEXT,__text) external __newrpclib_rpcbproc_getaddrlist_4
00007ffa0c313053 (__TEXT,__text) external __newrpclib_rpcbproc_getstat_4
00007ffa0c312c6e (__TEXT,__text) external __newrpclib_rpcbproc_gettime_3
00007ffa0c312ea3 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_4
00007ffa0c312f7a (__TEXT,__text) external __newrpclib_rpcbproc_getversaddr_4
00007ffa0c312fc0 (__TEXT,__text) external __newrpclib_rpcbproc_indirect_4
00007ffa0c312b10 (__TEXT,__text) external __newrpclib_rpcbproc_set_3
00007ffa0c312d45 (__TEXT,__text) external __newrpclib_rpcbproc_set_4
00007ffa0c312cff (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_3
00007ffa0c312f34 (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_4
00007ffa0c312cae (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_3
