                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
00000002466dc9b0 (__TEXT,__text) non-external _sbuf_extend
00000002466dcac4 (__TEXT,__text) non-external _sbuf_put_byte
00000002466dc6b4 (__TEXT,__text) non-external _sbuf_put_bytes
                 (undefined) external _strlen (from libSystem)
00000002466dc684 (__TEXT,__text) external _usbuf_bcat
00000002466dc7a8 (__TEXT,__text) external _usbuf_bcpy
00000002466dc7f0 (__TEXT,__text) external _usbuf_cat
00000002466dc534 (__TEXT,__text) external _usbuf_clear
00000002466dc508 (__TEXT,__text) external _usbuf_clear_flags
00000002466dc578 (__TEXT,__text) external _usbuf_count_drain
00000002466dc838 (__TEXT,__text) external _usbuf_cpy
00000002466dcd14 (__TEXT,__text) external _usbuf_data
00000002466dcd44 (__TEXT,__text) external _usbuf_delete
00000002466dcdac (__TEXT,__text) external _usbuf_done
00000002466dc594 (__TEXT,__text) external _usbuf_drain
00000002466dcdf0 (__TEXT,__text) external _usbuf_end_section
00000002466dcc70 (__TEXT,__text) external _usbuf_error
00000002466dcc78 (__TEXT,__text) external _usbuf_finish
00000002466dc500 (__TEXT,__text) external _usbuf_get_flags
00000002466dc1b8 (__TEXT,__text) external _usbuf_hexdump
00000002466dcd1c (__TEXT,__text) external _usbuf_len
00000002466dc408 (__TEXT,__text) external _usbuf_new
00000002466dcb6c (__TEXT,__text) external _usbuf_nl_terminate
00000002466dca64 (__TEXT,__text) external _usbuf_printf
00000002466dc3ac (__TEXT,__text) external _usbuf_printf_drain
00000002466dc37c (__TEXT,__text) external _usbuf_putbuf
00000002466dca90 (__TEXT,__text) external _usbuf_putc
00000002466dc58c (__TEXT,__text) external _usbuf_set_drain
00000002466dc520 (__TEXT,__text) external _usbuf_set_flags
00000002466dc550 (__TEXT,__text) external _usbuf_setpos
00000002466dcdb8 (__TEXT,__text) external _usbuf_start_section
00000002466dcbcc (__TEXT,__text) external _usbuf_trim
00000002466dc898 (__TEXT,__text) external _usbuf_vprintf
                 (undefined) external _vsnprintf (from libSystem)
