0000000180eb95e8 (__TEXT,__text) external _APL_dgemm
0000000180e13cbc (__TEXT,__text) external _APL_dgemm_LU
0000000180db5ce8 (__TEXT,__text) external _APL_dgemm_QR
0000000180d73028 (__TEXT,__text) external _APL_dsyrk
0000000180dbe370 (__TEXT,__text) external _APL_dtrsm
0000000180dd07a8 (__TEXT,__text) external _APL_sgemm
0000000180fedb98 (__TEXT,__text) external _APL_sgemm_LU
0000000180db66fc (__TEXT,__text) external _APL_sgemm_QR
0000000180d73864 (__TEXT,__text) external _APL_ssyrk
0000000180d815ac (__TEXT,__text) external _APL_strsm
0000000180d82388 (__TEXT,__text) external _APPLE_NTHREADS
0000000181081818 (__TEXT,__text) external _ATLU_DestroyThreadMemory
0000000180f85214 (__TEXT,__text) external _BLASStateRelease
0000000180f851bc (__TEXT,__text) external _BLASStateRetain
0000000180d7287c (__TEXT,__text) external _CAXPY
0000000180d7287c (__TEXT,__text) external _CAXPY_
0000000180d728a4 (__TEXT,__text) external _CCOPY
0000000180d728a4 (__TEXT,__text) external _CCOPY_
0000000180d728cc (__TEXT,__text) external _CDOTC
0000000180d728cc (__TEXT,__text) external _CDOTC_
0000000180d728f4 (__TEXT,__text) external _CDOTU
0000000180d728f4 (__TEXT,__text) external _CDOTU_
0000000180d70c50 (__TEXT,__text) external _CGBMV
0000000180d70c50 (__TEXT,__text) external _CGBMV_
0000000180d6db74 (__TEXT,__text) external _CGEMM
0000000180d6db74 (__TEXT,__text) external _CGEMM_
0000000180d70b74 (__TEXT,__text) external _CGEMV
0000000180d70b74 (__TEXT,__text) external _CGEMV_
0000000180d716c0 (__TEXT,__text) external _CGERC
0000000180d716c0 (__TEXT,__text) external _CGERC_
0000000180d71724 (__TEXT,__text) external _CGERU
0000000180d71724 (__TEXT,__text) external _CGERU_
0000000180d70df0 (__TEXT,__text) external _CHBMV
0000000180d70df0 (__TEXT,__text) external _CHBMV_
0000000180d6dcbc (__TEXT,__text) external _CHEMM
0000000180d6dcbc (__TEXT,__text) external _CHEMM_
0000000180d70d40 (__TEXT,__text) external _CHEMV
0000000180d70d40 (__TEXT,__text) external _CHEMV_
0000000180d71788 (__TEXT,__text) external _CHER
0000000180d71818 (__TEXT,__text) external _CHER2
0000000180d6e3e8 (__TEXT,__text) external _CHER2K
0000000180d6e3e8 (__TEXT,__text) external _CHER2K_
0000000180d71818 (__TEXT,__text) external _CHER2_
0000000180d6e1d4 (__TEXT,__text) external _CHERK
0000000180d6e1d4 (__TEXT,__text) external _CHERK_
0000000180d71788 (__TEXT,__text) external _CHER_
0000000180d70eac (__TEXT,__text) external _CHPMV
0000000180d70eac (__TEXT,__text) external _CHPMV_
0000000180d718c8 (__TEXT,__text) external _CHPR
0000000180d71954 (__TEXT,__text) external _CHPR2
0000000180d71954 (__TEXT,__text) external _CHPR2_
0000000180d718c8 (__TEXT,__text) external _CHPR_
0000000180d7291c (__TEXT,__text) external _CROTG
0000000180d7291c (__TEXT,__text) external _CROTG_
0000000180d72938 (__TEXT,__text) external _CSCAL
0000000180d72938 (__TEXT,__text) external _CSCAL_
0000000180d7295c (__TEXT,__text) external _CSROT
0000000180d7295c (__TEXT,__text) external _CSROT_
0000000180d7298c (__TEXT,__text) external _CSSCAL
0000000180d7298c (__TEXT,__text) external _CSSCAL_
0000000180d729bc (__TEXT,__text) external _CSWAP
0000000180d729bc (__TEXT,__text) external _CSWAP_
0000000180d6ddb8 (__TEXT,__text) external _CSYMM
0000000180d6ddb8 (__TEXT,__text) external _CSYMM_
0000000180d6e508 (__TEXT,__text) external _CSYR2K
0000000180d6e508 (__TEXT,__text) external _CSYR2K_
0000000180d6e2dc (__TEXT,__text) external _CSYRK
0000000180d6e2dc (__TEXT,__text) external _CSYRK_
0000000180d71094 (__TEXT,__text) external _CTBMV
0000000180d71094 (__TEXT,__text) external _CTBMV_
0000000180d71448 (__TEXT,__text) external _CTBSV
0000000180d71448 (__TEXT,__text) external _CTBSV_
0000000180d711dc (__TEXT,__text) external _CTPMV
0000000180d711dc (__TEXT,__text) external _CTPMV_
0000000180d71590 (__TEXT,__text) external _CTPSV
0000000180d71590 (__TEXT,__text) external _CTPSV_
0000000180d6deb4 (__TEXT,__text) external _CTRMM
0000000180d6deb4 (__TEXT,__text) external _CTRMM_
0000000180d70f58 (__TEXT,__text) external _CTRMV
0000000180d70f58 (__TEXT,__text) external _CTRMV_
0000000180d6e044 (__TEXT,__text) external _CTRSM
0000000180d6e044 (__TEXT,__text) external _CTRSM_
0000000180d7130c (__TEXT,__text) external _CTRSV
0000000180d7130c (__TEXT,__text) external _CTRSV_
0000000180d72a68 (__TEXT,__text) external _DASUM
0000000180d72a68 (__TEXT,__text) external _DASUM_
0000000180d72a74 (__TEXT,__text) external _DAXPY
0000000180d72a74 (__TEXT,__text) external _DAXPY_
0000000180d6cc8c (__TEXT,__text) external _DCABS1
0000000180d6cc8c (__TEXT,__text) external _DCABS1_
0000000180d72ab0 (__TEXT,__text) external _DCOPY
0000000180d72ab0 (__TEXT,__text) external _DCOPY_
0000000180d72ad8 (__TEXT,__text) external _DDOT
0000000180d72ad8 (__TEXT,__text) external _DDOT_
0000000180d6fee8 (__TEXT,__text) external _DGBMV
0000000180d6fee8 (__TEXT,__text) external _DGBMV_
0000000180d6d450 (__TEXT,__text) external _DGEMM
0000000180d6d450 (__TEXT,__text) external _DGEMM_
0000000180d6fe24 (__TEXT,__text) external _DGEMV
0000000180d6fe24 (__TEXT,__text) external _DGEMV_
0000000180d708dc (__TEXT,__text) external _DGER
0000000180d708dc (__TEXT,__text) external _DGER_
0000000180d72ae8 (__TEXT,__text) external _DNRM2
0000000180d72ae8 (__TEXT,__text) external _DNRM2_
0000000180d72af4 (__TEXT,__text) external _DROT
0000000180d72b24 (__TEXT,__text) external _DROTG
0000000180d72b24 (__TEXT,__text) external _DROTG_
0000000180d72b40 (__TEXT,__text) external _DROTM
0000000180d72b68 (__TEXT,__text) external _DROTMG
0000000180d72b68 (__TEXT,__text) external _DROTMG_
0000000180d72b40 (__TEXT,__text) external _DROTM_
0000000180d72af4 (__TEXT,__text) external _DROT_
0000000180d7006c (__TEXT,__text) external _DSBMV
0000000180d7006c (__TEXT,__text) external _DSBMV_
0000000180d72b8c (__TEXT,__text) external _DSCAL
0000000180d72b8c (__TEXT,__text) external _DSCAL_
0000000180d72c20 (__TEXT,__text) external _DSDOT
0000000180d72c20 (__TEXT,__text) external _DSDOT_
0000000180d7011c (__TEXT,__text) external _DSPMV
0000000180d7011c (__TEXT,__text) external _DSPMV_
0000000180d70a58 (__TEXT,__text) external _DSPR
0000000180d70ae4 (__TEXT,__text) external _DSPR2
0000000180d70ae4 (__TEXT,__text) external _DSPR2_
0000000180d70a58 (__TEXT,__text) external _DSPR_
0000000180d72bbc (__TEXT,__text) external _DSWAP
0000000180d72bbc (__TEXT,__text) external _DSWAP_
0000000180d6d57c (__TEXT,__text) external _DSYMM
0000000180d6d57c (__TEXT,__text) external _DSYMM_
0000000180d6ffc8 (__TEXT,__text) external _DSYMV
0000000180d6ffc8 (__TEXT,__text) external _DSYMV_
0000000180d7092c (__TEXT,__text) external _DSYR
0000000180d709bc (__TEXT,__text) external _DSYR2
0000000180d6da6c (__TEXT,__text) external _DSYR2K
0000000180d6da6c (__TEXT,__text) external _DSYR2K_
0000000180d709bc (__TEXT,__text) external _DSYR2_
0000000180d6d970 (__TEXT,__text) external _DSYRK
0000000180d6d970 (__TEXT,__text) external _DSYRK_
0000000180d7092c (__TEXT,__text) external _DSYR_
0000000180d702ec (__TEXT,__text) external _DTBMV
0000000180d702ec (__TEXT,__text) external _DTBMV_
0000000180d7067c (__TEXT,__text) external _DTBSV
0000000180d7067c (__TEXT,__text) external _DTBSV_
0000000180d70428 (__TEXT,__text) external _DTPMV
0000000180d70428 (__TEXT,__text) external _DTPMV_
0000000180d707b8 (__TEXT,__text) external _DTPSV
0000000180d707b8 (__TEXT,__text) external _DTPSV_
0000000180d6d670 (__TEXT,__text) external _DTRMM
0000000180d6d670 (__TEXT,__text) external _DTRMM_
0000000180d701bc (__TEXT,__text) external _DTRMV
0000000180d701bc (__TEXT,__text) external _DTRMV_
0000000180d6d7f0 (__TEXT,__text) external _DTRSM
0000000180d6d7f0 (__TEXT,__text) external _DTRSM_
0000000180d7054c (__TEXT,__text) external _DTRSV
0000000180d7054c (__TEXT,__text) external _DTRSV_
0000000180d72e6c (__TEXT,__text) external _DZASUM
0000000180d72e6c (__TEXT,__text) external _DZASUM_
0000000180d72e78 (__TEXT,__text) external _DZNRM2
0000000180d72e78 (__TEXT,__text) external _DZNRM2_
0000000180db66d4 (__TEXT,__text) external _GetBLASComputeDevice
0000000180d729e4 (__TEXT,__text) external _ICAMAX
0000000180d729e4 (__TEXT,__text) external _ICAMAX_
0000000180d72be4 (__TEXT,__text) external _IDAMAX
0000000180d72be4 (__TEXT,__text) external _IDAMAX_
0000000180d72c30 (__TEXT,__text) external _ISAMAX
0000000180d72c30 (__TEXT,__text) external _ISAMAX_
0000000180d72e84 (__TEXT,__text) external _IZAMAX
0000000180d72e84 (__TEXT,__text) external _IZAMAX_
0000000180d72c6c (__TEXT,__text) external _SASUM
0000000180d72c6c (__TEXT,__text) external _SASUM_
0000000180d72c90 (__TEXT,__text) external _SAXPY
0000000180d72c90 (__TEXT,__text) external _SAXPY_
0000000180d72a20 (__TEXT,__text) external _SCASUM
0000000180d72a20 (__TEXT,__text) external _SCASUM_
0000000180d72a44 (__TEXT,__text) external _SCNRM2
0000000180d72a44 (__TEXT,__text) external _SCNRM2_
0000000180d72ccc (__TEXT,__text) external _SCOPY
0000000180d72ccc (__TEXT,__text) external _SCOPY_
0000000180d72cf4 (__TEXT,__text) external _SDOT
0000000180d72cf4 (__TEXT,__text) external _SDOT_
0000000180d72d1c (__TEXT,__text) external _SDSDOT
0000000180d72d1c (__TEXT,__text) external _SDSDOT_
0000000180d6f198 (__TEXT,__text) external _SGBMV
0000000180d6f198 (__TEXT,__text) external _SGBMV_
0000000180d6cd2c (__TEXT,__text) external _SGEMM
0000000180d6cd2c (__TEXT,__text) external _SGEMM_
0000000180d6f0d4 (__TEXT,__text) external _SGEMV
0000000180d6f0d4 (__TEXT,__text) external _SGEMV_
0000000180d6fb8c (__TEXT,__text) external _SGER
0000000180d6fb8c (__TEXT,__text) external _SGER_
0000000180d72d58 (__TEXT,__text) external _SNRM2
0000000180d72d58 (__TEXT,__text) external _SNRM2_
0000000180d72d7c (__TEXT,__text) external _SROT
0000000180d72dac (__TEXT,__text) external _SROTG
0000000180d72dac (__TEXT,__text) external _SROTG_
0000000180d72dc8 (__TEXT,__text) external _SROTM
0000000180d72df0 (__TEXT,__text) external _SROTMG
0000000180d72df0 (__TEXT,__text) external _SROTMG_
0000000180d72dc8 (__TEXT,__text) external _SROTM_
0000000180d72d7c (__TEXT,__text) external _SROT_
0000000180d6f31c (__TEXT,__text) external _SSBMV
0000000180d6f31c (__TEXT,__text) external _SSBMV_
0000000180d72e14 (__TEXT,__text) external _SSCAL
0000000180d72e14 (__TEXT,__text) external _SSCAL_
0000000180d6f3cc (__TEXT,__text) external _SSPMV
0000000180d6f3cc (__TEXT,__text) external _SSPMV_
0000000180d6fd08 (__TEXT,__text) external _SSPR
0000000180d6fd94 (__TEXT,__text) external _SSPR2
0000000180d6fd94 (__TEXT,__text) external _SSPR2_
0000000180d6fd08 (__TEXT,__text) external _SSPR_
0000000180d72e44 (__TEXT,__text) external _SSWAP
0000000180d72e44 (__TEXT,__text) external _SSWAP_
0000000180d6ce58 (__TEXT,__text) external _SSYMM
0000000180d6ce58 (__TEXT,__text) external _SSYMM_
0000000180d6f278 (__TEXT,__text) external _SSYMV
0000000180d6f278 (__TEXT,__text) external _SSYMV_
0000000180d6fbdc (__TEXT,__text) external _SSYR
0000000180d6fc6c (__TEXT,__text) external _SSYR2
0000000180d6d348 (__TEXT,__text) external _SSYR2K
0000000180d6d348 (__TEXT,__text) external _SSYR2K_
0000000180d6fc6c (__TEXT,__text) external _SSYR2_
0000000180d6d24c (__TEXT,__text) external _SSYRK
0000000180d6d24c (__TEXT,__text) external _SSYRK_
0000000180d6fbdc (__TEXT,__text) external _SSYR_
0000000180d6f59c (__TEXT,__text) external _STBMV
0000000180d6f59c (__TEXT,__text) external _STBMV_
0000000180d6f92c (__TEXT,__text) external _STBSV
0000000180d6f92c (__TEXT,__text) external _STBSV_
0000000180d6f6d8 (__TEXT,__text) external _STPMV
0000000180d6f6d8 (__TEXT,__text) external _STPMV_
0000000180d6fa68 (__TEXT,__text) external _STPSV
0000000180d6fa68 (__TEXT,__text) external _STPSV_
0000000180d6cf4c (__TEXT,__text) external _STRMM
0000000180d6cf4c (__TEXT,__text) external _STRMM_
0000000180d6f46c (__TEXT,__text) external _STRMV
0000000180d6f46c (__TEXT,__text) external _STRMV_
0000000180d6d0cc (__TEXT,__text) external _STRSM
0000000180d6d0cc (__TEXT,__text) external _STRSM_
0000000180d6f7fc (__TEXT,__text) external _STRSV
0000000180d6f7fc (__TEXT,__text) external _STRSV_
0000000180db6688 (__TEXT,__text) external _SetBLASComputeDevice
00000001810ee8a8 (__TEXT,__text) external _SetBLASParamErrorProc
0000000181081708 (__TEXT,__text) external _SetBLASParamErrorProc$NEWLAPACK
00000001810a7b50 (__TEXT,__text) external _SetBLASParamErrorProc$NEWLAPACK$ILP64
00000001810e2f78 (__TEXT,__text) external _XERBLA
00000001810e2f78 (__TEXT,__text) external _XERBLA_
0000000180d72ec0 (__TEXT,__text) external _ZAXPY
0000000180d72ec0 (__TEXT,__text) external _ZAXPY_
0000000180d72ee8 (__TEXT,__text) external _ZCOPY
0000000180d72ee8 (__TEXT,__text) external _ZCOPY_
0000000180d72f10 (__TEXT,__text) external _ZDOTC
0000000180d72f10 (__TEXT,__text) external _ZDOTC_
0000000180d72f38 (__TEXT,__text) external _ZDOTU
0000000180d72f38 (__TEXT,__text) external _ZDOTU_
0000000180d72fa0 (__TEXT,__text) external _ZDROT
0000000180d72fa0 (__TEXT,__text) external _ZDROT_
0000000180d72fd0 (__TEXT,__text) external _ZDSCAL
0000000180d72fd0 (__TEXT,__text) external _ZDSCAL_
0000000180d71ad4 (__TEXT,__text) external _ZGBMV
0000000180d71ad4 (__TEXT,__text) external _ZGBMV_
0000000180d6e624 (__TEXT,__text) external _ZGEMM
0000000180d6e624 (__TEXT,__text) external _ZGEMM_
0000000180d719f8 (__TEXT,__text) external _ZGEMV
0000000180d719f8 (__TEXT,__text) external _ZGEMV_
0000000180d72544 (__TEXT,__text) external _ZGERC
0000000180d72544 (__TEXT,__text) external _ZGERC_
0000000180d725a8 (__TEXT,__text) external _ZGERU
0000000180d725a8 (__TEXT,__text) external _ZGERU_
0000000180d71c74 (__TEXT,__text) external _ZHBMV
0000000180d71c74 (__TEXT,__text) external _ZHBMV_
0000000180d6e76c (__TEXT,__text) external _ZHEMM
0000000180d6e76c (__TEXT,__text) external _ZHEMM_
0000000180d71bc4 (__TEXT,__text) external _ZHEMV
0000000180d71bc4 (__TEXT,__text) external _ZHEMV_
0000000180d7260c (__TEXT,__text) external _ZHER
0000000180d7269c (__TEXT,__text) external _ZHER2
0000000180d6ee98 (__TEXT,__text) external _ZHER2K
0000000180d6ee98 (__TEXT,__text) external _ZHER2K_
0000000180d7269c (__TEXT,__text) external _ZHER2_
0000000180d6ec84 (__TEXT,__text) external _ZHERK
0000000180d6ec84 (__TEXT,__text) external _ZHERK_
0000000180d7260c (__TEXT,__text) external _ZHER_
0000000180d71d30 (__TEXT,__text) external _ZHPMV
0000000180d71d30 (__TEXT,__text) external _ZHPMV_
0000000180d7274c (__TEXT,__text) external _ZHPR
0000000180d727d8 (__TEXT,__text) external _ZHPR2
0000000180d727d8 (__TEXT,__text) external _ZHPR2_
0000000180d7274c (__TEXT,__text) external _ZHPR_
0000000180d72f60 (__TEXT,__text) external _ZROTG
0000000180d72f60 (__TEXT,__text) external _ZROTG_
0000000180d72f7c (__TEXT,__text) external _ZSCAL
0000000180d72f7c (__TEXT,__text) external _ZSCAL_
0000000180d73000 (__TEXT,__text) external _ZSWAP
0000000180d73000 (__TEXT,__text) external _ZSWAP_
0000000180d6e868 (__TEXT,__text) external _ZSYMM
0000000180d6e868 (__TEXT,__text) external _ZSYMM_
0000000180d6efb8 (__TEXT,__text) external _ZSYR2K
0000000180d6efb8 (__TEXT,__text) external _ZSYR2K_
0000000180d6ed8c (__TEXT,__text) external _ZSYRK
0000000180d6ed8c (__TEXT,__text) external _ZSYRK_
0000000180d71f18 (__TEXT,__text) external _ZTBMV
0000000180d71f18 (__TEXT,__text) external _ZTBMV_
0000000180d722cc (__TEXT,__text) external _ZTBSV
0000000180d722cc (__TEXT,__text) external _ZTBSV_
0000000180d72060 (__TEXT,__text) external _ZTPMV
0000000180d72060 (__TEXT,__text) external _ZTPMV_
0000000180d72414 (__TEXT,__text) external _ZTPSV
0000000180d72414 (__TEXT,__text) external _ZTPSV_
0000000180d6e964 (__TEXT,__text) external _ZTRMM
0000000180d6e964 (__TEXT,__text) external _ZTRMM_
0000000180d71ddc (__TEXT,__text) external _ZTRMV
0000000180d71ddc (__TEXT,__text) external _ZTRMV_
0000000180d6eaf4 (__TEXT,__text) external _ZTRSM
0000000180d6eaf4 (__TEXT,__text) external _ZTRSM_
0000000180d72190 (__TEXT,__text) external _ZTRSV
0000000180d72190 (__TEXT,__text) external _ZTRSV_
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
00000001810cf80c (__TEXT,__text) external _appleblas_dgeadd
00000001810656b0 (__TEXT,__text) external _appleblas_dgeadd$NEWLAPACK
000000018108c0e8 (__TEXT,__text) external _appleblas_dgeadd$NEWLAPACK$ILP64
00000001810d9b4c (__TEXT,__text) external _appleblas_sgeadd
000000018106d74c (__TEXT,__text) external _appleblas_sgeadd$NEWLAPACK
0000000181093c78 (__TEXT,__text) external _appleblas_sgeadd$NEWLAPACK$ILP64
                 (undefined) external _bzero (from libSystem)
00000001810e4638 (__TEXT,__text) external _catlas_caxpby
0000000181077c10 (__TEXT,__text) external _catlas_caxpby$NEWLAPACK
000000018109e0e4 (__TEXT,__text) external _catlas_caxpby$NEWLAPACK$ILP64
00000001810e4f10 (__TEXT,__text) external _catlas_cset
