                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffb187161d6 (__TEXT,__text) external __crypt_blowfish_rn
00007ffb1871816d (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00007ffb187161ac (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00007ffb1871a7c9 (__TEXT,__text) external _apr_base64_decode
00007ffb1871a7e4 (__TEXT,__text) external _apr_base64_decode_binary
00007ffb1871a793 (__TEXT,__text) external _apr_base64_decode_len
00007ffb1871a90a (__TEXT,__text) external _apr_base64_encode
00007ffb1871a914 (__TEXT,__text) external _apr_base64_encode_binary
00007ffb1871a8e3 (__TEXT,__text) external _apr_base64_encode_len
00007ffb187151d5 (__TEXT,__text) external _apr_bcrypt_encode
00007ffb18711608 (__TEXT,__text) external _apr_brigade_cleanup
00007ffb1871168d (__TEXT,__text) external _apr_brigade_create
00007ffb18711654 (__TEXT,__text) external _apr_brigade_destroy
00007ffb18711910 (__TEXT,__text) external _apr_brigade_flatten
00007ffb187123de (__TEXT,__text) external _apr_brigade_insert_file
00007ffb18711882 (__TEXT,__text) external _apr_brigade_length
00007ffb187117b5 (__TEXT,__text) external _apr_brigade_partition
00007ffb187119aa (__TEXT,__text) external _apr_brigade_pflatten
00007ffb18712249 (__TEXT,__text) external _apr_brigade_printf
00007ffb18712156 (__TEXT,__text) external _apr_brigade_putc
00007ffb18712178 (__TEXT,__text) external _apr_brigade_puts
00007ffb187121b3 (__TEXT,__text) external _apr_brigade_putstrs
00007ffb187117a9 (__TEXT,__text) external _apr_brigade_split
00007ffb187116e4 (__TEXT,__text) external _apr_brigade_split_ex
00007ffb18711a17 (__TEXT,__text) external _apr_brigade_split_line
00007ffb18711cc6 (__TEXT,__text) external _apr_brigade_to_iovec
00007ffb187122db (__TEXT,__text) external _apr_brigade_vprintf
00007ffb18711d6a (__TEXT,__text) external _apr_brigade_vputstrs
00007ffb18711b72 (__TEXT,__text) external _apr_brigade_write
00007ffb18711e65 (__TEXT,__text) external _apr_brigade_writev
00007ffb18712552 (__TEXT,__text) external _apr_bucket_alloc
00007ffb1871244f (__TEXT,__text) external _apr_bucket_alloc_create
00007ffb187124c4 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00007ffb1871251f (__TEXT,__text) external _apr_bucket_alloc_destroy
00007ffb1871243e (__TEXT,__text) external _apr_bucket_copy_notimpl
00007ffb18712449 (__TEXT,__text) external _apr_bucket_destroy_noop
00007ffb1871265d (__TEXT,__text) external _apr_bucket_eos_create
00007ffb1871263a (__TEXT,__text) external _apr_bucket_eos_make
00007ffb1871271f (__TEXT,__text) external _apr_bucket_file_create
00007ffb187127ab (__TEXT,__text) external _apr_bucket_file_enable_mmap
00007ffb187126ba (__TEXT,__text) external _apr_bucket_file_make
00007ffb18712b0a (__TEXT,__text) external _apr_bucket_flush_create
00007ffb18712ae7 (__TEXT,__text) external _apr_bucket_flush_make
00007ffb18712605 (__TEXT,__text) external _apr_bucket_free
00007ffb18712c0d (__TEXT,__text) external _apr_bucket_heap_create
00007ffb18712b67 (__TEXT,__text) external _apr_bucket_heap_make
00007ffb18713366 (__TEXT,__text) external _apr_bucket_immortal_create
00007ffb18713342 (__TEXT,__text) external _apr_bucket_immortal_make
00007ffb18712d30 (__TEXT,__text) external _apr_bucket_mmap_create
00007ffb18712cac (__TEXT,__text) external _apr_bucket_mmap_make
00007ffb18712eb9 (__TEXT,__text) external _apr_bucket_pipe_create
00007ffb18712e98 (__TEXT,__text) external _apr_bucket_pipe_make
