                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb40360cc8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb01d22f1c (__TEXT,__text) external _MTRAttributeNameForID
00007ffb40360c40 (__DATA_CONST,__const) external _MTRAttributePathKey
00007ffb40360c90 (__DATA_CONST,__const) external _MTRBooleanValueType
00007ffb01d224d8 (__TEXT,__text) external _MTRClusterNameForID
00007ffb40360c48 (__DATA_CONST,__const) external _MTRCommandPathKey
00007ffb40360c78 (__DATA_CONST,__const) external _MTRContextTagKey
00007ffb40360c58 (__DATA_CONST,__const) external _MTRDataKey
00007ffb40372fe0 (__DATA_CONST,__const) external _MTRDataVersionKey
00007ffb0221b43f (__TEXT,__text) external _MTRDeviceControllerStorageClasses
00007ffb40360cb0 (__DATA_CONST,__const) external _MTRDoubleValueType
00007ffb40371450 (__DATA_CONST,__const) external _MTRErrorDomain
00007ffb40360c60 (__DATA_CONST,__const) external _MTRErrorKey
00007ffb40360cf8 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
00007ffb40360cd0 (__DATA_CONST,__const) external _MTREventNumberKey
00007ffb40360c50 (__DATA_CONST,__const) external _MTREventPathKey
00007ffb40360cd8 (__DATA_CONST,__const) external _MTREventPriorityKey
00007ffb40360ce8 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
00007ffb40360ce0 (__DATA_CONST,__const) external _MTREventTimeTypeKey
00007ffb40360cf0 (__DATA_CONST,__const) external _MTREventTimestampDateKey
00007ffb40360ca8 (__DATA_CONST,__const) external _MTRFloatValueType
00007ffb40371458 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
00007ffb40360cb8 (__DATA_CONST,__const) external _MTRNullValueType
00007ffb40360ca0 (__DATA_CONST,__const) external _MTROctetStringValueType
00007ffb40372fd8 (__DATA_CONST,__const) external _MTRPreviousDataKey
00007ffb02340aba (__TEXT,__text) external _MTRSetLogCallback
00007ffb01d3c6b2 (__TEXT,__text) external _MTRSetMessageReliabilityParameters
00007ffb40360c80 (__DATA_CONST,__const) external _MTRSignedIntegerValueType
00007ffb02539020 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
00007ffb02539028 (__TEXT,__const) external _MTRSizeThreadExtendedPanId
00007ffb02539030 (__TEXT,__const) external _MTRSizeThreadMasterKey
00007ffb02539018 (__TEXT,__const) external _MTRSizeThreadNetworkName
00007ffb02539040 (__TEXT,__const) external _MTRSizeThreadPANID
00007ffb02539038 (__TEXT,__const) external _MTRSizeThreadPSKc
00007ffb40360cc0 (__DATA_CONST,__const) external _MTRStructureValueType
