                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff812dcda86 (__TEXT,__text) external ___absvdi2
00007ff812dcdaaf (__TEXT,__text) external ___absvsi2
00007ff812dcdad4 (__TEXT,__text) external ___absvti2
00007ff812dcdb14 (__TEXT,__text) external ___addvdi3
00007ff812dcdb5a (__TEXT,__text) external ___addvsi3
00007ff812dcdb9c (__TEXT,__text) external ___addvti3
00007ff812dcdbf9 (__TEXT,__text) external ___ashldi3
00007ff812dcdc25 (__TEXT,__text) external ___ashlti3
00007ff812dcdc4d (__TEXT,__text) external ___ashrdi3
00007ff812dcdc7e (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff812dcdf14 (__TEXT,__text) external ___atomic_compare_exchange
00007ff812dce454 (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff812dce4a0 (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff812dce4ec (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff812dce538 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff812dce154 (__TEXT,__text) external ___atomic_exchange
00007ff812dce386 (__TEXT,__text) external ___atomic_exchange_1
00007ff812dce3bc (__TEXT,__text) external ___atomic_exchange_2
00007ff812dce3f0 (__TEXT,__text) external ___atomic_exchange_4
00007ff812dce420 (__TEXT,__text) external ___atomic_exchange_8
00007ff812dce584 (__TEXT,__text) external ___atomic_fetch_add_1
00007ff812dce5bc (__TEXT,__text) external ___atomic_fetch_add_2
00007ff812dce5f0 (__TEXT,__text) external ___atomic_fetch_add_4
00007ff812dce624 (__TEXT,__text) external ___atomic_fetch_add_8
00007ff812dce734 (__TEXT,__text) external ___atomic_fetch_and_1
