00007ffa198e7a49 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa198e795e (__TEXT,__text) non-external -[BridgedCampaignClickRecorder campaignClickErrorWithDescription:]
00007ffa198e71e0 (__TEXT,__text) non-external -[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]
00007ffa198e7a62 (__TEXT,__text) non-external -[NPFamilySharingSetupPresenter presentFamilySharingSetupWith:]
                 (undefined) external _AMSError (from AppleMediaServices)
                 (undefined) external _AMSErrorDomain (from AppleMediaServices)
                 (undefined) external _AMSMarketingItemActionTypeBuy (from AppleMediaServices)
                 (undefined) external _AMSMarketingItemActionTypeCarrierLink (from AppleMediaServices)
                 (undefined) external _AMSMarketingItemActionTypeLink (from AppleMediaServices)
                 (undefined) external _ASDServerErrorDomain (from AppStoreDaemon)
                 (undefined) external _ASDSubscriptionEntitlementsNewsDidChangeNotification (from AppStoreDaemon)
                 (undefined) external _ASWebAuthenticationSessionErrorDomain (from AuthenticationServices)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
00007ffa438cb7d0 (__DATA,__data) external _BridgedCampaignClickErrorCode
00007ffa421e0d88 (__DATA_CONST,__const) external _BridgedCampaignClickErrorDomain
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _FCALaCarteSubscriptionMeteredCountMaximumLimit (from NewsCore)
                 (undefined) external _FCAlreadyPurchasedErrorCode (from NewsCore)
                 (undefined) external _FCBundleSubscriptionMeteredCountMaximumLimit (from NewsCore)
                 (undefined) external _FCBundleSubscriptionTagID (from NewsCore)
                 (undefined) external _FCDefaultsSuiteName (from NewsCore)
                 (undefined) external _FCDiagnosticsLog (from NewsCore)
                 (undefined) external _FCEntitlementsTimedOutErrorCode (from NewsCore)
                 (undefined) external _FCForYouFeedIdentifier (from NewsCore)
                 (undefined) external _FCOngoingPurchaseErrorCode (from NewsCore)
                 (undefined) external _FCOperationPurposeArticle (from NewsCore)
                 (undefined) external _FCOperationPurposePaywall (from NewsCore)
                 (undefined) external _FCPaymentRestrictedErrorCode (from NewsCore)
                 (undefined) external _FCPaywallConfigsOfferTypeOverride (from NewsCore)
                 (undefined) external _FCPurchaseAddedNotificationName (from NewsCore)
                 (undefined) external _FCPurchaseErrorDomain (from NewsCore)
                 (undefined) external _FCSimulateEntitlementsCacheExpired (from NewsCore)
                 (undefined) external _FCSubscriptionLinkTargetTypeOverride (from NewsCore)
                 (undefined) external _FCSubscriptionMeteredCountDuration (from NewsCore)
                 (undefined) external _FCTokenVerificationDuration (from NewsCore)
                 (undefined) external _FCTokenVerificationGracePeriod (from NewsCore)
                 (undefined) external _FCWebAuthenticationLocalServerIPAddress (from NewsCore)
                 (undefined) external _FCWidgetModeGroupIDPathComponent (from NewsCore)
                 (undefined) external _NFInternalBuild (from NewsFoundation)
                 (undefined) external _NFStoreDemoMode (from NewsFoundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSLinkAttributeName (from AppKit)
