                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff812da2952 (__TEXT,__text) external _pcre_assign_jit_stack
00007ff842cdeb38 (__DATA,__common) external _pcre_callout
00007ff812d7cc5a (__TEXT,__text) external _pcre_compile
00007ff812d7cc6f (__TEXT,__text) external _pcre_compile2
00007ff812d87a2c (__TEXT,__text) external _pcre_config
00007ff812da269c (__TEXT,__text) external _pcre_copy_named_substring
00007ff812da2643 (__TEXT,__text) external _pcre_copy_substring
00007ff812d87ad0 (__TEXT,__text) external _pcre_dfa_exec
00007ff812d8efe0 (__TEXT,__text) external _pcre_exec
00007ff842cdeb20 (__DATA,__data) external _pcre_free
00007ff812da4964 (__TEXT,__text) external _pcre_free_study
00007ff812da2936 (__TEXT,__text) external _pcre_free_substring
00007ff812da2854 (__TEXT,__text) external _pcre_free_substring_list
00007ff812da20d4 (__TEXT,__text) external _pcre_fullinfo
00007ff812da28ef (__TEXT,__text) external _pcre_get_named_substring
00007ff812da2368 (__TEXT,__text) external _pcre_get_stringnumber
00007ff812da2456 (__TEXT,__text) external _pcre_get_stringtable_entries
00007ff812da2862 (__TEXT,__text) external _pcre_get_substring
00007ff812da2770 (__TEXT,__text) external _pcre_get_substring_list
00007ff812da2958 (__TEXT,__text) external _pcre_jit_free_unused_memory
00007ff812da2944 (__TEXT,__text) external _pcre_jit_stack_alloc
00007ff812da294c (__TEXT,__text) external _pcre_jit_stack_free
00007ff812da295e (__TEXT,__text) external _pcre_maketables
00007ff842cdeb18 (__DATA,__data) external _pcre_malloc
00007ff812d7ca80 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00007ff812da31c9 (__TEXT,__text) external _pcre_refcount
00007ff842cdeb30 (__DATA,__data) external _pcre_stack_free
00007ff842cdeb40 (__DATA,__common) external _pcre_stack_guard
00007ff842cdeb28 (__DATA,__data) external _pcre_stack_malloc
00007ff812da3218 (__TEXT,__text) external _pcre_study
00007ff812da4f40 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
