                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
00000002212d6714 (__TEXT,__text) non-external _xo_anchor_stop
00000002212cfe48 (__TEXT,__text) external _xo_attr
00000002212cfe1c (__TEXT,__text) external _xo_attr_h
00000002212cf9a4 (__TEXT,__text) external _xo_attr_hv
00000002212cb528 (__TEXT,__text) non-external _xo_buf_append
00000002212cb864 (__TEXT,__text) non-external _xo_buf_append_div
0000000232fc75fc (__DATA,__data) non-external _xo_buf_append_div.div_close
0000000232fc75f9 (__DATA,__data) non-external _xo_buf_append_div.div_end
0000000232fc75e9 (__DATA,__data) non-external _xo_buf_append_div.div_key
00000002212d9950 (__TEXT,__const) non-external _xo_buf_append_div.div_number
0000000232fc75c0 (__DATA,__data) non-external _xo_buf_append_div.div_start
0000000232fc75cd (__DATA,__data) non-external _xo_buf_append_div.div_tag
0000000232fc75da (__DATA,__data) non-external _xo_buf_append_div.div_xpath
0000000232fc7611 (__DATA,__data) non-external _xo_buf_append_div.in_help
0000000232fc7603 (__DATA,__data) non-external _xo_buf_append_div.in_type
00000002212d37a8 (__TEXT,__text) non-external _xo_buf_escape
00000002212cb474 (__TEXT,__text) non-external _xo_buf_indent
00000002212cd470 (__TEXT,__text) external _xo_clear_flags
00000002212d0588 (__TEXT,__text) external _xo_close_container
00000002212d05ac (__TEXT,__text) external _xo_close_container_d
00000002212d0578 (__TEXT,__text) external _xo_close_container_h
00000002212d059c (__TEXT,__text) external _xo_close_container_hd
00000002212cc6e8 (__TEXT,__text) non-external _xo_close_file
00000002212d06b8 (__TEXT,__text) external _xo_close_instance
00000002212d06dc (__TEXT,__text) external _xo_close_instance_d
00000002212d06a8 (__TEXT,__text) external _xo_close_instance_h
00000002212d06cc (__TEXT,__text) external _xo_close_instance_hd
00000002212d0620 (__TEXT,__text) external _xo_close_list
00000002212d0644 (__TEXT,__text) external _xo_close_list_d
00000002212d0610 (__TEXT,__text) external _xo_close_list_h
00000002212d0634 (__TEXT,__text) external _xo_close_list_hd
00000002212d88b4 (__TEXT,__text) external _xo_close_log
00000002212d0ba4 (__TEXT,__text) external _xo_close_marker
00000002212d0968 (__TEXT,__text) external _xo_close_marker_h
000000022e50df70 (__DATA_CONST,__const) non-external _xo_color_names
00000002212d9438 (__TEXT,__text) non-external _xo_connect_log
00000002212d5d84 (__TEXT,__text) non-external _xo_count_utf8_cols
00000002212cc478 (__TEXT,__text) external _xo_create
00000002212cc654 (__TEXT,__text) external _xo_create_to_file
00000002212cc204 (__TEXT,__text) non-external _xo_data_append
00000002212d5ee8 (__TEXT,__text) non-external _xo_data_append_content
0000000232fc7988 (__DATA,__thread_vars) non-external _xo_default_handle
0000000232fc7bf0 (__DATA,__thread_bss) non-external _xo_default_handle$tlv$init
00000002212d3490 (__TEXT,__text) non-external _xo_default_init
0000000232fc79a0 (__DATA,__thread_vars) non-external _xo_default_inited
