
/Volumes/macOS Mojave/usr/lib/libaprutil-1.0.dylib (for architecture i386):
         (undefined) external _XML_ErrorString
         (undefined) external _XML_GetErrorCode
         (undefined) external _XML_Parse
         (undefined) external _XML_ParserCreate
         (undefined) external _XML_ParserFree
         (undefined) external _XML_SetCharacterDataHandler
         (undefined) external _XML_SetElementHandler
         (undefined) external _XML_SetEntityDeclHandler
         (undefined) external _XML_SetUserData
         (undefined) external _XML_StopParser
         (undefined) external __DefaultRuneLocale
         (undefined) external ___assert_rtn
         (undefined) external ___bzero
         (undefined) external ___error
         (undefined) external ___maskrune
         (undefined) external ___sprintf_chk
         (undefined) external ___stack_chk_fail
         (undefined) external ___stack_chk_guard
         (undefined) external ___stdoutp
         (undefined) external ___strcat_chk
         (undefined) external ___strncat_chk
         (undefined) external ___tolower
000065e3 (__TEXT,__text) external __crypt_blowfish_rn
00008373 (__TEXT,__text) external __crypt_gensalt_blowfish_rn
000065b3 (__TEXT,__text) external __crypt_output_magic
         (undefined) external _abort
         (undefined) external _apr_allocator_alloc
         (undefined) external _apr_allocator_free
         (undefined) external _apr_array_make
         (undefined) external _apr_array_push
         (undefined) external _apr_atoi64
         (undefined) external _apr_atomic_dec32
         (undefined) external _apr_atomic_inc32
         (undefined) external _apr_atomic_read32
         (undefined) external _apr_atomic_set32
0000a77f (__TEXT,__text) external _apr_base64_decode
0000a7a0 (__TEXT,__text) external _apr_base64_decode_binary
0000a745 (__TEXT,__text) external _apr_base64_decode_len
0000a95c (__TEXT,__text) external _apr_base64_encode
0000a965 (__TEXT,__text) external _apr_base64_encode_binary
0000a93c (__TEXT,__text) external _apr_base64_encode_len
00005232 (__TEXT,__text) external _apr_bcrypt_encode
000015d4 (__TEXT,__text) external _apr_brigade_cleanup
00001665 (__TEXT,__text) external _apr_brigade_create
00001619 (__TEXT,__text) external _apr_brigade_destroy
00001930 (__TEXT,__text) external _apr_brigade_flatten
00002229 (__TEXT,__text) external _apr_brigade_insert_file
000018c1 (__TEXT,__text) external _apr_brigade_length
00001788 (__TEXT,__text) external _apr_brigade_partition
000019cc (__TEXT,__text) external _apr_brigade_pflatten
0000211a (__TEXT,__text) external _apr_brigade_printf
000020a3 (__TEXT,__text) external _apr_brigade_putc
000020c5 (__TEXT,__text) external _apr_brigade_puts
000020f7 (__TEXT,__text) external _apr_brigade_putstrs
