00007ffa0d10efa8 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa0d1106bf (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemBlueColor]
00007ffa0d11072b (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemBrownColor]
00007ffa0d1106d1 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemGrayColor]
00007ffa0d1106e3 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemGreenColor]
00007ffa0d1106f5 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemOrangeColor]
00007ffa0d1106ad (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPinkColor]
00007ffa0d11069b (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPurpleColor]
00007ffa0d110707 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemRedColor]
00007ffa0d110719 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemYellowColor]
00007ffa0d10f056 (__TEXT,__text) non-external +[TTRUndoManager withActionName:undoManager:block:]
00007ffa0d10fdd4 (__TEXT,__text) non-external -[NSBezierPath(TTR_CGPATH) ttr_createCGPath]
00007ffa0d11073d (__TEXT,__text) non-external -[NSCollectionView(TTR_SizeInvalidation) ttr_setNeedsVisibleCellsUpdate_rdar103818844]
00007ffa0d10ef96 (__TEXT,__text) non-external -[NSNumber(TTRCGFloat) ttr_CGFloatValue]
00007ffa0d10ef60 (__TEXT,__text) non-external -[NSParagraphStyle(TTRCompatibility) ttr_textLists]
00007ffa0d10ef72 (__TEXT,__text) non-external -[NUIContainerView(TTRCompatibility) ttr_insertArrangedSubview:atIndex:]
00007ffa0d10ef84 (__TEXT,__text) non-external -[NUIContainerView(TTRCompatibility) ttr_replaceArrangedSubviewAtIndex:withView:]
00007ffa0d10fa8d (__TEXT,__text) non-external -[TTRMOverlayScrollView .cxx_destruct]
00007ffa0d10f7a5 (__TEXT,__text) non-external -[TTRMOverlayScrollView dealloc]
00007ffa0d10fa46 (__TEXT,__text) non-external -[TTRMOverlayScrollView flashesScrollersOnMouseMoved]
00007ffa0d10fa57 (__TEXT,__text) non-external -[TTRMOverlayScrollView forceOverlayScrollers]
00007ffa0d10fa68 (__TEXT,__text) non-external -[TTRMOverlayScrollView mouseEnteredExitedTrackingArea]
00007ffa0d10f929 (__TEXT,__text) non-external -[TTRMOverlayScrollView mouseMoved:]
00007ffa0d10f9fd (__TEXT,__text) non-external -[TTRMOverlayScrollView scrollerStyle]
00007ffa0d10f7f6 (__TEXT,__text) non-external -[TTRMOverlayScrollView setFlashesScrollersOnMouseMoved:]
00007ffa0d10f97e (__TEXT,__text) non-external -[TTRMOverlayScrollView setForceOverlayScrollers:]
00007ffa0d10fa79 (__TEXT,__text) non-external -[TTRMOverlayScrollView setMouseEnteredExitedTrackingArea:]
00007ffa0d10f9aa (__TEXT,__text) non-external -[TTRMOverlayScrollView setScrollerStyle:]
00007ffa0d10ff9c (__TEXT,__text) non-external -[TTRMTextView_rdar87778381 initWithCoder:]
00007ffa0d10ff5c (__TEXT,__text) non-external -[TTRMTextView_rdar87778381 initWithFrame_rdar87778381:]
00007ffa0d10fdc1 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage .cxx_destruct]
00007ffa0d10fc1f (__TEXT,__text) non-external -[TTRReminderBaseTextStorage attributesAtIndex:effectiveRange:]
00007ffa0d10fd9c (__TEXT,__text) non-external -[TTRReminderBaseTextStorage backingStore]
00007ffa0d10fb1e (__TEXT,__text) non-external -[TTRReminderBaseTextStorage init]
00007ffa0d10fd77 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage mutableAttributedString:didEdit:range:changeInLength:]
00007ffa0d10fc83 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage replaceCharactersInRange:withString:]
00007ffa0d10fcfd (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setAttributes:range:]
00007ffa0d10fdad (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setBackingStore:]
00007ffa0d10fbcf (__TEXT,__text) non-external -[TTRReminderBaseTextStorage string]
00007ffa0d10f774 (__TEXT,__text) non-external -[TTRUndoManager .cxx_destruct]
00007ffa0d10f26d (__TEXT,__text) non-external -[TTRUndoManager _consumePendingActionName]
00007ffa0d10f30b (__TEXT,__text) non-external -[TTRUndoManager _registerLogUserAction:]
00007ffa0d10f752 (__TEXT,__text) non-external -[TTRUndoManager debugIdentifier]
00007ffa0d10f65c (__TEXT,__text) non-external -[TTRUndoManager debug_redoStackDescription]
00007ffa0d10f5ac (__TEXT,__text) non-external -[TTRUndoManager debug_undoStackDescription]
00007ffa0d10f524 (__TEXT,__text) non-external -[TTRUndoManager description]
00007ffa0d10f70c (__TEXT,__text) non-external -[TTRUndoManager disableRemoveAllActions]
00007ffa0d10efdc (__TEXT,__text) non-external -[TTRUndoManager initWithDebugIdentifier:]
00007ffa0d10f72d (__TEXT,__text) non-external -[TTRUndoManager pendingActionName]
00007ffa0d10f157 (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:handler:]
00007ffa0d10f0cd (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:selector:object:]
00007ffa0d10f1e0 (__TEXT,__text) non-external -[TTRUndoManager removeAllActions]
00007ffa0d10f763 (__TEXT,__text) non-external -[TTRUndoManager setDebugIdentifier:]
00007ffa0d10f71d (__TEXT,__text) non-external -[TTRUndoManager setDisableRemoveAllActions:]
00007ffa0d10f73e (__TEXT,__text) non-external -[TTRUndoManager setPendingActionName:]
                 (undefined) external _ACAccountDataclassReminders (from Accounts)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyByMatchingToColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayerWithRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextDrawLinearGradient (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetBlendMode (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetGrayFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CGPathAddArc (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddQuadCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddRect (from CoreGraphics)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopy (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathCreateWithEllipseInRect (from CoreGraphics)
                 (undefined) external _CGPathCreateWithRect (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
                 (undefined) external _CGPathRelease (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CLLocationCoordinate2DIsValid (from CoreLocation)
                 (undefined) external _CNContactPostalAddressesKey (from Contacts)
                 (undefined) external _CNLabelHome (from Contacts)
                 (undefined) external _CNLabelWork (from Contacts)
                 (undefined) external _MDItemCompletionDate (from CoreSpotlight)
                 (undefined) external _MDItemDisplayName (from CoreSpotlight)
                 (undefined) external _MDItemHashtags (from CoreSpotlight)
                 (undefined) external _NSAccessibilityAnnouncementKey (from AppKit)
                 (undefined) external _NSAccessibilityAnnouncementRequestedNotification (from AppKit)
                 (undefined) external _NSAccessibilityButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityFocusedUIElementChangedNotification (from AppKit)
                 (undefined) external _NSAccessibilityLayoutChangedNotification (from AppKit)
                 (undefined) external _NSAccessibilityPostNotification (from AppKit)
                 (undefined) external _NSAccessibilityPostNotificationWithUserInfo (from AppKit)
                 (undefined) external _NSAccessibilityStaticTextRole (from AppKit)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastAqua (from AppKit)
                 (undefined) external _NSAppearanceNameAqua (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSApplicationDidBecomeActiveNotification (from AppKit)
                 (undefined) external _NSApplicationDidChangeAccessibilityEnhancedUserInterfaceNotification (from AppKit)
                 (undefined) external _NSApplicationWillResignActiveNotification (from AppKit)
                 (undefined) external _NSAttachmentAttributeName (from AppKit)
                 (undefined) external _NSBaselineOffsetAttributeName (from AppKit)
                 (undefined) external _NSCalibratedRGBColorSpace (from AppKit)
                 (undefined) external _NSEdgeInsetsZero (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontDescriptorSystemDesignDefault (from AppKit)
                 (undefined) external _NSFontDescriptorSystemDesignRounded (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSFontTextStyleCallout (from AppKit)
                 (undefined) external _NSFontTextStyleHeadline (from AppKit)
                 (undefined) external _NSFontTextStyleLargeTitle (from AppKit)
                 (undefined) external _NSFontTextStyleSubheadline (from AppKit)
                 (undefined) external _NSFontTextStyleTitle2 (from AppKit)
                 (undefined) external _NSFontTraitsAttribute (from AppKit)
                 (undefined) external _NSFontWeightBold (from AppKit)
                 (undefined) external _NSFontWeightRegular (from AppKit)
                 (undefined) external _NSFontWeightSemibold (from AppKit)
                 (undefined) external _NSFontWeightTrait (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSImageCompressionFactor (from AppKit)
                 (undefined) external _NSImageHintSymbolFont (from AppKit)
                 (undefined) external _NSImageHintSymbolScale (from AppKit)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSOutlineViewDisclosureButtonKey (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSPasteboardTypeTIFF (from AppKit)
                 (undefined) external _NSPasteboardTypeURL (from AppKit)
                 (undefined) external _NSPasteboardURLReadingContentsConformToTypesKey (from AppKit)
                 (undefined) external _NSPasteboardURLReadingFileURLsOnlyKey (from AppKit)
                 (undefined) external _NSStrikethroughColorAttributeName (from AppKit)
                 (undefined) external _NSStrikethroughStyleAttributeName (from AppKit)
                 (undefined) external _NSTextInputContextKeyboardSelectionDidChangeNotification (from AppKit)
                 (undefined) external _NSURLContentTypeKey (from CoreFoundation)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _NSUndoManagerDidRedoChangeNotification (from Foundation)
                 (undefined) external _NSUndoManagerDidUndoChangeNotification (from Foundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _NSWindowDidResignKeyNotification (from AppKit)
                 (undefined) external _NUIContainerViewInsetsUseDefault (from AppSupportUI)
                 (undefined) external _NUIContainerViewLengthNoBaseline (from AppSupportUI)
                 (undefined) external _NUIContainerViewLengthUseDefault (from AppSupportUI)
                 (undefined) external _NUIContainerViewSizeUseDefault (from AppSupportUI)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
