00007ffa19342f0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa19342eed (__TEXT,__text) external _CGLSetCurrentContext
00007ffa19338daa (__TEXT,__text) external _glAccum
00007ffa1933f0e8 (__TEXT,__text) external _glActiveShaderProgram
00007ffa193417f7 (__TEXT,__text) external _glActiveStencilFaceEXT
00007ffa1933bbf2 (__TEXT,__text) external _glActiveTexture
00007ffa193404fa (__TEXT,__text) external _glActiveTextureARB
00007ffa19338dc3 (__TEXT,__text) external _glAlphaFunc
00007ffa19338ddc (__TEXT,__text) external _glAreTexturesResident
00007ffa19338dfb (__TEXT,__text) external _glArrayElement
00007ffa1934104e (__TEXT,__text) external _glAttachObjectARB
00007ffa1933cfe6 (__TEXT,__text) external _glAttachShader
00007ffa19338e14 (__TEXT,__text) external _glBegin
00007ffa1933dbcf (__TEXT,__text) external _glBeginConditionalRender
00007ffa19342dfe (__TEXT,__text) external _glBeginConditionalRenderNV
00007ffa1933c7b4 (__TEXT,__text) external _glBeginQuery
00007ffa19340d77 (__TEXT,__text) external _glBeginQueryARB
00007ffa1933eebd (__TEXT,__text) external _glBeginQueryIndexed
00007ffa1933dae1 (__TEXT,__text) external _glBeginTransformFeedback
00007ffa1934203a (__TEXT,__text) external _glBeginTransformFeedbackEXT
00007ffa1933d4af (__TEXT,__text) external _glBindAttribLocation
00007ffa1934148a (__TEXT,__text) external _glBindAttribLocationARB
00007ffa1933c854 (__TEXT,__text) external _glBindBuffer
00007ffa19340e17 (__TEXT,__text) external _glBindBufferARB
00007ffa1933db3b (__TEXT,__text) external _glBindBufferBase
00007ffa19342019 (__TEXT,__text) external _glBindBufferBaseEXT
00007ffa19341ff5 (__TEXT,__text) external _glBindBufferOffsetEXT
00007ffa1933db14 (__TEXT,__text) external _glBindBufferRange
00007ffa19341fce (__TEXT,__text) external _glBindBufferRangeEXT
00007ffa1933df19 (__TEXT,__text) external _glBindFragDataLocation
00007ffa1934258a (__TEXT,__text) external _glBindFragDataLocationEXT
00007ffa1933e619 (__TEXT,__text) external _glBindFragDataLocationIndexed
00007ffa1933d75f (__TEXT,__text) external _glBindFramebuffer
00007ffa19341d64 (__TEXT,__text) external _glBindFramebufferEXT
00007ffa1933fba9 (__TEXT,__text) external _glBindProgramARB
00007ffa1933f128 (__TEXT,__text) external _glBindProgramPipeline
00007ffa1933d6a1 (__TEXT,__text) external _glBindRenderbuffer
00007ffa19341ca6 (__TEXT,__text) external _glBindRenderbufferEXT
00007ffa1933e6b6 (__TEXT,__text) external _glBindSampler
00007ffa19338e2d (__TEXT,__text) external _glBindTexture
00007ffa1933edd8 (__TEXT,__text) external _glBindTransformFeedback
00007ffa1933d9a6 (__TEXT,__text) external _glBindVertexArray
00007ffa19342aae (__TEXT,__text) external _glBindVertexArrayAPPLE
00007ffa19338e48 (__TEXT,__text) external _glBitmap
00007ffa1933b5c2 (__TEXT,__text) external _glBlendColor
00007ffa19341c36 (__TEXT,__text) external _glBlendColorEXT
00007ffa1933b5dc (__TEXT,__text) external _glBlendEquation
00007ffa19341c50 (__TEXT,__text) external _glBlendEquationEXT
00007ffa1933d58f (__TEXT,__text) external _glBlendEquationSeparate
00007ffa19342d80 (__TEXT,__text) external _glBlendEquationSeparateATI
00007ffa19341c6c (__TEXT,__text) external _glBlendEquationSeparateEXT
00007ffa1933ef58 (__TEXT,__text) external _glBlendEquationSeparatei
00007ffa193415dc (__TEXT,__text) external _glBlendEquationSeparateiARB
00007ffa1933ef3a (__TEXT,__text) external _glBlendEquationi
00007ffa193415be (__TEXT,__text) external _glBlendEquationiARB
00007ffa19338e66 (__TEXT,__text) external _glBlendFunc
00007ffa1933c51a (__TEXT,__text) external _glBlendFuncSeparate
00007ffa19341bc4 (__TEXT,__text) external _glBlendFuncSeparateEXT
00007ffa1933ef9a (__TEXT,__text) external _glBlendFuncSeparatei
00007ffa1934161e (__TEXT,__text) external _glBlendFuncSeparateiARB
00007ffa1933ef79 (__TEXT,__text) external _glBlendFunci
00007ffa193415fd (__TEXT,__text) external _glBlendFunciARB
00007ffa1933d8bc (__TEXT,__text) external _glBlitFramebuffer
00007ffa19341ec1 (__TEXT,__text) external _glBlitFramebufferEXT
00007ffa1933c8cc (__TEXT,__text) external _glBufferData
00007ffa19340e8f (__TEXT,__text) external _glBufferDataARB
00007ffa19342c29 (__TEXT,__text) external _glBufferParameteriAPPLE
00007ffa1933c8f2 (__TEXT,__text) external _glBufferSubData
00007ffa19340eb5 (__TEXT,__text) external _glBufferSubDataARB
00007ffa19338e81 (__TEXT,__text) external _glCallList
00007ffa19338e9a (__TEXT,__text) external _glCallLists
00007ffa1933d7bb (__TEXT,__text) external _glCheckFramebufferStatus
00007ffa19341dc0 (__TEXT,__text) external _glCheckFramebufferStatusEXT
00007ffa1933dbb1 (__TEXT,__text) external _glClampColor
00007ffa1934151d (__TEXT,__text) external _glClampColorARB
00007ffa19338eb8 (__TEXT,__text) external _glClear
00007ffa19338ed1 (__TEXT,__text) external _glClearAccum
00007ffa1933e15a (__TEXT,__text) external _glClearBufferfi
00007ffa1933e138 (__TEXT,__text) external _glClearBufferfv
00007ffa1933e0f4 (__TEXT,__text) external _glClearBufferiv
00007ffa1933e116 (__TEXT,__text) external _glClearBufferuiv
00007ffa19338ee8 (__TEXT,__text) external _glClearColor
00007ffa193425cb (__TEXT,__text) external _glClearColorIiEXT
00007ffa193425ef (__TEXT,__text) external _glClearColorIuiEXT
00007ffa19338eff (__TEXT,__text) external _glClearDepth
00007ffa1933f03f (__TEXT,__text) external _glClearDepthf
00007ffa19338f16 (__TEXT,__text) external _glClearIndex
00007ffa19338f2d (__TEXT,__text) external _glClearStencil
00007ffa1933bbd6 (__TEXT,__text) external _glClientActiveTexture
00007ffa193404de (__TEXT,__text) external _glClientActiveTextureARB
00007ffa1933e47d (__TEXT,__text) external _glClientWaitSync
00007ffa19338f49 (__TEXT,__text) external _glClipPlane
00007ffa19338f68 (__TEXT,__text) external _glColor3b
00007ffa19338f88 (__TEXT,__text) external _glColor3bv
00007ffa19338fa5 (__TEXT,__text) external _glColor3d
00007ffa19338fbf (__TEXT,__text) external _glColor3dv
00007ffa19338fdc (__TEXT,__text) external _glColor3f
00007ffa19338ff6 (__TEXT,__text) external _glColor3fv
00007ffa19339013 (__TEXT,__text) external _glColor3i
00007ffa19339033 (__TEXT,__text) external _glColor3iv
00007ffa19339050 (__TEXT,__text) external _glColor3s
00007ffa19339070 (__TEXT,__text) external _glColor3sv
00007ffa1933908d (__TEXT,__text) external _glColor3ub
00007ffa193390ad (__TEXT,__text) external _glColor3ubv
00007ffa193390ca (__TEXT,__text) external _glColor3ui
00007ffa193390ea (__TEXT,__text) external _glColor3uiv
00007ffa19339107 (__TEXT,__text) external _glColor3us
00007ffa19339127 (__TEXT,__text) external _glColor3usv
00007ffa19339144 (__TEXT,__text) external _glColor4b
00007ffa19339167 (__TEXT,__text) external _glColor4bv
00007ffa19339184 (__TEXT,__text) external _glColor4d
00007ffa1933919e (__TEXT,__text) external _glColor4dv
00007ffa193391bb (__TEXT,__text) external _glColor4f
00007ffa193391d5 (__TEXT,__text) external _glColor4fv
00007ffa193391f2 (__TEXT,__text) external _glColor4i
00007ffa19339215 (__TEXT,__text) external _glColor4iv
00007ffa19339232 (__TEXT,__text) external _glColor4s
00007ffa19339255 (__TEXT,__text) external _glColor4sv
00007ffa19339272 (__TEXT,__text) external _glColor4ub
00007ffa19339295 (__TEXT,__text) external _glColor4ubv
00007ffa193392b2 (__TEXT,__text) external _glColor4ui
00007ffa193392d5 (__TEXT,__text) external _glColor4uiv
00007ffa193392f2 (__TEXT,__text) external _glColor4us
00007ffa19339315 (__TEXT,__text) external _glColor4usv
00007ffa19339332 (__TEXT,__text) external _glColorMask
00007ffa1934269b (__TEXT,__text) external _glColorMaskIndexedEXT
00007ffa1933da1c (__TEXT,__text) external _glColorMaski
00007ffa19339355 (__TEXT,__text) external _glColorMaterial
00007ffa19339373 (__TEXT,__text) external _glColorPointer
00007ffa1933b812 (__TEXT,__text) external _glColorSubTable
00007ffa19341860 (__TEXT,__text) external _glColorSubTableEXT
00007ffa1933b70c (__TEXT,__text) external _glColorTable
00007ffa1934182d (__TEXT,__text) external _glColorTableEXT
00007ffa1933b73f (__TEXT,__text) external _glColorTableParameterfv
00007ffa1933b761 (__TEXT,__text) external _glColorTableParameteriv
00007ffa19342e9f (__TEXT,__text) external _glCombinerInputNV
00007ffa19342ea5 (__TEXT,__text) external _glCombinerOutputNV
00007ffa19342e8d (__TEXT,__text) external _glCombinerParameterfNV
00007ffa19342e87 (__TEXT,__text) external _glCombinerParameterfvNV
00007ffa19342e99 (__TEXT,__text) external _glCombinerParameteriNV
00007ffa19342e93 (__TEXT,__text) external _glCombinerParameterivNV
00007ffa19342ed5 (__TEXT,__text) external _glCombinerStageParameterfvNV
00007ffa1933cfb0 (__TEXT,__text) external _glCompileShader
00007ffa1934101a (__TEXT,__text) external _glCompileShaderARB
00007ffa1934168c (__TEXT,__text) external _glCompileShaderIncludeARB
00007ffa1933c0de (__TEXT,__text) external _glCompressedTexImage1D
00007ffa193409e6 (__TEXT,__text) external _glCompressedTexImage1DARB
00007ffa1933c0a4 (__TEXT,__text) external _glCompressedTexImage2D
00007ffa193409ac (__TEXT,__text) external _glCompressedTexImage2DARB
00007ffa1933c066 (__TEXT,__text) external _glCompressedTexImage3D
00007ffa1934096e (__TEXT,__text) external _glCompressedTexImage3DARB
00007ffa1933c19e (__TEXT,__text) external _glCompressedTexSubImage1D
00007ffa19340aa6 (__TEXT,__text) external _glCompressedTexSubImage1DARB
00007ffa1933c160 (__TEXT,__text) external _glCompressedTexSubImage2D
00007ffa19340a68 (__TEXT,__text) external _glCompressedTexSubImage2DARB
00007ffa1933c10e (__TEXT,__text) external _glCompressedTexSubImage3D
00007ffa19340a16 (__TEXT,__text) external _glCompressedTexSubImage3DARB
00007ffa1933b86c (__TEXT,__text) external _glConvolutionFilter1D
