                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000020f13fd90 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration10ClientName
000000020f13fe88 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration6Config
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000020f13f528 (__AUTH,__data) external _OBJC_METACLASS_$__TtC20PegasusConfiguration10ClientName
000000020f13fbc0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC20PegasusConfiguration6Config
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001f0bf413c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0bfd340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0bfeebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0c01320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0c027b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0c06254 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0c06dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0c07238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0c08ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0c08c4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0c0983c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0c09dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0c0bc28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0c0da40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0c10e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0c118c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0c128a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0c155f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0c17e2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0c1b02c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0c1d6bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f0bf4160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f0bfd35c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
