                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _ACMonitoredAccountStoreDidChangeNotification (from Accounts)
                 (undefined) external _AMSAccountMediaTypeAppStore (from AppleMediaServices)
                 (undefined) external _AMSErrorDomain (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyServerPayload (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskFilterAppBundleId (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskFilterProviderReferenceId (from AppleMediaServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACMonitoredAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ADMUser (from SystemAdministration)
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDevice (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaArtwork (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseHistory (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseHistoryApp (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseHistoryQuery (from AppStoreDaemon)
                 (undefined) weak external _OBJC_CLASS_$_BGRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) weak external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_GPGameLibrary (from GamePolicy)
                 (undefined) external _OBJC_CLASS_$_GPGameLibraryApp (from GamePolicy)
                 (undefined) external _OBJC_CLASS_$_ICSDuration (from iCalendar)
                 (undefined) external _OBJC_CLASS_$_ICSRecurrenceRule (from iCalendar)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRelativeDateTimeFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
0000000299ccfaa0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16GameServicesCore19GSCLocalizedStrings
0000000299ccf7f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16GameServicesCore23GKAMSURLSessionDelegate
0000000299ccfb50 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16GameServicesCore23GSCLocalizedStringsDict
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299cd1dc0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16GameServicesCore19GSCLocalizedStrings
0000000299cd11c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16GameServicesCore23GKAMSURLSessionDelegate
0000000299cd1de8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16GameServicesCore23GSCLocalizedStringsDict
0000000299cd1d98 (__AUTH,__data) non-external _OBJC_METACLASS_$__TtC16GameServicesCoreP33_2A0CE869D5126B44AE9D9F74CC135C8723_GameServicesCoreBundle
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000249eaf948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249eafa18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249eafa18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249eafa18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249eafa18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249eafa18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249eafa18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249eafa18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249eb2350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249ec5f84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249ec69a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249ec6af0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249ec6af0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249ed3b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249ed3d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249ed79b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249eef894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249eefa30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249eefa80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249ef05d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249ef8628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249ef9954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249efa8d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249efb68c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249efd9b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249f0430c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249f04330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249f0e9c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249f0f164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249f29574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249f2ce3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249f336ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249f34018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249f34f70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249f3c56c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249f4690c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249f480ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249f4cd3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249f5a118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249f5ba68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249f92380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249f92f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
