
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CCCryptorCreate (from libSystem)
                 (undefined) external _CCCryptorFinal (from libSystem)
                 (undefined) external _CCCryptorGetOutputLength (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFCopyTypeIDDescription (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringConvertEncodingToNSStringEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetSystemEncoding (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGoToTokenAtIndex (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGDataConsumerCreate (from CoreGraphics)
                 (undefined) external _CGDataConsumerCreateWithURL (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateSequential (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
00000001001e09c0 (__DATA,__common) external _IWXPCPackageConverterCat_init_token
00000001001dda20 (__DATA,__data) external _IWXPCPackageConverterCat_log_t
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileExtensionHidden (from Foundation)
                 (undefined) external _NSFileHFSTypeCode (from Foundation)
                 (undefined) external _NSFileImmutable (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFilePathErrorKey (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileTypeDirectory (from Foundation)
                 (undefined) external _NSFileTypeRegular (from Foundation)
                 (undefined) external _NSFileTypeSymbolicLink (from Foundation)
                 (undefined) external _NSGenericException (from CoreFoundation)
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSMallocException (from CoreFoundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProgressKindFile (from Foundation)
                 (undefined) external _NSRangeFromString (from Foundation)
                 (undefined) external _NSStreamFileCurrentOffsetKey (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
000000010003925e (__TEXT,__text) external _NSStringFromTSPVersion
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _NSURLDocumentIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLFileResourceIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsExcludedFromBackupKey (from CoreFoundation)
                 (undefined) external _NSURLThumbnailDictionaryKey (from CoreFoundation)
                 (undefined) external _NSURLTypeIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeIsEjectableKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeIsLocalKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeIsRemovableKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _NSZoneFree (from Foundation)
                 (undefined) external _NSZoneMalloc (from Foundation)
00000001001d8d48 (__DATA,__objc_data) external _OBJC_CLASS_$_IWXPCPackageConverter
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCoder (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEnumerator (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSInvocation (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPointerArray (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
00000001001d7c90 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUBufferedInputStream
00000001001d8960 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUCryptoInputStream
00000001001d8460 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUCryptoKey
00000001001d7880 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUCryptoOutputStream
00000001001d8c58 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUCryptoUtils
00000001001d84b0 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUCryptor
00000001001d8cd0 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUDataRepresentation
00000001001d82d0 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUFileDataRepresentation
00000001001d88c0 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUFileInputStream
00000001001d8550 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUFileOutputStream
00000001001d7f10 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUMemoryInputStream
00000001001d7b00 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUMemoryOutputStream
00000001001d7970 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUOffsetInputStream
00000001001d78d0 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUReadChannelNSInputStreamAdaptor
00000001001d85a0 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipArchive
00000001001d81e0 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipArchiveFileDataRepresentation
00000001001d89b0 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipArchiveMemoryDataRepresentation
00000001001d7f60 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipEntry
00000001001d7e98 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipException
00000001001d8500 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipInflateInputStream
00000001001d85f0 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipRecordInputStream
00000001001d6a48 (__DATA,__objc_data) external _OBJC_CLASS_$_ServiceDelegate
00000001001d6c00 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPAVAssetResourceLoaderDelegate
00000001001d72e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCGDataConsumer
00000001001d7650 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPComponentWriteChannelAdapter
00000001001d7600 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCompressionComponentWriteChannel
00000001001d6de0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCryptoComponentWriteChannel
00000001001d7510 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCryptoInfoInternal
00000001001d6d90 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCryptoReadChannel
00000001001d73d0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCryptoTranscodeReadChannel
00000001001d6cf0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDataCopyProviderConcrete
00000001001d7790 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDataStorageWriteResult
00000001001d7240 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDatabase
00000001001d76a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDatabaseObject
00000001001d76c8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDatabaseObjectWithDataState
00000001001d76f0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDatabaseObjectWithFileState
00000001001d6c50 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDirectoryPackage
00000001001d7060 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDirectoryPackageConverter
00000001001d6d40 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDirectoryPackageDataWriter
00000001001d71a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDirectoryPackageWriter
00000001001d71c8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDirectoryPackageWriterComponentFileWriteChannel
00000001001d74c0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDocumentProperties
00000001001d6fc0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDocumentRevision
00000001001d77e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPExpandedDirectoryPackage
00000001001d6ae8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPFileManager
00000001001d6f70 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPFilePackage
00000001001d7088 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPFilePackageConverter
00000001001d7150 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPFilePackageWriter
00000001001d73f8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPIOHandlerWriteChannelAdapter
00000001001d6ca0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPMemoryReadChannel
00000001001d7538 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPMutableCryptoInfoInternal
00000001001d7330 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackage
00000001001d7010 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageConverter
