                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00000001d399c040 (__TEXT,__text) external _apr__SHA256_Data
00000001d399bf74 (__TEXT,__text) external _apr__SHA256_End
00000001d399be5c (__TEXT,__text) external _apr__SHA256_Final
00000001d399bb38 (__TEXT,__text) external _apr__SHA256_Init
00000001d399bb68 (__TEXT,__text) external _apr__SHA256_Transform
00000001d399bd78 (__TEXT,__text) external _apr__SHA256_Update
00000001d3993550 (__TEXT,__text) external _apr_allocator_alloc
00000001d39933dc (__TEXT,__text) external _apr_allocator_create
00000001d399343c (__TEXT,__text) external _apr_allocator_destroy
00000001d3993700 (__TEXT,__text) external _apr_allocator_free
00000001d39934c8 (__TEXT,__text) external _apr_allocator_max_free_set
00000001d39934b0 (__TEXT,__text) external _apr_allocator_mutex_get
00000001d39934a8 (__TEXT,__text) external _apr_allocator_mutex_set
00000001d39934c0 (__TEXT,__text) external _apr_allocator_owner_get
00000001d39934b8 (__TEXT,__text) external _apr_allocator_owner_set
00000001d3995bdc (__TEXT,__text) external _apr_app_initialize
00000001d398ccdc (__TEXT,__text) external _apr_array_append
00000001d398cb04 (__TEXT,__text) external _apr_array_cat
00000001d398ca1c (__TEXT,__text) external _apr_array_clear
00000001d398cbe4 (__TEXT,__text) external _apr_array_copy
00000001d398cc94 (__TEXT,__text) external _apr_array_copy_hdr
00000001d398c99c (__TEXT,__text) external _apr_array_make
00000001d398ca24 (__TEXT,__text) external _apr_array_pop
00000001d398cd40 (__TEXT,__text) external _apr_array_pstrcat
00000001d398ca50 (__TEXT,__text) external _apr_array_push
00000001d398abb0 (__TEXT,__text) external _apr_atoi64
00000001d398e4f8 (__TEXT,__text) external _apr_atomic_add32
00000001d398e528 (__TEXT,__text) external _apr_atomic_cas32
00000001d398e540 (__TEXT,__text) external _apr_atomic_casptr
00000001d398e518 (__TEXT,__text) external _apr_atomic_dec32
00000001d398e50c (__TEXT,__text) external _apr_atomic_inc32
00000001d398e4e0 (__TEXT,__text) external _apr_atomic_init
00000001d398e4e8 (__TEXT,__text) external _apr_atomic_read32
00000001d398e4f0 (__TEXT,__text) external _apr_atomic_set32
00000001d398e500 (__TEXT,__text) external _apr_atomic_sub32
00000001d398e534 (__TEXT,__text) external _apr_atomic_xchg32
00000001d398e54c (__TEXT,__text) external _apr_atomic_xchgptr
00000001d3987e60 (__TEXT,__text) external _apr_collapse_spaces
00000001d3987ab8 (__TEXT,__text) external _apr_cpystrn
00000001d399c0d0 (__TEXT,__text) external _apr_crypto_sha256_new
00000001d399e438 (__TEXT,__text) external _apr_ctime
00000001d399fab0 (__TEXT,__const) external _apr_day_snames
00000001d398ea9c (__TEXT,__text) external _apr_dir_close
00000001d398ecd8 (__TEXT,__text) external _apr_dir_make
00000001d398ed18 (__TEXT,__text) external _apr_dir_make_recursive
00000001d398e9d8 (__TEXT,__text) external _apr_dir_open
00000001d398eadc (__TEXT,__text) external _apr_dir_read
00000001d398ee14 (__TEXT,__text) external _apr_dir_remove
00000001d398ecb8 (__TEXT,__text) external _apr_dir_rewind
00000001d398e714 (__TEXT,__text) external _apr_dso_error
00000001d398e5c0 (__TEXT,__text) external _apr_dso_load
00000001d398e6c4 (__TEXT,__text) external _apr_dso_sym
00000001d398e6a8 (__TEXT,__text) external _apr_dso_unload
00000001d3994b14 (__TEXT,__text) external _apr_env_delete
00000001d3994ab0 (__TEXT,__text) external _apr_env_get
00000001d3994af0 (__TEXT,__text) external _apr_env_set
00000001d39873a8 (__TEXT,__text) external _apr_escape_echo
00000001d3986c3c (__TEXT,__text) external _apr_escape_entity
00000001d398767c (__TEXT,__text) external _apr_escape_hex
00000001d3986874 (__TEXT,__text) external _apr_escape_path
00000001d39866e8 (__TEXT,__text) external _apr_escape_path_segment
00000001d39860d8 (__TEXT,__text) external _apr_escape_shell
00000001d3986a84 (__TEXT,__text) external _apr_escape_urlencoded
00000001d398e9a0 (__TEXT,__text) external _apr_file_append
00000001d398fc08 (__TEXT,__text) external _apr_file_attrs_set
00000001d398e758 (__TEXT,__text) external _apr_file_buffer_set
00000001d398e7ec (__TEXT,__text) external _apr_file_buffer_size_get
00000001d3990618 (__TEXT,__text) external _apr_file_close
00000001d398e7f4 (__TEXT,__text) external _apr_file_copy
00000001d398ef80 (__TEXT,__text) external _apr_file_data_get
00000001d398ef88 (__TEXT,__text) external _apr_file_data_set
00000001d3991898 (__TEXT,__text) external _apr_file_datasync
00000001d398efa0 (__TEXT,__text) external _apr_file_dup
00000001d398f188 (__TEXT,__text) external _apr_file_dup2
00000001d399076c (__TEXT,__text) external _apr_file_eof
00000001d398eec8 (__TEXT,__text) external _apr_file_flags_get
00000001d39917cc (__TEXT,__text) external _apr_file_flush
00000001d39914f0 (__TEXT,__text) external _apr_file_flush_locked
00000001d399174c (__TEXT,__text) external _apr_file_getc
00000001d399190c (__TEXT,__text) external _apr_file_gets
00000001d398fb24 (__TEXT,__text) external _apr_file_info_get
00000001d398f9e0 (__TEXT,__text) external _apr_file_info_get_locked
00000001d39909a4 (__TEXT,__text) external _apr_file_inherit_set
00000001d3990a50 (__TEXT,__text) external _apr_file_inherit_unset
00000001d3990b0c (__TEXT,__text) external _apr_file_link
00000001d398fe2c (__TEXT,__text) external _apr_file_lock
00000001d39901f4 (__TEXT,__text) external _apr_file_mktemp
00000001d398fd4c (__TEXT,__text) external _apr_file_mtime_set
00000001d398eeb8 (__TEXT,__text) external _apr_file_name_get
00000001d3990fcc (__TEXT,__text) external _apr_file_namedpipe_create
00000001d39903b8 (__TEXT,__text) external _apr_file_open
00000001d3990784 (__TEXT,__text) external _apr_file_open_flags_stderr
00000001d39907ec (__TEXT,__text) external _apr_file_open_flags_stdin
00000001d39907b8 (__TEXT,__text) external _apr_file_open_flags_stdout
00000001d399081c (__TEXT,__text) external _apr_file_open_stderr
00000001d3990924 (__TEXT,__text) external _apr_file_open_stdin
00000001d39908a0 (__TEXT,__text) external _apr_file_open_stdout
00000001d398fbbc (__TEXT,__text) external _apr_file_perms_set
00000001d3990db0 (__TEXT,__text) external _apr_file_pipe_create
00000001d3990f50 (__TEXT,__text) external _apr_file_pipe_create_ex
00000001d3990c18 (__TEXT,__text) external _apr_file_pipe_timeout_get
00000001d3990b3c (__TEXT,__text) external _apr_file_pipe_timeout_set
00000001d3990b04 (__TEXT,__text) external _apr_file_pool_get
00000001d3991a88 (__TEXT,__text) external _apr_file_printf
00000001d3991700 (__TEXT,__text) external _apr_file_putc
00000001d3991784 (__TEXT,__text) external _apr_file_puts
00000001d3991018 (__TEXT,__text) external _apr_file_read
00000001d398ff64 (__TEXT,__text) external _apr_file_read_full
