00007fff2a73cf80 (__TEXT,__const) non-external _DOWNCASE_TBL
00007fff2a73d880 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
00007fff2a73d080 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
00007fff2a73d480 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007fff2a7384c0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007fff2a7384e0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007fff2a72d925 (__TEXT,__text) non-external _active_outbound_item_reset
00007fff2a7328d8 (__TEXT,__text) non-external _add_hd_table_incremental
00007fff2a735fe3 (__TEXT,__text) non-external _bubble_down
00007fff2a735f85 (__TEXT,__text) non-external _bubble_up
00007fff2a72d83d (__TEXT,__text) non-external _buf_chain_new
00007fff2a736156 (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _calloc (from libSystem)
00007fff2a73465e (__TEXT,__text) non-external _check_pseudo_header
00007fff2a72d723 (__TEXT,__text) non-external _default_calloc
00007fff2a72da89 (__TEXT,__text) non-external _default_free
00007fff2a72d72f (__TEXT,__text) non-external _default_malloc
00007fff2a72d90d (__TEXT,__text) non-external _default_realloc
00007fff2a732412 (__TEXT,__text) non-external _emit_indname_block
00007fff2a732552 (__TEXT,__text) non-external _emit_string
00007fff2a735175 (__TEXT,__text) non-external _emit_table_size
00007fff2a737419 (__TEXT,__text) non-external _find_stream_on_goaway_func
00007fff2a732c37 (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
00007fff2a737630 (__TEXT,__text) non-external _get_error_code_from_lib_error_code
00007fff2a735011 (__TEXT,__text) non-external _hd_context_free
00007fff2a73340c (__TEXT,__text) non-external _hd_context_shrink_table_size
00007fff2a735e6a (__TEXT,__text) non-external _hd_get_table_entry
00007fff2a73459a (__TEXT,__text) non-external _hd_inflate_commit_indname
00007fff2a7346b5 (__TEXT,__text) non-external _hd_inflate_commit_newname
00007fff2a7344b3 (__TEXT,__text) non-external _hd_inflate_read_huff
00007fff2a734370 (__TEXT,__text) non-external _hd_inflate_read_len
00007fff2a73507c (__TEXT,__text) non-external _hd_ringbuf_get
00007fff2a738f40 (__TEXT,__const) non-external _huff_decode_table
00007fff2a738730 (__TEXT,__const) non-external _huff_sym_table
00007fff2a7311a0 (__TEXT,__text) non-external _insert
00007fff2a7356d2 (__TEXT,__text) non-external _insert_link_dep
00007fff2a7318db (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc (from libSystem)
00007fff8117b750 (__DATA,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007fff2a72e3a8 (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
00007fff2a72dc9d (__TEXT,__text) non-external _nghttp2_bufs_add
00007fff2a732bef (__TEXT,__text) non-external _nghttp2_bufs_addb
00007fff2a735112 (__TEXT,__text) non-external _nghttp2_bufs_free
00007fff2a738461 (__TEXT,__text) external _nghttp2_check_authority
00007fff2a72cda0 (__TEXT,__text) external _nghttp2_check_header_name
00007fff2a72cde1 (__TEXT,__text) external _nghttp2_check_header_value
00007fff2a732dc0 (__TEXT,__text) non-external _nghttp2_frame_add_pad
00007fff2a7311f7 (__TEXT,__text) external _nghttp2_hd_deflate_bound
00007fff2a7333cd (__TEXT,__text) external _nghttp2_hd_deflate_change_table_size
00007fff2a735d35 (__TEXT,__text) external _nghttp2_hd_deflate_del
00007fff2a735eaf (__TEXT,__text) external _nghttp2_hd_deflate_get_dynamic_table_size
00007fff2a735eb9 (__TEXT,__text) external _nghttp2_hd_deflate_get_max_dynamic_table_size
00007fff2a735e52 (__TEXT,__text) external _nghttp2_hd_deflate_get_num_table_entries
00007fff2a735e60 (__TEXT,__text) external _nghttp2_hd_deflate_get_table_entry
