                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
0000000260611998 (__TEXT,__text) non-external _sbuf_extend
0000000260611ab4 (__TEXT,__text) non-external _sbuf_put_byte
000000026061169c (__TEXT,__text) non-external _sbuf_put_bytes
                 (undefined) external _strlen (from libSystem)
000000026061166c (__TEXT,__text) external _usbuf_bcat
0000000260611790 (__TEXT,__text) external _usbuf_bcpy
00000002606117d8 (__TEXT,__text) external _usbuf_cat
000000026061151c (__TEXT,__text) external _usbuf_clear
00000002606114f0 (__TEXT,__text) external _usbuf_clear_flags
0000000260611560 (__TEXT,__text) external _usbuf_count_drain
0000000260611820 (__TEXT,__text) external _usbuf_cpy
0000000260611d04 (__TEXT,__text) external _usbuf_data
0000000260611d34 (__TEXT,__text) external _usbuf_delete
0000000260611d9c (__TEXT,__text) external _usbuf_done
000000026061157c (__TEXT,__text) external _usbuf_drain
0000000260611de0 (__TEXT,__text) external _usbuf_end_section
0000000260611c60 (__TEXT,__text) external _usbuf_error
0000000260611c68 (__TEXT,__text) external _usbuf_finish
00000002606114e8 (__TEXT,__text) external _usbuf_get_flags
0000000260611188 (__TEXT,__text) external _usbuf_hexdump
0000000260611d0c (__TEXT,__text) external _usbuf_len
00000002606113d8 (__TEXT,__text) external _usbuf_new
0000000260611b5c (__TEXT,__text) external _usbuf_nl_terminate
0000000260611a54 (__TEXT,__text) external _usbuf_printf
000000026061137c (__TEXT,__text) external _usbuf_printf_drain
000000026061134c (__TEXT,__text) external _usbuf_putbuf
0000000260611a80 (__TEXT,__text) external _usbuf_putc
0000000260611574 (__TEXT,__text) external _usbuf_set_drain
0000000260611508 (__TEXT,__text) external _usbuf_set_flags
0000000260611538 (__TEXT,__text) external _usbuf_setpos
0000000260611da8 (__TEXT,__text) external _usbuf_start_section
0000000260611bbc (__TEXT,__text) external _usbuf_trim
0000000260611880 (__TEXT,__text) external _usbuf_vprintf
                 (undefined) external _vsnprintf (from libSystem)
