00007ffa1b36a20b (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1b36c488 (__TEXT,__text) non-external +[LNClientConnection currentAuditToken]
00007ffa1b369c38 (__TEXT,__text) non-external -[LNAppConnectionListener .cxx_destruct]
00007ffa1b369c09 (__TEXT,__text) non-external -[LNAppConnectionListener appContext]
00007ffa1b369e57 (__TEXT,__text) non-external -[LNAppConnectionListener cleanUp:]
00007ffa1b369c24 (__TEXT,__text) non-external -[LNAppConnectionListener clientConnections]
00007ffa1b3694e9 (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00007ffa1b369410 (__TEXT,__text) non-external -[LNAppConnectionListener init]
00007ffa1b369948 (__TEXT,__text) non-external -[LNAppConnectionListener listener:shouldAcceptNewConnection:]
00007ffa1b369c13 (__TEXT,__text) non-external -[LNAppConnectionListener setAppContext:]
00007ffa1b369c2e (__TEXT,__text) non-external -[LNAppConnectionListener xpcListener]
00007ffa1b36adef (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00007ffa1b36ade5 (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00007ffa1b36aca4 (__TEXT,__text) non-external -[LNAppContextWrapper init]
00007ffa1b36ad0c (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:delegate:auditToken:completionHandler:]
00007ffa1b36be59 (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00007ffa1b36be3b (__TEXT,__text) non-external -[LNClientConnection appContext]
00007ffa1b36af71 (__TEXT,__text) non-external -[LNClientConnection dealloc]
00007ffa1b36b006 (__TEXT,__text) non-external -[LNClientConnection enqueuePerformActionOperation:]
00007ffa1b36bc23 (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
00007ffa1b36bcf0 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]
00007ffa1b36b9fc (__TEXT,__text) non-external -[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]
00007ffa1b36b4ed (__TEXT,__text) non-external -[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]
00007ffa1b36b1dd (__TEXT,__text) non-external -[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]
00007ffa1b36b140 (__TEXT,__text) non-external -[LNClientConnection fetchMetadataWithCompletionHandler:]
00007ffa1b36b845 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]
00007ffa1b36b666 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsForActionMetadata:parameterMetadata:searchTerm:localeIdentifier:completionHandler:]
00007ffa1b36b90b (__TEXT,__text) non-external -[LNClientConnection fetchParameterOptionDefaultValueForActionMetadata:parameterIdentifier:completionHandler:]
00007ffa1b36b7b7 (__TEXT,__text) non-external -[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]
00007ffa1b36bb08 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]
00007ffa1b36ba82 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]
00007ffa1b36bb8e (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]
00007ffa1b36b2e9 (__TEXT,__text) non-external -[LNClientConnection fetchViewActionsWithCompletionHandler:]
00007ffa1b36b263 (__TEXT,__text) non-external -[LNClientConnection fetchViewEntitiesWithInteractionIDs:completionHandler:]
00007ffa1b36bd88 (__TEXT,__text) non-external -[LNClientConnection getListenerEndpointWithCompletionHandler:]
00007ffa1b36adff (__TEXT,__text) non-external -[LNClientConnection initWithConnection:appContext:]
00007ffa1b36b573 (__TEXT,__text) non-external -[LNClientConnection performAction:options:executor:completionHandler:]
00007ffa1b36bd76 (__TEXT,__text) non-external -[LNClientConnection performActionOperation:didFinishWithResult:error:]
00007ffa1b36be4f (__TEXT,__text) non-external -[LNClientConnection performActionOperations]
00007ffa1b36b35b (__TEXT,__text) non-external -[LNClientConnection performPropertyQuery:completionHandler:]
00007ffa1b36b467 (__TEXT,__text) non-external -[LNClientConnection performSuggestedEntitiesQueryWithEntityMangledTypeName:completionHandler:]
00007ffa1b36b3e1 (__TEXT,__text) non-external -[LNClientConnection performSuggestedResultsQueryWithEntityType:completionHandler:]
00007ffa1b36b0a3 (__TEXT,__text) non-external -[LNClientConnection removePerformActionOperation:]
00007ffa1b36be45 (__TEXT,__text) non-external -[LNClientConnection xpcConnection]
00007ffa1b36c880 (__TEXT,__text) non-external -[LNExtensionConnectionHandler .cxx_destruct]
00007ffa1b36c576 (__TEXT,__text) non-external -[LNExtensionConnectionHandler appContext]
00007ffa1b36c876 (__TEXT,__text) non-external -[LNExtensionConnectionHandler clientConnections]
00007ffa1b36c509 (__TEXT,__text) non-external -[LNExtensionConnectionHandler initWithPrincipalObject:]
00007ffa1b36c4a1 (__TEXT,__text) non-external -[LNExtensionConnectionHandler init]
00007ffa1b36c85b (__TEXT,__text) non-external -[LNExtensionConnectionHandler principalObject]
00007ffa1b36c84a (__TEXT,__text) non-external -[LNExtensionConnectionHandler setAppContext:]
00007ffa1b36c865 (__TEXT,__text) non-external -[LNExtensionConnectionHandler setPrincipalObject:]
00007ffa1b36c5b1 (__TEXT,__text) non-external -[LNExtensionConnectionHandler shouldAcceptXPCConnection:]
00007ffa1b36abed (__TEXT,__text) non-external -[LNPerformActionOperation .cxx_destruct]
00007ffa1b36ab6f (__TEXT,__text) non-external -[LNPerformActionOperation action]
00007ffa1b36ab94 (__TEXT,__text) non-external -[LNPerformActionOperation client]
00007ffa1b36abb9 (__TEXT,__text) non-external -[LNPerformActionOperation completionHandler]
00007ffa1b36ab9e (__TEXT,__text) non-external -[LNPerformActionOperation delegate]
00007ffa1b36a730 (__TEXT,__text) non-external -[LNPerformActionOperation finishWithError:]
00007ffa1b36a545 (__TEXT,__text) non-external -[LNPerformActionOperation identifier]
00007ffa1b36a260 (__TEXT,__text) non-external -[LNPerformActionOperation initWithAction:options:client:completionHandler:]
00007ffa1b36ab8a (__TEXT,__text) non-external -[LNPerformActionOperation options]
00007ffa1b36a9f1 (__TEXT,__text) non-external -[LNPerformActionOperation requestActionConfirmation:completionHandler:]
00007ffa1b36aae9 (__TEXT,__text) non-external -[LNPerformActionOperation requestContinueInApp:completionHandler:]
00007ffa1b36a85f (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterConfirmation:completionHandler:]
00007ffa1b36a8e5 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterDisambiguation:completionHandler:]
00007ffa1b36a96b (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterNeedsValue:completionHandler:]
00007ffa1b36aa77 (__TEXT,__text) non-external -[LNPerformActionOperation requestViewSnippetEnvironmentWithCompletionHandler:]
00007ffa1b36abd2 (__TEXT,__text) non-external -[LNPerformActionOperation result]
00007ffa1b36ab79 (__TEXT,__text) non-external -[LNPerformActionOperation setAction:]
00007ffa1b36abc3 (__TEXT,__text) non-external -[LNPerformActionOperation setCompletionHandler:]
00007ffa1b36aba8 (__TEXT,__text) non-external -[LNPerformActionOperation setDelegate:]
00007ffa1b36abdc (__TEXT,__text) non-external -[LNPerformActionOperation setResult:]
00007ffa1b36a595 (__TEXT,__text) non-external -[LNPerformActionOperation start]
00007ffa1b39a33c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffa1b39a35c (__TEXT,__gcc_except_tab) non-external GCC_except_table98
                 (undefined) external _DNDErrorDomain (from DoNotDisturb)
                 (undefined) external _INIssueSandboxExtensionToProcess (from Intents)
                 (undefined) external _INPersonHandleLabelHome (from Intents)
                 (undefined) external _INPersonHandleLabelHomeFax (from Intents)
                 (undefined) external _INPersonHandleLabelMain (from Intents)
                 (undefined) external _INPersonHandleLabelMobile (from Intents)
                 (undefined) external _INPersonHandleLabelOther (from Intents)
                 (undefined) external _INPersonHandleLabelPager (from Intents)
                 (undefined) external _INPersonHandleLabelSchool (from Intents)
                 (undefined) external _INPersonHandleLabelWork (from Intents)
                 (undefined) external _INPersonHandleLabelWorkFax (from Intents)
                 (undefined) external _INPersonHandleLabeliPhone (from Intents)
                 (undefined) external _LNActionTypeSpecificMetadataKeyEntityMetadata (from LinkMetadata)
                 (undefined) external _LNActionTypeSpecificMetadataKeyEntityType (from LinkMetadata)
                 (undefined) external _LNConnectionClientXPCInterface (from LinkServices)
                 (undefined) external _LNConnectionErrorWithCode (from LinkServices)
                 (undefined) external _LNConnectionHostXPCInterface (from LinkServices)
                 (undefined) external _LNDaemonAutoShortcutMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonAutoShortcutXPCInterface (from LinkServices)
                 (undefined) external _LNDaemonMediatorMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonMediatorXPCInterface (from LinkServices)
                 (undefined) external _LNDisplayRepresentationFetchErrorDomain (from LinkServices)
                 (undefined) external _LNEntityIdentifierMaximumValueLength (from LinkMetadata)
                 (undefined) external _LNFetchMetadataErrorDomain (from LinkServices)
                 (undefined) external _LNIntentsValueTypeIdentifierAsString (from LinkMetadata)
                 (undefined) external _LNLogCategoryExecution (from LinkMetadata)
                 (undefined) external _LNLogCategoryGeneral (from LinkMetadata)
                 (undefined) external _LNLogCategoryMetadata (from LinkMetadata)
                 (undefined) external _LNLogCategoryQuery (from LinkMetadata)
                 (undefined) external _LNLogCategoryView (from LinkMetadata)
                 (undefined) external _LNLogCategoryVocabulary (from LinkMetadata)
                 (undefined) external _LNLogSubsystem (from LinkMetadata)
                 (undefined) external _LNPerformActionErrorCodeAsString (from LinkServices)
                 (undefined) external _LNPerformActionErrorDomain (from LinkServices)
                 (undefined) external _LNPerformActionErrorLocalizedStringResourceDataKey (from LinkServices)
                 (undefined) external _LNPerformActionErrorParameterIdentifierKey (from LinkServices)
                 (undefined) external _LNPerformQueryErrorDomain (from LinkServices)
                 (undefined) external _LNVocabularyTermQuota (from LinkServices)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_DNDAppConfigurationService (from DoNotDisturb)
                 (undefined) external _OBJC_CLASS_$_DNDNotificationFilterPredicateValidator (from DoNotDisturb)
                 (undefined) external _OBJC_CLASS_$_INCalendarEvent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCurrencyAmount (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEventParticipant (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFile (from Intents)
                 (undefined) external _OBJC_CLASS_$_INImage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INImageNoteContent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
