00000001e51f4f04 (__TEXT,__text) external _CGLGetCurrentContext
00000001e51f4ee4 (__TEXT,__text) external _CGLSetCurrentContext
00000001e51eb860 (__TEXT,__text) external _glAccum
00000001e51f14b4 (__TEXT,__text) external _glActiveShaderProgram
00000001e51f398c (__TEXT,__text) external _glActiveStencilFaceEXT
00000001e51ee2bc (__TEXT,__text) external _glActiveTexture
00000001e51f27a8 (__TEXT,__text) external _glActiveTextureARB
00000001e51eb874 (__TEXT,__text) external _glAlphaFunc
00000001e51eb88c (__TEXT,__text) external _glAreTexturesResident
00000001e51eb8ac (__TEXT,__text) external _glArrayElement
00000001e51f3258 (__TEXT,__text) external _glAttachObjectARB
00000001e51ef568 (__TEXT,__text) external _glAttachShader
00000001e51eb8c4 (__TEXT,__text) external _glBegin
00000001e51f00c8 (__TEXT,__text) external _glBeginConditionalRender
00000001e51f4e24 (__TEXT,__text) external _glBeginConditionalRenderNV
00000001e51eedc4 (__TEXT,__text) external _glBeginQuery
00000001e51f2fc4 (__TEXT,__text) external _glBeginQueryARB
00000001e51f12a8 (__TEXT,__text) external _glBeginQueryIndexed
00000001e51effe4 (__TEXT,__text) external _glBeginTransformFeedback
00000001e51f4130 (__TEXT,__text) external _glBeginTransformFeedbackEXT
00000001e51ef9f0 (__TEXT,__text) external _glBindAttribLocation
00000001e51f3648 (__TEXT,__text) external _glBindAttribLocationARB
00000001e51eee58 (__TEXT,__text) external _glBindBuffer
00000001e51f3058 (__TEXT,__text) external _glBindBufferARB
00000001e51f0038 (__TEXT,__text) external _glBindBufferBase
00000001e51f4110 (__TEXT,__text) external _glBindBufferBaseEXT
00000001e51f40ec (__TEXT,__text) external _glBindBufferOffsetEXT
00000001e51f0010 (__TEXT,__text) external _glBindBufferRange
00000001e51f40c4 (__TEXT,__text) external _glBindBufferRangeEXT
00000001e51f03e0 (__TEXT,__text) external _glBindFragDataLocation
00000001e51f4638 (__TEXT,__text) external _glBindFragDataLocationEXT
