                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000299928548 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextQueries (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextValue (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualKeyPath (from CoreDuetContext)
0000000299928648 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11SiriSignals18SiriSignalsService
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002999295f0 (__AUTH,__data) external _OBJC_METACLASS_$_SISignalStore
0000000299929768 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11SiriSignals18SiriSignalsService
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026c81e6c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c81e700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c820040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8200d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c823198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8240d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c825738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c825d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8298ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c82cbd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c82d52c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c832f70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c833018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c833018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c833018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c835780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c83ea64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c840980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c841fe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c843444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c843954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c843f0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c844640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c844d80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c845920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c846fc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c849148 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c849504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c84ca94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c84d1b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c84e02c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c84fab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c85011c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c8535a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
