                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
000000019045824c (__TEXT,__text) external __cg_jcopy_block_row
00000001904581f0 (__TEXT,__text) external __cg_jcopy_sample_rows
0000000190472e68 (__TEXT,__text) external __cg_jinit_1pass_quantizer
000000019044f2f0 (__TEXT,__text) external __cg_jinit_2pass_quantizer
000000019045779c (__TEXT,__text) external __cg_jinit_c_coef_controller
0000000190458260 (__TEXT,__text) external __cg_jinit_c_main_controller
0000000190462678 (__TEXT,__text) external __cg_jinit_c_master_control
00000001904584a4 (__TEXT,__text) external __cg_jinit_c_prep_controller
000000019044e280 (__TEXT,__text) external __cg_jinit_color_converter
0000000190456ce4 (__TEXT,__text) external __cg_jinit_color_deconverter
000000019044e108 (__TEXT,__text) external __cg_jinit_compress_master
00000001904616ac (__TEXT,__text) external __cg_jinit_d_coef_controller
0000000190464074 (__TEXT,__text) external __cg_jinit_d_main_controller
0000000190464cb0 (__TEXT,__text) external __cg_jinit_d_post_controller
000000019046b3f4 (__TEXT,__text) external __cg_jinit_downsampler
000000019045615c (__TEXT,__text) external __cg_jinit_forward_dct
000000019046c898 (__TEXT,__text) external __cg_jinit_huff_decoder
00000001904705fc (__TEXT,__text) external __cg_jinit_huff_encoder
00000001904596a4 (__TEXT,__text) external __cg_jinit_input_controller
000000019044eb90 (__TEXT,__text) external __cg_jinit_inverse_dct
0000000190450978 (__TEXT,__text) external __cg_jinit_marker_reader
000000019046f170 (__TEXT,__text) external __cg_jinit_marker_writer
0000000190463a78 (__TEXT,__text) external __cg_jinit_master_decompress
000000019047409c (__TEXT,__text) external __cg_jinit_memory_mgr
000000019046c1ec (__TEXT,__text) external __cg_jinit_merged_upsampler
0000000190464740 (__TEXT,__text) external __cg_jinit_upsampler
000000019046af38 (__TEXT,__text) external __cg_jpeg_CreateCompress
0000000190458c2c (__TEXT,__text) external __cg_jpeg_CreateDecompress
0000000190452d34 (__TEXT,__text) external __cg_jpeg_abort
000000019046b064 (__TEXT,__text) external __cg_jpeg_abort_compress
0000000190458d34 (__TEXT,__text) external __cg_jpeg_abort_decompress
00000001904608d4 (__TEXT,__text) external __cg_jpeg_add_quant_table
