000000020feda5a4 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
000000020fedc5e4 (__TEXT,__text) non-external +[SUAdParameters setStocksAdEnabled:]
000000020feda49c (__TEXT,__text) non-external +[SULaunchPad launchSettings]
000000020feda520 (__TEXT,__text) non-external +[SULaunchPad openStocksSettings]
000000020feda3cc (__TEXT,__text) non-external +[UIVisualEffect(StocksUI) su_visualEffectsForBarWithBackgroundColor:]
000000020fedc3d0 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_containsExcessiveLineHeightCharacter]
000000020fedc430 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_languageAwareOutsetsAtScale:]
000000020feda8b0 (__TEXT,__text) non-external -[SUStockLinkPresentationSource .cxx_destruct]
000000020feda708 (__TEXT,__text) non-external -[SUStockLinkPresentationSource activityViewControllerLinkPresentationMetadata:]
000000020feda5b4 (__TEXT,__text) non-external -[SUStockLinkPresentationSource initWithStockSymbol:name:url:]
000000020feda8a8 (__TEXT,__text) non-external -[SUStockLinkPresentationSource linkPresentationImage]
000000020feda898 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockName]
000000020feda890 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockSymbol]
000000020feda8a0 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockURL]
000000020feda494 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_finishedTest:]
000000020feda498 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_launchTestName]
000000020feda490 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_performBlockAfterCATransactionCommits:]
000000020fedc32c (__TEXT,__text) non-external -[UIFont(StocksUICoreText) su_languageAwareOutsetsAtScale:]
000000020feda2e4 (__TEXT,__text) non-external -[UIScrollView(StocksUI) su_performScrollTestWithLength:completion:]
000000020feda2c4 (__TEXT,__text) non-external -[UIViewController(StocksUI) su_isAppeared]
00000002103cee40 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002103cee70 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000002103cee90 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000002103ceea4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000002103cee5c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CPDateFormatStringForFormatType (from AppSupport)
                 (undefined) external _CPDatePickerYearFormat (from AppSupport)
                 (undefined) external _CTFontCopySystemUIFontExcessiveLineHeightCharacterSet (from CoreText)
                 (undefined) external _CTFontGetLanguageAwareOutsets (from CoreText)
                 (undefined) external _FCEntitlementPaidBundleViaOfferId (from NewsCore)
                 (undefined) external _FCLengthOfCloudKitID (from NewsCore)
                 (undefined) external _FCOperationPurposeStockSymbolFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeTodayFeed (from NewsCore)
                 (undefined) external _FCStoreFrontID_AU (from NewsCore)
