
/System/Library/Frameworks/Contacts.framework/Support/contactsd (for architecture x86_64):
                 (undefined) external _$s10Foundation12NotificationV36_unconditionallyBridgeFromObjectiveCyACSo14NSNotificationCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMa (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s16ContactsAccounts14CacheValidatorC08validateC0yyKFTj (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts14CacheValidatorC17AggregateDelegateV9delegatesAESayAC0F0_pG_tcfC (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts14CacheValidatorC17AggregateDelegateVAC0F0AAWP (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts14CacheValidatorC17AggregateDelegateVMa (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts14CacheValidatorC5cache5truth8delegateAcA5StoreC_AhC8Delegate_pSgtcfc (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts14CacheValidatorC8DelegateMp (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts14CacheValidatorC8DelegateP32cacheValidationFoundExtraAccount_7accountyAC_AA0J0VtFTq (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts14CacheValidatorC8DelegateP34cacheValidationFoundMissingAccount_7accountyAC_AA0J0VtFTq (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts14CacheValidatorC8DelegateP35cacheValidationFoundOutdatedAccount_7account7updatedyAC_AA0J0VAJtFTq (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts14CacheValidatorCMa (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts5StoreC05fetchB0yAA7AccountV13FetchResponseVAF0F7RequestVKFTj (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts5StoreC11persistenceA2C15PersistenceTypeO_tcfc (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts5StoreC15PersistenceTypeO10sharedFileyA2EmFWC (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts5StoreC15PersistenceTypeO6systemyA2EmFWC (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts5StoreC15PersistenceTypeOMa (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts5StoreC17accountsDidChangeSo18NSNotificationNameavgZ (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts5StoreC6logger2os6LoggerVvgZ (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts5StoreCMa (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts5StoreCMn (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV12FetchRequestVMa (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV12FetchRequestVSeAAMc (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV12LoggableDiffV3keySSvg (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV12LoggableDiffV3newSSvg (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV12LoggableDiffV3oldSSvg (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV12LoggableDiffV9isPrivateSbvg (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV12LoggableDiffVMa (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV13FetchResponseV8accountsSayACGvg (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV13FetchResponseVMa (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV13FetchResponseVMn (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV13FetchResponseVSEAAMc (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV18externalIdentifierSSvg (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV24enumerateDifferingValues10comparedTo5usingyAC_yAC12LoggableDiffVXEtF (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV2id10Foundation4UUIDVvg (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountVMa (from ContactsAccounts)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s2os6LoggerVMn (from libswiftos)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsV4noneAEvgZ (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsVMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC6accept22incomingMessageHandler012cancellationI0AE8DecisionVSE_pSgAA011XPCReceivedH0Vc_yAA12XPCRichErrorVcSgtFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC6cancelyyFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC7service11targetQueue7options22incomingSessionHandlerACSS_So17OS_dispatch_queueCSgAC21InitializationOptionsVAC08IncomingH7RequestC8DecisionVANctKcfc (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMn (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV6decode2asxxm_tKSeRzlF (from libswiftXPC)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSo13os_log_type_ta0A0E4infoABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5debugABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO7inherityA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV8copyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _ACDAccountStoreDidChangeNotification (from Accounts)
                 (undefined) external _CNBootSessionInvalidUUID (from ContactsFoundation)
