00007ffa1dbcc93f (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1dbd0e9e (__TEXT,__text) non-external +[LNClientConnection currentAuditToken]
00007ffa1dbcba92 (__TEXT,__text) non-external +[LNUserActivityHelper associateAppIntentWithUserActivity:completionHandler:]
00007ffa1dbd0eb7 (__TEXT,__text) non-external -[CSSearchableItemAttributeSet(Temporary) setCachedViewDataSafe:]
00007ffa1dbcc373 (__TEXT,__text) non-external -[LNAppConnectionListener .cxx_destruct]
00007ffa1dbcc344 (__TEXT,__text) non-external -[LNAppConnectionListener appContext]
00007ffa1dbcc592 (__TEXT,__text) non-external -[LNAppConnectionListener cleanUp:]
00007ffa1dbcc35f (__TEXT,__text) non-external -[LNAppConnectionListener clientConnections]
00007ffa1dbcbbd4 (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00007ffa1dbcbaab (__TEXT,__text) non-external -[LNAppConnectionListener init]
00007ffa1dbcc052 (__TEXT,__text) non-external -[LNAppConnectionListener listener:shouldAcceptNewConnection:]
00007ffa1dbcbb84 (__TEXT,__text) non-external -[LNAppConnectionListener listenerEndpoint]
00007ffa1dbcc34e (__TEXT,__text) non-external -[LNAppConnectionListener setAppContext:]
00007ffa1dbcc369 (__TEXT,__text) non-external -[LNAppConnectionListener xpcListener]
00007ffa1dbcd6ef (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00007ffa1dbcd6e5 (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00007ffa1dbcd589 (__TEXT,__text) non-external -[LNAppContextWrapper init]
00007ffa1dbcd5f1 (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:reportingProgress:delegate:auditToken:completionHandler:]
00007ffa1dbcf027 (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00007ffa1dbcefff (__TEXT,__text) non-external -[LNClientConnection appContext]
00007ffa1dbcd88d (__TEXT,__text) non-external -[LNClientConnection dealloc]
00007ffa1dbcd922 (__TEXT,__text) non-external -[LNClientConnection enqueuePerformActionOperation:]
00007ffa1dbcea4e (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
00007ffa1dbcec02 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAppShortcutIdentifier:completionHandler:]
00007ffa1dbceb28 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]
00007ffa1dbce6a3 (__TEXT,__text) non-external -[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]
00007ffa1dbcee79 (__TEXT,__text) non-external -[LNClientConnection fetchAppShortcutParametersWithCompletionHandler:]
00007ffa1dbce013 (__TEXT,__text) non-external -[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]
00007ffa1dbcda34 (__TEXT,__text) non-external -[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]
00007ffa1dbce4e6 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]
00007ffa1dbce268 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]
00007ffa1dbce599 (__TEXT,__text) non-external -[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]
00007ffa1dbcecdc (__TEXT,__text) non-external -[LNClientConnection fetchStateForAppIntentIdentifiers:completionHandler:]
00007ffa1dbce404 (__TEXT,__text) non-external -[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]
00007ffa1dbce87e (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]
00007ffa1dbce7a4 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]
00007ffa1dbce958 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]
