
/System/Library/PrivateFrameworks/TCC.framework/Versions/A/Resources/TCCMigration.bundle/Contents/MacOS/TCCMigration (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_SMLogging (from SystemMigrationUtils)
                 (undefined) external _OBJC_CLASS_$_SMSystemRulePlugin (from SystemMigration)
0000000000003130 (__DATA,__objc_data) external _OBJC_CLASS_$_TCCMigration
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SMSystemRulePlugin (from SystemMigration)
0000000000003108 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCCMigration
                 (undefined) external _SMJobIsEnabled (from ServiceManagement)
                 (undefined) external _TCCAccessSetForBundleId (from TCC)
                 (undefined) external _TCCAccessSetForPath (from TCC)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _copyfile (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kSMDomainSystemLaunchd (from ServiceManagement)
                 (undefined) external _kTCCServiceAccessibility (from TCC)
                 (undefined) external _kTCCServicePostEvent (from TCC)
                 (undefined) external _kTCCServiceScreenCapture (from TCC)
                 (undefined) external _kTCCServiceSystemPolicyAllFiles (from TCC)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _strerror (from libSystem)

/System/Library/PrivateFrameworks/TCC.framework/Versions/A/Resources/TCCMigration.bundle/Contents/MacOS/TCCMigration (for architecture arm64e):
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_SMLogging (from SystemMigrationUtils)
                 (undefined) external _OBJC_CLASS_$_SMSystemRulePlugin (from SystemMigration)
0000000000008130 (__DATA,__objc_data) external _OBJC_CLASS_$_TCCMigration
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SMSystemRulePlugin (from SystemMigration)
0000000000008108 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCCMigration
                 (undefined) external _SMJobIsEnabled (from ServiceManagement)
                 (undefined) external _TCCAccessSetForBundleId (from TCC)
                 (undefined) external _TCCAccessSetForPath (from TCC)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _copyfile (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kSMDomainSystemLaunchd (from ServiceManagement)
                 (undefined) external _kTCCServiceAccessibility (from TCC)
                 (undefined) external _kTCCServicePostEvent (from TCC)
                 (undefined) external _kTCCServiceScreenCapture (from TCC)
                 (undefined) external _kTCCServiceSystemPolicyAllFiles (from TCC)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _strerror (from libSystem)
