                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000001ed91b2c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
00000001ed91b358 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001dcdb60e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dcdb7574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dcdb82c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dcdb8334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dcdb881c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dcdbabd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dcdbabfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dcdbcaac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dcdbd1c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dcdc0460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dcdc110c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dcdc2aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dcdc3f50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dcdc624c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dcdc76b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dcdc8ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dcdca080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dcdcb564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dcdcc938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
