00000001e0cad1e0 (__DATA,__data) external _AKAdornmentZPositionOffset
00000001e0cacac0 (__DATA,__data) external _AKAnnotationChangeObjectKey
00000001e0cacaa8 (__DATA,__data) external _AKAnnotationLayerSetupCompleteNotification
00000001e0cacab8 (__DATA,__data) external _AKAnnotationPropertiesChangedNotification
00000001e0cacab0 (__DATA,__data) external _AKAnnotationsAddedOrRemovedNotification
00000001e7ba9e20 (__DATA_CONST,__const) external _AKAttributeControllerInkDidChangeNotification
00000001e7ba9f38 (__DATA_CONST,__const) external _AKChildAnnotationUUIDAssociatedObjectKey
00000001e7ba9fa0 (__DATA_CONST,__const) external _AKContentScrollViewEndScrollOrMagnifyNotification
00000001e7ba9f98 (__DATA_CONST,__const) external _AKContentScrollViewVisibleRectChangeNotification
00000001e0cacaf8 (__DATA,__data) external _AKControllerDrawingGestureRecognizerNeedsDependencyUpdate
00000001e0cacaf0 (__DATA,__data) external _AKControllerWillSaveNotification
00000001e7ba9e30 (__DATA_CONST,__const) external _AKControllerWillTeardownNotification
00000001e0cacad0 (__DATA,__data) external _AKDidEndEditingTextAnnotationNotification
00000001e0cacad8 (__DATA,__data) external _AKEditingTextAnnotationKey
00000001b2824cf4 (__TEXT,__text) external _AKLog
00000001e7ba9f30 (__DATA_CONST,__const) external _AKParentAnnotationUUIDAssociatedObjectKey
00000001e0cad158 (__DATA,__data) external _AKPointOfInterestRadius_Handle_Alternate
00000001e0cad150 (__DATA,__data) external _AKPointOfInterestSize_Handle
00000001e0cad148 (__DATA,__data) external _AKPointOfInterestSize_LargestHandleSize
00000001b274f23c (__TEXT,__text) external _AKQuadrilateralCreateDictionaryRepresentation
00000001b274f8bc (__TEXT,__text) external _AKQuadrilateralMakeWithDictionaryRepresentation
00000001e7ba9e10 (__DATA_CONST,__const) external _AKRawDataForCoder
00000001e0cacae0 (__DATA,__data) external _AKSelectionChangedNotification
00000001e0cacae8 (__DATA,__data) external _AKSelectionChangedPageModelControllerKey
00000001b2823bb0 (__TEXT,__text) external _AKSidecarMarkupGetApplicationFromDictionary
00000001e0cacb00 (__DATA,__data) external _AKStatisticsDocumentTypeImage
00000001e0cacb08 (__DATA,__data) external _AKStatisticsDocumentTypePDF
00000001e0cacac8 (__DATA,__data) external _AKWillBeginEditingTextAnnotationNotification
00000001b28531e0 (__TEXT,__const) external _AKZeroQuadrilateral
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CARenderServerRenderLayerWithTransform (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformEqualToTransform (from CoreGraphics)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGAffineTransformScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetColorSpace (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGColorCreate (from CoreGraphics)
                 (undefined) external _CGColorGetAlpha (from CoreGraphics)
                 (undefined) external _CGColorGetColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetComponents (from CoreGraphics)
                 (undefined) external _CGColorRelease (from CoreGraphics)
