00000002257e24a8 (__TEXT,__text) non-external _DiToMD5
00000002257e27d8 (__TEXT,__text) non-external _DiToSHA1
00000002257c5da4 (__TEXT,__text) external _DriverExecutableMain
0000000298f352a8 (__AUTH_CONST,__const) external _IOBufferMemoryDescriptor_Class
00000002257c5634 (__TEXT,__text) external _IOCallOnce
0000000298f35568 (__AUTH_CONST,__const) external _IOCommandPool_Class
0000000298f35470 (__AUTH_CONST,__const) external _IOCommand_Class
0000000298f35660 (__AUTH_CONST,__const) external _IODMACommand_Class
0000000298f35810 (__AUTH_CONST,__const) external _IODataQueueDispatchSource_Class
00000002257c1fb0 (__TEXT,__text) external _IODelay
0000000298f359c0 (__AUTH_CONST,__const) external _IODispatchQueue_Class
0000000298f35b70 (__AUTH_CONST,__const) external _IODispatchSource_Class
00000002257c6450 (__TEXT,__text) external _IODriverKitTest
00000002257f50e8 (__TEXT,__text) non-external _IODriverKitTest.cold.1
00000002257f5114 (__TEXT,__text) non-external _IODriverKitTest.cold.2
00000002257f5140 (__TEXT,__text) non-external _IODriverKitTest.cold.3
00000002257f516c (__TEXT,__text) non-external _IODriverKitTest.cold.4
00000002257f5198 (__TEXT,__text) non-external _IODriverKitTest.cold.5
00000002257f51c4 (__TEXT,__text) non-external _IODriverKitTest.cold.6
00000002257f51f8 (__TEXT,__text) non-external _IODriverKitTest.cold.7
00000002257f5224 (__TEXT,__text) non-external _IODriverKitTest.cold.8
0000000298f35d20 (__AUTH_CONST,__const) external _IOEventLink_Class
0000000298f35ed0 (__AUTH_CONST,__const) external _IOExtensiblePaniclog_Class
00000002257c1f84 (__TEXT,__text) external _IOFree
00000002257c1fa0 (__TEXT,__text) external _IOFreeData
00000002257c6420 (__TEXT,__text) external _IOGetExecutableSDKVersion
0000000298f367a0 (__AUTH_CONST,__const) external _IOHistogramReporter_Class
0000000298f360b0 (__AUTH_CONST,__const) external _IOInterruptDispatchSource_Class
00000002257c1fbc (__TEXT,__text) non-external (was a private external) _IOLibInit
00000002257c5264 (__TEXT,__text) external _IOLockAlloc
00000002257c52b4 (__TEXT,__text) external _IOLockAssert
00000002257f49f4 (__TEXT,__text) non-external _IOLockAssert.cold.1
00000002257c5298 (__TEXT,__text) external _IOLockFree
00000002257c52a8 (__TEXT,__text) external _IOLockLock
00000002257c52ac (__TEXT,__text) external _IOLockTryLock
00000002257c52b0 (__TEXT,__text) external _IOLockUnlock
