
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/racc/cparse.bundle (for architecture x86_64):
0000000000000638 (__TEXT,__text) external _Init_cparse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _rb_ary_entry (from libruby)
                 (undefined) external _rb_ary_new (from libruby)
                 (undefined) external _rb_ary_new_capa (from libruby)
                 (undefined) external _rb_ary_pop (from libruby)
                 (undefined) external _rb_ary_store (from libruby)
                 (undefined) external _rb_ary_subseq (from libruby)
                 (undefined) external _rb_block_call (from libruby)
                 (undefined) external _rb_cObject (from libruby)
                 (undefined) external _rb_catch (from libruby)
                 (undefined) external _rb_check_type (from libruby)
                 (undefined) external _rb_check_typeddata (from libruby)
                 (undefined) external _rb_const_defined (from libruby)
                 (undefined) external _rb_const_get (from libruby)
                 (undefined) external _rb_const_get_at (from libruby)
                 (undefined) external _rb_data_typed_object_zalloc (from libruby)
                 (undefined) external _rb_define_class_under (from libruby)
                 (undefined) external _rb_define_const (from libruby)
                 (undefined) external _rb_define_module (from libruby)
                 (undefined) external _rb_define_private_method (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_eRuntimeError (from libruby)
                 (undefined) external _rb_eTypeError (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_funcallv (from libruby)
                 (undefined) external _rb_gc_mark (from libruby)
                 (undefined) external _rb_hash_aref (from libruby)
                 (undefined) external _rb_id2name (from libruby)
                 (undefined) external _rb_int2big (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_iter_break (from libruby)
                 (undefined) external _rb_iv_set (from libruby)
                 (undefined) external _rb_ivar_get (from libruby)
                 (undefined) external _rb_ivar_set (from libruby)
                 (undefined) external _rb_num2int (from libruby)
                 (undefined) external _rb_num2long (from libruby)
                 (undefined) external _rb_obj_class (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_str_new_static (from libruby)
                 (undefined) external _rb_sym2id (from libruby)
                 (undefined) external _rb_undef_alloc_func (from libruby)
                 (undefined) external _rb_undef_method (from libruby)
                 (undefined) external dyld_stub_binder (from libSystem)

/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/racc/cparse.bundle (for architecture arm64e):
00000000000005d8 (__TEXT,__text) external _Init_cparse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _rb_ary_entry (from libruby)
                 (undefined) external _rb_ary_new (from libruby)
                 (undefined) external _rb_ary_new_capa (from libruby)
                 (undefined) external _rb_ary_pop (from libruby)
                 (undefined) external _rb_ary_store (from libruby)
                 (undefined) external _rb_ary_subseq (from libruby)
                 (undefined) external _rb_block_call (from libruby)
                 (undefined) external _rb_cObject (from libruby)
                 (undefined) external _rb_catch (from libruby)
                 (undefined) external _rb_check_type (from libruby)
                 (undefined) external _rb_check_typeddata (from libruby)
                 (undefined) external _rb_const_defined (from libruby)
                 (undefined) external _rb_const_get (from libruby)
                 (undefined) external _rb_const_get_at (from libruby)
                 (undefined) external _rb_data_typed_object_zalloc (from libruby)
                 (undefined) external _rb_define_class_under (from libruby)
                 (undefined) external _rb_define_const (from libruby)
                 (undefined) external _rb_define_module (from libruby)
                 (undefined) external _rb_define_private_method (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_eRuntimeError (from libruby)
                 (undefined) external _rb_eTypeError (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_funcallv (from libruby)
                 (undefined) external _rb_gc_mark (from libruby)
                 (undefined) external _rb_hash_aref (from libruby)
                 (undefined) external _rb_id2name (from libruby)
                 (undefined) external _rb_int2big (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_iter_break (from libruby)
                 (undefined) external _rb_iv_set (from libruby)
                 (undefined) external _rb_ivar_get (from libruby)
                 (undefined) external _rb_ivar_set (from libruby)
                 (undefined) external _rb_num2int (from libruby)
                 (undefined) external _rb_num2long (from libruby)
                 (undefined) external _rb_obj_class (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_str_new_static (from libruby)
                 (undefined) external _rb_sym2id (from libruby)
                 (undefined) external _rb_undef_alloc_func (from libruby)
                 (undefined) external _rb_undef_method (from libruby)
