                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffb12ea903c (__TEXT,__text) external _DRBufferAsResource
00007ffb12ea9242 (__TEXT,__text) external _DRBufferCopyDescriptor
00007ffb12ea9175 (__TEXT,__text) external _DRBufferCreateUnmanaged
00007ffb12ea90d2 (__TEXT,__text) external _DRBufferDescriptorCreate
00007ffb12ea9121 (__TEXT,__text) external _DRBufferDescriptorGetCapacity
00007ffb12ea914b (__TEXT,__text) external _DRBufferDescriptorGetSizeMultiple
00007ffb12ea9136 (__TEXT,__text) external _DRBufferDescriptorSetCapacity
00007ffb12ea9160 (__TEXT,__text) external _DRBufferDescriptorSetSizeMultiple
00007ffb12ea92a6 (__TEXT,__text) external _DRBufferGetBytesUsed
00007ffb12ea92d0 (__TEXT,__text) external _DRBufferRead
00007ffb12ea930f (__TEXT,__text) external _DRBufferReadUsing
00007ffb12ea92e5 (__TEXT,__text) external _DRBufferReplace
00007ffb12ea9356 (__TEXT,__text) external _DRBufferReplaceUsing
00007ffb12ea92bb (__TEXT,__text) external _DRBufferSetBytesUsed
00007ffb12ea92fa (__TEXT,__text) external _DRBufferUpdate
00007ffb12ea952c (__TEXT,__text) external _DRClientConnectionConfigCreate
00007ffb12ea9587 (__TEXT,__text) external _DRClientConnectionConfigSetServiceQueue
00007ffb12ea9572 (__TEXT,__text) external _DRClientConnectionConfigSetUserData
00007ffb12ea96b8 (__TEXT,__text) external _DRClientConnectionGetCommitQueue
00007ffb12ea96d3 (__TEXT,__text) external _DRClientConnectionReceive
00007ffb12ea96f0 (__TEXT,__text) external _DRClientConnectionTearDown
00007ffb12ea992c (__TEXT,__text) external _DRCommitQueueApplyAll
00007ffb12ea9877 (__TEXT,__text) external _DRCommitQueueApplyThrough
00007ffb12ea99aa (__TEXT,__text) external _DRCommitQueueEntryGetCommitId
00007ffb12ea99b3 (__TEXT,__text) external _DRCommitQueueEntryGetUserPayload
00007ffb12ea97d0 (__TEXT,__text) external _DRCommitQueueEnumerate
00007ffb12ea9940 (__TEXT,__text) external _DRCommitQueueGetLastAppliedCommitId
00007ffb12ea9955 (__TEXT,__text) external _DRCommitQueueGetLatestAvailableCommitId
00007ffb12ea996a (__TEXT,__text) external _DRCommitQueueTakeFrom
00007ffb12ea998a (__TEXT,__text) external _DRCommitQueueTakeThrough
00007ffb12ea8768 (__TEXT,__text) external _DRContextCommit
00007ffb12ea88aa (__TEXT,__text) external _DRContextCommitAddFence
00007ffb12ea830e (__TEXT,__text) external _DRContextConfigCreate
00007ffb12ea83a9 (__TEXT,__text) external _DRContextConfigGetMode
00007ffb12ea83fd (__TEXT,__text) external _DRContextConfigSetDevice
00007ffb12ea837b (__TEXT,__text) external _DRContextConfigSetDispatchQueue
00007ffb12ea83d3 (__TEXT,__text) external _DRContextConfigSetMaxPendingFrames
00007ffb12ea8394 (__TEXT,__text) external _DRContextConfigSetMode
00007ffb12ea83be (__TEXT,__text) external _DRContextConfigSetReuseStrategy
